IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.05_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    106671 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:23:25 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.05_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 683 distinct patterns
462 parsimony-informative, 474 singleton sites, 364 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t3     0.00%    passed     99.31%
   2  t1     0.00%    passed     94.69%
   3  t5     0.00%    passed     99.56%
   4  t18    0.00%    passed     72.02%
   5  t11    0.00%    passed     82.19%
   6  t13    0.00%    passed     79.39%
   7  t14    0.00%    passed     77.66%
   8  t8     0.00%    passed     94.91%
   9  t2     0.00%    passed     95.40%
  10  t10    0.00%    passed     94.96%
  11  t16    0.00%    passed     96.23%
  12  t19    0.00%    passed     84.71%
  13  t6     0.00%    passed     82.97%
  14  t17    0.00%    passed     66.67%
  15  t15    0.00%    passed     85.88%
  16  t9     0.00%    passed     91.19%
  17  t20    0.00%    passed     92.75%
  18  t7     0.00%    passed     92.39%
  19  t4     0.00%    passed     57.74%
  20  t12    0.00%    passed     53.32%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9886.486     37  19846.973    19849.201    20038.267
  2  JC+I          9886.486     38  19848.973    19851.323    20045.438
  3  JC+G4         9886.517     38  19849.033    19851.384    20045.498
  4  JC+I+G4       9887.528     39  19853.056    19855.532    20054.691
  5  JC+R2         9886.766     39  19851.531    19854.008    20053.166
  6  JC+R3         9886.667     41  19855.333    19858.071    20067.308
 14  F81+F         9885.062     40  19850.124    19852.729    20056.929
 15  F81+F+I       9885.062     41  19852.124    19854.862    20064.099
 16  F81+F+G4      9885.093     41  19852.185    19854.923    20064.160
 17  F81+F+I+G4    9886.028     42  19856.056    19858.929    20073.201
 18  F81+F+R2      9885.282     42  19854.563    19857.437    20071.708
 19  F81+F+R3      9885.190     44  19858.380    19861.535    20085.865
 27  K2P           9886.352     38  19848.703    19851.054    20045.168
 28  K2P+I         9886.352     39  19850.703    19853.180    20052.338
 29  K2P+G4        9886.382     39  19850.764    19853.240    20052.398
 30  K2P+I+G4      9887.238     40  19854.476    19857.081    20061.280
 31  K2P+R2        9886.521     40  19853.043    19855.648    20059.847
 32  K2P+R3        9886.441     42  19856.883    19859.756    20074.028
 40  HKY+F         9884.928     41  19851.856    19854.594    20063.831
 41  HKY+F+I       9884.928     42  19853.857    19856.730    20071.002
 42  HKY+F+G4      9884.959     42  19853.918    19856.791    20071.063
 43  HKY+F+I+G4    9885.753     43  19857.506    19860.519    20079.821
 44  HKY+F+R2      9885.063     43  19856.127    19859.139    20078.442
 45  HKY+F+R3      9884.993     45  19859.986    19863.287    20092.641
 53  TNe           9886.171     39  19850.342    19852.818    20051.976
 54  TNe+I         9886.171     40  19852.342    19854.947    20059.146
 55  TNe+G4        9886.201     40  19852.401    19855.007    20059.206
 56  TNe+I+G4      9886.920     41  19855.840    19858.577    20067.814
 57  TNe+R2        9886.275     41  19854.550    19857.288    20066.525
 58  TNe+R3        9886.216     43  19858.432    19861.445    20080.747
 66  TN+F          9884.863     42  19853.726    19856.599    20070.871
 67  TN+F+I        9884.863     43  19855.726    19858.739    20078.041
 68  TN+F+G4       9884.894     43  19855.787    19858.800    20078.102
 69  TN+F+I+G4     9885.567     44  19859.134    19862.289    20086.619
 70  TN+F+R2       9884.947     44  19857.894    19861.049    20085.379
 71  TN+F+R3       9884.896     46  19861.792    19865.243    20099.617
 79  K3P           9886.351     39  19850.703    19853.179    20052.337
 80  K3P+I         9886.351     40  19852.703    19855.308    20059.507
 81  K3P+G4        9886.382     40  19852.763    19855.368    20059.568
 82  K3P+I+G4      9887.006     41  19856.011    19858.749    20067.986
 83  K3P+R2        9886.417     41  19854.834    19857.572    20066.809
 84  K3P+R3        9886.375     43  19858.749    19861.762    20081.064
 92  K3Pu+F        9884.928     42  19853.856    19856.729    20071.001
 93  K3Pu+F+I      9884.928     43  19855.856    19858.868    20078.171
 94  K3Pu+F+G4     9884.958     43  19855.917    19858.930    20078.232
 95  K3Pu+F+I+G4   9885.540     44  19859.080    19862.236    20086.566
 96  K3Pu+F+R2     9884.981     44  19857.961    19861.116    20085.446
