IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    73654 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:30:38 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 498 distinct patterns
522 parsimony-informative, 228 singleton sites, 550 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t4     0.00%    passed     80.16%
   2  t19    0.00%    passed     99.51%
   3  t5     0.00%    passed     73.98%
   4  t2     0.00%    passed     98.44%
   5  t17    0.00%    passed     84.53%
   6  t14    0.00%    passed     95.99%
   7  t8     0.00%    passed     97.90%
   8  t7     0.00%    passed     83.28%
   9  t20    0.00%    passed     96.91%
  10  t3     0.00%    passed     99.50%
  11  t11    0.00%    passed     90.61%
  12  t9     0.00%    passed     97.98%
  13  t15    0.00%    passed     92.18%
  14  t10    0.00%    passed     95.80%
  15  t12    0.00%    passed     97.94%
  16  t16    0.00%    passed     96.50%
  17  t13    0.00%    passed     99.92%
  18  t6     0.00%    passed     97.48%
  19  t18    0.00%    passed     92.47%
  20  t1     0.00%    passed     89.43%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            7712.654     37  15499.309    15501.537    15690.603
  2  JC+I          7712.654     38  15501.309    15503.659    15697.773
  3  JC+G4         7712.638     38  15501.276    15503.627    15697.741
  4  JC+I+G4       7714.140     39  15506.280    15508.756    15707.915
  5  JC+R2         7712.881     39  15503.761    15506.237    15705.396
  6  JC+R3         7712.836     41  15507.673    15510.410    15719.647
 14  F81+F         7712.699     40  15505.399    15508.004    15712.203
 15  F81+F+I       7712.699     41  15507.399    15510.136    15719.374
 16  F81+F+G4      7712.683     41  15507.366    15510.104    15719.341
 17  F81+F+I+G4    7714.098     42  15512.196    15515.070    15729.341
 18  F81+F+R2      7712.874     42  15509.748    15512.621    15726.893
 19  F81+F+R3      7712.828     44  15513.657    15516.812    15741.142
 27  K2P           7712.097     38  15500.195    15502.545    15696.659
 28  K2P+I         7712.097     39  15502.195    15504.671    15703.830
 29  K2P+G4        7712.081     39  15502.162    15504.639    15703.797
 30  K2P+I+G4      7713.411     40  15506.822    15509.428    15713.627
 31  K2P+R2        7712.233     40  15504.465    15507.070    15711.270
 32  K2P+R3        7712.189     42  15508.379    15511.252    15725.524
 40  HKY+F         7712.147     41  15506.294    15509.032    15718.269
 41  HKY+F+I       7712.147     42  15508.294    15511.168    15725.439
 42  HKY+F+G4      7712.131     42  15508.262    15511.136    15725.407
 43  HKY+F+I+G4    7713.389     43  15512.778    15515.790    15735.093
 44  HKY+F+R2      7712.254     43  15510.508    15513.521    15732.823
 45  HKY+F+R3      7712.214     45  15514.429    15517.730    15747.084
 53  TNe           7712.086     39  15502.172    15504.648    15703.807
 54  TNe+I         7712.084     40  15504.167    15506.773    15710.972
 55  TNe+G4        7712.067     40  15504.134    15506.739    15710.939
 56  TNe+I+G4      7713.250     41  15508.501    15511.239    15720.476
 57  TNe+R2        7712.166     41  15506.333    15509.071    15718.308
 58  TNe+R3        7712.131     43  15510.262    15513.275    15732.577
 66  TN+F          7712.140     42  15508.280    15511.153    15725.425
 67  TN+F+I        7712.140     43  15510.280    15513.292    15732.595
 68  TN+F+G4       7712.124     43  15510.248    15513.261    15732.563
 69  TN+F+I+G4     7713.254     44  15514.509    15517.664    15741.994
 70  TN+F+R2       7712.208     44  15512.416    15515.572    15739.902
 71  TN+F+R3       7712.176     46  15516.352    15519.803    15754.177
 79  K3P           7710.190     39  15498.381    15500.857    15700.015
 80  K3P+I         7710.190     40  15500.380    15502.985    15707.185
 81  K3P+G4        7710.174     40  15500.349    15502.954    15707.154
 82  K3P+I+G4      7711.242     41  15504.484    15507.222    15716.459
 83  K3P+R2        7710.245     41  15502.490    15505.227    15714.465
 84  K3P+R3        7710.216     43  15506.433    15509.445    15728.748
 92  K3Pu+F        7710.236     42  15504.472    15507.346    15721.617
 93  K3Pu+F+I      7710.236     43  15506.472    15509.485    15728.787
 94  K3Pu+F+G4     7710.221     43  15506.441    15509.454    15728.756
 95  K3Pu+F+I+G4   7711.237     44  15510.474    15513.629    15737.959
 96  K3Pu+F+R2     7710.280     44  15508.561    15511.716    15736.046
 97  K3Pu+F+R3     7710.255     46  15512.510    15515.961    15750.335
105  TPM2+F        7711.750     42  15507.501    15510.374    15724.646
106  TPM2+F+I      7711.750     43  15509.501    15512.513    15731.816
107  TPM2+F+G4     7711.733     43  15509.465    15512.478    15731.781
108  TPM2+F+I+G4   7712.689     44  15513.377    15516.533    15740.863
109  TPM2+F+R2     7711.781     44  15511.561    15514.717    15739.047
110  TPM2+F+R3     7711.759     46  15515.518    15518.969    15753.344
118  TPM2u+F       7711.750     42  15507.501    15510.374    15724.646
119  TPM2u+F+I     7711.750     43  15509.501    15512.513    15731.816
120  TPM2u+F+G4    7711.733     43  15509.465    15512.478    15731.781
121  TPM2u+F+I+G4  7712.645     44  15513.289    15516.445    15740.775
122  TPM2u+F+R2    7711.774     44  15511.548    15514.703    15739.033
123  TPM2u+F+R3    7711.755     46  15515.509    15518.960    15753.335
131  TPM3+F        7712.103     42  15508.206    15511.079    15725.351
132  TPM3+F+I      7712.103     43  15510.206    15513.219    15732.521
133  TPM3+F+G4     7712.086     43  15510.172    15513.185    15732.487
134  TPM3+F+I+G4   7712.966     44  15513.933    15517.088    15741.418
135  TPM3+F+R2     7712.123     44  15512.245    15515.400    15739.730
136  TPM3+F+R3     7712.105     46  15516.211    15519.661    15754.036
144  TPM3u+F       7712.103     42  15508.206    15511.079    15725.351
145  TPM3u+F+I     7712.103     43  15510.206    15513.219    15732.521
146  TPM3u+F+G4    7712.086     43  15510.172    15513.185    15732.487
147  TPM3u+F+I+G4  7712.928     44  15513.856    15517.012    15741.341
148  TPM3u+F+R2    7712.118     44  15512.235    15515.391    15739.721
149  TPM3u+F+R3    7712.102     46  15516.204    15519.655    15754.030
157  TIMe          7710.177     40  15500.354    15502.960    15707.159
158  TIMe+I        7710.177     41  15502.354    15505.092    15714.329
159  TIMe+G4       7710.161     41  15502.321    15505.059    15714.296
160  TIMe+I+G4     7710.965     42  15505.930    15508.803    15723.075
161  TIMe+R2       7710.189     42  15504.377    15507.251    15721.522
162  TIMe+R3       7710.175     44  15508.349    15511.505    15735.835
170  TIM+F         7710.229     43  15506.457    15509.470    15728.773
171  TIM+F+I       7710.229     44  15508.457    15511.613    15735.942
172  TIM+F+G4      7710.213     44  15508.426    15511.582    15735.912
173  TIM+F+I+G4    7710.990     45  15511.980    15515.282    15744.636
174  TIM+F+R2      7710.239     45  15510.477    15513.778    15743.132
175  TIM+F+R3      7710.226     47  15514.452    15518.056    15757.447
183  TIM2e         7711.873     40  15503.746    15506.351    15710.550
184  TIM2e+I       7711.873     41  15505.746    15508.483    15717.720
185  TIM2e+G4      7711.855     41  15505.711    15508.449    15717.686
186  TIM2e+I+G4    7712.590     42  15509.180    15512.053    15726.325
187  TIM2e+R2      7711.876     42  15507.752    15510.626    15724.897
