IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.45_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    566584 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:53:02 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.45_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 621 distinct patterns
373 parsimony-informative, 474 singleton sites, 453 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t16    0.00%    passed     98.78%
   2  t1     0.00%    passed     88.51%
   3  t8     0.00%    passed     71.10%
   4  t12    0.00%    passed     98.30%
   5  t5     0.00%    passed     98.53%
   6  t20    0.00%    passed     71.97%
   7  t3     0.00%    passed     95.05%
   8  t9     0.00%    passed     95.89%
   9  t10    0.00%    passed     72.34%
  10  t7     0.00%    passed     83.16%
  11  t4     0.00%    passed     90.58%
  12  t18    0.00%    passed     84.49%
  13  t13    0.00%    passed     95.95%
  14  t15    0.00%    passed     97.58%
  15  t11    0.00%    passed     63.60%
  16  t19    0.00%    passed     94.23%
  17  t14    0.00%    passed     95.14%
  18  t6     0.00%    passed     91.22%
  19  t2     0.00%    passed     87.97%
  20  t17    0.00%    passed     85.52%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9140.911     37  18355.823    18358.051    18547.117
  2  JC+I          9138.796     38  18353.593    18355.943    18550.057
  3  JC+G4         9139.535     38  18355.071    18357.421    18551.535
  4  JC+I+G4       9139.225     39  18356.449    18358.925    18558.084
  5  JC+R2         9139.455     39  18356.910    18359.387    18558.545
  6  JC+R3         9139.274     41  18360.547    18363.285    18572.522
 14  F81+F         9140.141     40  18360.282    18362.887    18567.087
 15  F81+F+I       9138.003     41  18358.007    18360.744    18569.982
 16  F81+F+G4      9138.739     41  18359.478    18362.216    18571.453
 17  F81+F+I+G4    9138.356     42  18360.713    18363.586    18577.858
 18  F81+F+R2      9138.617     42  18361.234    18364.108    18578.379
 19  F81+F+R3      9138.445     44  18364.889    18368.045    18592.375
 27  K2P           9140.814     38  18357.627    18359.978    18554.092
 28  K2P+I         9138.699     39  18355.397    18357.873    18557.032
 29  K2P+G4        9139.438     39  18356.876    18359.352    18558.510
 30  K2P+I+G4      9139.005     40  18358.010    18360.615    18564.815
 31  K2P+R2        9139.301     40  18358.602    18361.207    18565.406
 32  K2P+R3        9139.128     42  18362.256    18365.130    18579.401
 40  HKY+F         9140.036     41  18362.072    18364.809    18574.047
 41  HKY+F+I       9137.900     42  18359.799    18362.673    18576.944
 42  HKY+F+G4      9138.635     42  18361.269    18364.143    18578.414
 43  HKY+F+I+G4    9138.154     43  18362.308    18365.321    18584.623
 44  HKY+F+R2      9138.481     43  18362.963    18365.976    18585.278
 45  HKY+F+R3      9138.307     45  18366.615    18369.916    18599.270
 53  TNe           9140.788     39  18359.577    18362.053    18561.211
 54  TNe+I         9138.681     40  18357.361    18359.966    18564.166
 55  TNe+G4        9139.413     40  18358.825    18361.430    18565.630
 56  TNe+I+G4      9138.906     41  18359.811    18362.549    18571.786
 57  TNe+R2        9139.257     41  18360.514    18363.252    18572.489
 58  TNe+R3        9139.078     43  18364.156    18367.169    18586.472
 66  TN+F          9139.752     42  18363.503    18366.377    18580.648
 67  TN+F+I        9137.627     43  18361.254    18364.267    18583.569
 68  TN+F+G4       9138.336     43  18362.673    18365.685    18584.988
 69  TN+F+I+G4     9137.816     44  18363.632    18366.788    18591.118
 70  TN+F+R2       9138.174     44  18364.347    18367.503    18591.833
 71  TN+F+R3       9137.992     46  18367.985    18371.436    18605.810
 79  K3P           9139.798     39  18357.595    18360.071    18559.230
 80  K3P+I         9137.676     40  18355.353    18357.958    18562.157
 81  K3P+G4        9138.417     40  18356.834    18359.439    18563.638
 82  K3P+I+G4      9137.840     41  18357.679    18360.417    18569.654
 83  K3P+R2        9138.252     41  18358.504    18361.241    18570.479
 84  K3P+R3        9138.058     43  18362.117    18365.130    18584.432
 92  K3Pu+F        9139.029     42  18362.058    18364.931    18579.203
 93  K3Pu+F+I      9136.889     43  18359.778    18362.791    18582.093
 94  K3Pu+F+G4     9137.624     43  18361.248    18364.261    18583.563
 95  K3Pu+F+I+G4   9137.026     44  18362.052    18365.207    18589.537
 96  K3Pu+F+R2     9137.455     44  18362.911    18366.066    18590.396
 97  K3Pu+F+R3     9137.255     46  18366.510    18369.961    18604.335
105  TPM2+F        9139.825     42  18363.650    18366.524    18580.795
106  TPM2+F+I      9137.714     43  18361.428    18364.440    18583.743
107  TPM2+F+G4     9138.432     43  18362.865    18365.878    18585.180
108  TPM2+F+I+G4   9137.838     44  18363.676    18366.832    18591.162
109  TPM2+F+R2     9138.266     44  18364.533    18367.688    18592.018
110  TPM2+F+R3     9138.063     46  18368.125    18371.576    18605.951
118  TPM2u+F       9139.825     42  18363.650    18366.524    18580.795
119  TPM2u+F+I     9137.714     43  18361.427    18364.440    18583.743
120  TPM2u+F+G4    9138.433     43  18362.865    18365.878    18585.180
121  TPM2u+F+I+G4  9137.822     44  18363.644    18366.799    18591.129
122  TPM2u+F+R2    9138.265     44  18364.531    18367.686    18592.016
123  TPM2u+F+R3    9138.056     46  18368.111    18371.562    18605.937
131  TPM3+F        9138.708     42  18361.416    18364.290    18578.561
132  TPM3+F+I      9136.695     43  18359.390    18362.402    18581.705
133  TPM3+F+G4     9137.383     43  18360.766    18363.779    18583.081
134  TPM3+F+I+G4   9136.808     44  18361.616    18364.771    18589.101
135  TPM3+F+R2     9137.226     44  18362.452    18365.607    18589.937
136  TPM3+F+R3     9137.019     46  18366.038    18369.489    18603.864
144  TPM3u+F       9138.708     42  18361.417    18364.290    18578.562
145  TPM3u+F+I     9136.694     43  18359.389    18362.402    18581.704
146  TPM3u+F+G4    9137.383     43  18360.766    18363.779    18583.081
147  TPM3u+F+I+G4  9136.793     44  18361.587    18364.742    18589.072
148  TPM3u+F+R2    9137.225     44  18362.449    18365.605    18589.935
149  TPM3u+F+R3    9137.013     46  18366.027    18369.478    18603.852
157  TIMe          9139.772     40  18359.545    18362.150    18566.350
158  TIMe+I        9137.658     41  18357.317    18360.055    18569.292
159  TIMe+G4       9138.392     41  18358.784    18361.521    18570.759
160  TIMe+I+G4     9137.728     42  18359.456    18362.329    18576.601
161  TIMe+R2       9138.222     42  18360.443    18363.317    18577.588
162  TIMe+R3       9137.994     44  18363.988    18367.143    18591.473
170  TIM+F         9138.745     43  18363.490    18366.503    18585.805
171  TIM+F+I       9136.617     44  18361.234    18364.389    18588.719
172  TIM+F+G4      9137.326     44  18362.653    18365.808    18590.138
173  TIM+F+I+G4    9136.676     45  18363.351    18366.653    18596.007
174  TIM+F+R2      9137.155     45  18364.311    18367.612    18596.966
175  TIM+F+R3      9136.926     47  18367.852    18371.456    18610.847
183  TIM2e         9140.516     40  18361.032    18363.638    18567.837
184  TIM2e+I       9138.435     41  18358.870    18361.608    18570.845
185  TIM2e+G4      9139.148     41  18360.296    18363.034    18572.271
186  TIM2e+I+G4    9138.493     42  18360.987    18363.860    18578.132
187  TIM2e+R2      9138.981     42  18361.961    18364.835    18579.106
188  TIM2e+R3      9138.750     44  18365.500    18368.655    18592.985
196  TIM2+F        9139.541     43  18365.082    18368.094    18587.397
197  TIM2+F+I      9137.441     44  18362.881    18366.037    18590.367
198  TIM2+F+G4     9138.134     44  18364.268    18367.424    18591.754
199  TIM2+F+I+G4   9137.490     45  18364.979    18368.280    18597.634
200  TIM2+F+R2     9137.965     45  18365.931    18369.232    18598.586
201  TIM2+F+R3     9137.733     47  18369.466    18373.070    18612.462
209  TIM3e         9138.761     40  18357.522    18360.127    18564.327
210  TIM3e+I       9136.780     41  18355.560    18358.298    18567.535
211  TIM3e+G4      9137.456     41  18356.912    18359.650    18568.887
212  TIM3e+I+G4    9136.839     42  18357.679    18360.552    18574.824
213  TIM3e+R2      9137.296     42  18358.591    18361.465    18575.736
214  TIM3e+R3      9137.071     44  18362.142    18365.298    18589.628
222  TIM3+F        9138.423     43  18362.845    18365.858    18585.160
223  TIM3+F+I      9136.422     44  18360.845    18364.000    18588.330
224  TIM3+F+G4     9137.085     44  18362.169    18365.325    18589.655
225  TIM3+F+I+G4   9136.472     45  18362.944    18366.246    18595.600
226  TIM3+F+R2     9136.924     45  18363.848    18367.150    18596.504
227  TIM3+F+R3     9136.698     47  18367.396    18371.000    18610.392
235  TVMe          9137.598     41  18357.195    18359.933    18569.170
236  TVMe+I        9135.629     42  18355.258    18358.132    18572.403
237  TVMe+G4       9136.294     42  18356.588    18359.461    18573.733
238  TVMe+I+G4     9135.678     43  18357.355    18360.368    18579.671
239  TVMe+R2       9136.135     43  18358.271    18361.284    18580.586
240  TVMe+R3       9135.909     45  18361.819    18365.120    18594.474
248  TVM+F         9137.583     44  18363.166    18366.321    18590.651
