IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.18_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    231773 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:33:32 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.18_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 625 distinct patterns
414 parsimony-informative, 453 singleton sites, 433 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t9     0.00%    passed     75.01%
   2  t8     0.00%    passed     92.22%
   3  t11    0.00%    passed     96.57%
   4  t10    0.00%    passed     92.95%
   5  t3     0.00%    passed     99.16%
   6  t5     0.00%    passed     88.42%
   7  t16    0.00%    passed     92.92%
   8  t7     0.00%    passed     97.19%
   9  t4     0.00%    passed     99.93%
  10  t6     0.00%    passed     70.36%
  11  t13    0.00%    passed     91.92%
  12  t1     0.00%    passed     92.80%
  13  t18    0.00%    passed     90.60%
  14  t19    0.00%    passed     72.74%
  15  t20    0.00%    passed     95.45%
  16  t12    0.00%    passed     94.73%
  17  t15    0.00%    passed     72.25%
  18  t2     0.00%    passed     99.99%
  19  t14    0.00%    passed     99.43%
  20  t17    0.00%    passed     99.87%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9143.993     37  18361.987    18364.215    18553.281
  2  JC+I          9143.990     38  18363.981    18366.331    18560.445
  3  JC+G4         9143.977     38  18363.955    18366.305    18560.419
  4  JC+I+G4       9145.030     39  18368.059    18370.536    18569.694
  5  JC+R2         9144.223     39  18366.447    18368.923    18568.081
  6  JC+R3         9144.169     41  18370.338    18373.075    18582.313
 14  F81+F         9143.992     40  18367.985    18370.590    18574.789
 15  F81+F+I       9143.989     41  18369.979    18372.716    18581.953
 16  F81+F+G4      9143.976     41  18369.953    18372.690    18581.928
 17  F81+F+I+G4    9144.945     42  18373.890    18376.763    18591.035
 18  F81+F+R2      9144.169     42  18372.337    18375.211    18589.482
 19  F81+F+R3      9144.116     44  18376.232    18379.388    18603.717
 27  K2P           9143.891     38  18363.782    18366.132    18560.246
 28  K2P+I         9143.888     39  18365.776    18368.252    18567.411
 29  K2P+G4        9143.875     39  18365.750    18368.227    18567.385
 30  K2P+I+G4      9144.774     40  18369.547    18372.152    18576.352
 31  K2P+R2        9144.029     40  18368.058    18370.663    18574.863
 32  K2P+R3        9143.981     42  18371.962    18374.835    18589.107
 40  HKY+F         9143.890     41  18369.780    18372.517    18581.755
 41  HKY+F+I       9143.887     42  18371.774    18374.647    18588.919
 42  HKY+F+G4      9143.874     42  18371.748    18374.622    18588.893
 43  HKY+F+I+G4    9144.706     43  18375.413    18378.425    18597.728
 44  HKY+F+R2      9143.998     43  18373.997    18377.010    18596.312
 45  HKY+F+R3      9143.955     45  18377.910    18381.212    18610.566
 53  TNe           9143.872     39  18365.744    18368.220    18567.378
 54  TNe+I         9143.869     40  18367.737    18370.343    18574.542
 55  TNe+G4        9143.856     40  18367.712    18370.317    18574.517
 56  TNe+I+G4      9144.626     41  18371.253    18373.990    18583.227
 57  TNe+R2        9143.957     41  18369.914    18372.651    18581.888
 58  TNe+R3        9143.918     43  18373.837    18376.850    18596.152
 66  TN+F          9143.854     42  18371.707    18374.581    18588.852
 67  TN+F+I        9143.850     43  18373.700    18376.713    18596.016
 68  TN+F+G4       9143.837     43  18373.675    18376.688    18595.990
 69  TN+F+I+G4     9144.553     44  18377.106    18380.261    18604.591
