IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.08_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    711868 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:47:28 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.08_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 665 distinct patterns
451 parsimony-informative, 451 singleton sites, 398 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t15    0.00%    passed     97.54%
   2  t17    0.00%    passed     97.17%
   3  t9     0.00%    passed     65.57%
   4  t6     0.00%    passed     98.68%
   5  t11    0.00%    passed     75.64%
   6  t14    0.00%    passed     94.81%
   7  t1     0.00%    passed     97.45%
   8  t16    0.00%    passed     87.58%
   9  t7     0.00%    passed     98.43%
  10  t20    0.00%    passed     97.71%
  11  t10    0.00%    passed     94.44%
  12  t18    0.00%    passed     66.86%
  13  t3     0.00%    passed     95.26%
  14  t5     0.00%    passed     96.33%
  15  t8     0.00%    passed     92.66%
  16  t12    0.00%    passed     87.95%
  17  t13    0.00%    passed     89.86%
  18  t19    0.00%    passed     84.88%
  19  t2     0.00%    passed     99.58%
  20  t4     0.00%    passed     90.68%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9659.979     37  19393.959    19396.187    19585.253
  2  JC+I          9659.974     38  19395.948    19398.298    19592.412
  3  JC+G4         9659.974     38  19395.949    19398.299    19592.413
  4  JC+I+G4       9660.953     39  19399.906    19402.382    19601.541
  5  JC+R2         9660.249     39  19398.498    19400.975    19600.133
  6  JC+R3         9660.160     41  19402.321    19405.058    19614.296
 14  F81+F         9657.692     40  19395.384    19397.990    19602.189
 15  F81+F+I       9657.686     41  19397.371    19400.109    19609.346
 16  F81+F+G4      9657.686     41  19397.372    19400.110    19609.347
 17  F81+F+I+G4    9658.569     42  19401.138    19404.012    19618.283
 18  F81+F+R2      9657.898     42  19399.796    19402.669    19616.941
 19  F81+F+R3      9657.815     44  19403.630    19406.785    19631.115
 27  K2P           9658.619     38  19393.238    19395.589    19589.703
 28  K2P+I         9658.614     39  19395.228    19397.704    19596.862
 29  K2P+G4        9658.614     39  19395.229    19397.705    19596.864
 30  K2P+I+G4      9659.438     40  19398.876    19401.481    19605.681
 31  K2P+R2        9658.793     40  19397.586    19400.191    19604.391
 32  K2P+R3        9658.716     42  19401.431    19404.305    19618.576
 40  HKY+F         9656.329     41  19394.657    19397.395    19606.632
 41  HKY+F+I       9656.322     42  19396.644    19399.518    19613.789
 42  HKY+F+G4      9656.323     42  19396.646    19399.519    19613.791
 43  HKY+F+I+G4    9657.072     43  19400.143    19403.156    19622.458
 44  HKY+F+R2      9656.464     43  19398.928    19401.940    19621.243
 45  HKY+F+R3      9656.395     45  19402.789    19406.091    19635.445
 53  TNe           9655.399     39  19388.798    19391.274    19590.432
 54  TNe+I         9655.397     40  19390.794    19393.399    19597.599
 55  TNe+G4        9655.395     40  19390.790    19393.395    19597.595
 56  TNe+I+G4      9656.151     41  19394.301    19397.039    19606.276
 57  TNe+R2        9655.522     41  19393.043    19395.781    19605.018
 58  TNe+R3        9655.459     43  19396.917    19399.930    19619.232
 66  TN+F          9653.839     42  19391.679    19394.552    19608.824
 67  TN+F+I        9653.837     43  19393.674    19396.686    19615.989
 68  TN+F+G4       9653.835     43  19393.670    19396.683    19615.985
 69  TN+F+I+G4     9654.530     44  19397.060    19400.215    19624.545
