IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.22_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    534231 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:34:09 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.22_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 610 distinct patterns
495 parsimony-informative, 358 singleton sites, 447 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t6     0.00%    passed     87.98%
   2  t13    0.00%    passed     91.56%
   3  t15    0.00%    passed     77.78%
   4  t19    0.00%    passed     61.73%
   5  t3     0.00%    passed     70.10%
   6  t9     0.00%    passed     84.20%
   7  t16    0.00%    passed     91.67%
   8  t1     0.00%    passed     98.36%
   9  t5     0.00%    passed     80.97%
  10  t14    0.00%    passed     96.31%
  11  t4     0.00%    passed     98.50%
  12  t7     0.00%    passed     95.41%
  13  t12    0.00%    passed     98.46%
  14  t2     0.00%    passed     98.00%
  15  t18    0.00%    passed     97.73%
  16  t10    0.00%    passed     99.67%
  17  t11    0.00%    passed     87.39%
  18  t17    0.00%    passed     82.00%
  19  t8     0.00%    passed     98.23%
  20  t20    0.00%    passed     98.23%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: t20 is identical to t8 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8952.002     37  17978.003    17980.231    18169.298
  2  JC+I          8951.897     38  17979.795    17982.145    18176.259
  3  JC+G4         8951.849     38  17979.698    17982.048    18176.162
  4  JC+I+G4       8952.792     39  17983.584    17986.060    18185.218
  5  JC+R2         8952.058     39  17982.117    17984.593    18183.751
  6  JC+R3         8951.958     41  17985.916    17988.654    18197.891
 14  F81+F         8951.088     40  17982.175    17984.781    18188.980
 15  F81+F+I       8950.988     41  17983.975    17986.713    18195.950
 16  F81+F+G4      8950.936     41  17983.872    17986.609    18195.847
 17  F81+F+I+G4    8951.810     42  17987.620    17990.494    18204.766
 18  F81+F+R2      8951.087     42  17986.175    17989.048    18203.320
 19  F81+F+R3      8951.011     44  17990.022    17993.177    18217.507
 27  K2P           8950.045     38  17976.091    17978.441    18172.556
 28  K2P+I         8949.940     39  17977.880    17980.356    18179.514
 29  K2P+G4        8949.890     39  17977.781    17980.257    18179.415
 30  K2P+I+G4      8950.675     40  17981.349    17983.954    18188.154
 31  K2P+R2        8950.000     40  17980.000    17982.605    18186.804
 32  K2P+R3        8949.941     42  17983.881    17986.755    18201.026
 40  HKY+F         8949.162     41  17980.325    17983.063    18192.300
 41  HKY+F+I       8949.060     42  17982.121    17984.994    18199.266
 42  HKY+F+G4      8949.007     42  17982.015    17984.888    18199.160
 43  HKY+F+I+G4    8949.741     43  17985.482    17988.495    18207.798
 44  HKY+F+R2      8949.090     43  17984.179    17987.192    18206.494
 45  HKY+F+R3      8949.043     45  17988.086    17991.388    18220.742
 53  TNe           8949.758     39  17977.517    17979.993    18179.151
 54  TNe+I         8949.653     40  17979.306    17981.912    18186.111
 55  TNe+G4        8949.610     40  17979.220    17981.825    18186.025
 56  TNe+I+G4      8950.271     41  17982.541    17985.279    18194.516
 57  TNe+R2        8949.675     41  17981.351    17984.088    18193.326
 58  TNe+R3        8949.637     43  17985.274    17988.286    18207.589
 66  TN+F          8949.068     42  17982.135    17985.009    18199.280
 67  TN+F+I        8948.967     43  17983.935    17986.948    18206.250
 68  TN+F+G4       8948.918     43  17983.836    17986.849    18206.151
 69  TN+F+I+G4     8949.546     44  17987.091    17990.247    18214.577
 70  TN+F+R2       8948.968     44  17985.936    17989.091    18213.421
 71  TN+F+R3       8948.938     46  17989.876    17993.326    18227.701
 79  K3P           8950.012     39  17978.025    17980.501    18179.660
 80  K3P+I         8949.907     40  17979.814    17982.419    18186.618
 81  K3P+G4        8949.858     40  17979.715    17982.320    18186.520
 82  K3P+I+G4      8950.428     41  17982.856    17985.594    18194.831
