IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.13_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    755865 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:55:52 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.13_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 652 distinct patterns
478 parsimony-informative, 400 singleton sites, 422 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t18    0.00%    passed     93.77%
   2  t12    0.00%    passed     97.70%
   3  t3     0.00%    passed     94.89%
   4  t5     0.00%    passed     99.74%
   5  t2     0.00%    passed     94.30%
   6  t17    0.00%    passed     95.69%
   7  t14    0.00%    passed     98.93%
   8  t15    0.00%    passed     94.55%
   9  t4     0.00%    passed     95.67%
  10  t11    0.00%    passed     99.71%
  11  t10    0.00%    passed     65.44%
  12  t7     0.00%    passed     83.67%
  13  t19    0.00%    passed     97.53%
  14  t20    0.00%    passed     99.67%
  15  t6     0.00%    passed     92.23%
  16  t8     0.00%    passed     92.87%
  17  t1     0.00%    passed     96.13%
  18  t16    0.00%    passed     94.82%
  19  t9     0.00%    passed     95.77%
  20  t13    0.00%    passed     96.72%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9357.313     37  18788.627    18790.855    18979.921
  2  JC+I          9356.772     38  18789.544    18791.895    18986.009
  3  JC+G4         9356.808     38  18789.616    18791.966    18986.080
  4  JC+I+G4       9357.405     39  18792.811    18795.287    18994.446
  5  JC+R2         9356.938     39  18791.876    18794.352    18993.510
  6  JC+R3         9356.908     41  18795.817    18798.554    19007.792
 14  F81+F         9355.632     40  18791.264    18793.869    18998.068
 15  F81+F+I       9355.121     41  18792.242    18794.979    19004.216
 16  F81+F+G4      9355.134     41  18792.268    18795.006    19004.243
 17  F81+F+I+G4    9355.707     42  18795.413    18798.287    19012.558
 18  F81+F+R2      9355.229     42  18794.457    18797.331    19011.602
 19  F81+F+R3      9355.201     44  18798.402    18801.557    19025.887
 27  K2P           9355.986     38  18787.971    18790.322    18984.436
 28  K2P+I         9355.441     39  18788.882    18791.358    18990.517
 29  K2P+G4        9355.479     39  18788.958    18791.434    18990.592
 30  K2P+I+G4      9355.929     40  18791.858    18794.464    18998.663
 31  K2P+R2        9355.541     40  18791.082    18793.687    18997.887
 32  K2P+R3        9355.516     42  18795.032    18797.905    19012.177
 40  HKY+F         9354.321     41  18790.643    18793.381    19002.618
 41  HKY+F+I       9353.806     42  18791.612    18794.485    19008.757
 42  HKY+F+G4      9353.822     42  18791.644    18794.518    19008.790
 43  HKY+F+I+G4    9354.263     43  18794.526    18797.539    19016.841
 44  HKY+F+R2      9353.871     43  18793.742    18796.755    19016.058
 45  HKY+F+R3      9353.851     45  18797.703    18801.004    19030.358
 53  TNe           9355.879     39  18789.758    18792.234    18991.393
 54  TNe+I         9355.329     40  18790.658    18793.264    18997.463
 55  TNe+G4        9355.372     40  18790.745    18793.350    18997.550
 56  TNe+I+G4      9355.710     41  18793.419    18796.157    19005.394
 57  TNe+R2        9355.405     41  18792.811    18795.549    19004.786
 58  TNe+R3        9355.388     43  18796.777    18799.790    19019.092
 66  TN+F          9354.293     42  18792.585    18795.459    19009.730
 67  TN+F+I        9353.775     43  18793.550    18796.563    19015.865
 68  TN+F+G4       9353.794     43  18793.589    18796.601    19015.904
 69  TN+F+I+G4     9354.138     44  18796.277    18799.432    19023.762
