IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.32_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    354908 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:51:02 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.32_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1299 columns, 621 distinct patterns
458 parsimony-informative, 433 singleton sites, 408 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t12    0.00%    passed     98.56%
   2  t9     0.00%    passed     87.63%
   3  t19    0.00%    passed     99.32%
   4  t16    0.00%    passed     92.28%
   5  t10    0.00%    passed     97.25%
   6  t6     0.00%    passed     96.96%
   7  t1     0.00%    passed     98.64%
   8  t18    0.00%    passed     98.81%
   9  t13    0.00%    passed     98.51%
  10  t17    0.00%    passed     97.80%
  11  t20    0.00%    passed     99.18%
  12  t14    0.00%    passed     98.84%
  13  t2     0.00%    passed     93.62%
  14  t7     0.00%    passed     95.97%
  15  t5     0.00%    passed     84.99%
  16  t4     0.00%    passed     96.20%
  17  t11    0.00%    passed     94.08%
  18  t15    0.00%    passed     96.02%
  19  t8     0.00%    passed     99.24%
  20  t3     0.00%    passed     99.48%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1299) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9077.696     37  18229.392    18231.622    18420.658
  2  JC+I          9077.696     38  18231.392    18233.744    18427.827
  3  JC+G4         9077.717     38  18231.434    18233.787    18427.870
  4  JC+I+G4       9078.938     39  18235.877    18238.355    18437.481
  5  JC+R2         9078.082     39  18234.164    18236.642    18435.768
  6  JC+R3         9077.985     41  18237.970    18240.710    18449.913
 14  F81+F         9078.849     40  18237.698    18240.305    18444.472
 15  F81+F+I       9078.849     41  18239.698    18242.437    18451.641
 16  F81+F+G4      9078.870     41  18239.740    18242.480    18451.683
 17  F81+F+I+G4    9080.012     42  18244.025    18246.900    18461.137
 18  F81+F+R2      9079.159     42  18242.319    18245.194    18459.431
 19  F81+F+R3      9079.068     44  18246.136    18249.294    18473.587
 27  K2P           9077.673     38  18231.345    18233.698    18427.781
 28  K2P+I         9077.673     39  18233.345    18235.824    18434.950
 29  K2P+G4        9077.694     39  18233.388    18235.866    18434.993
 30  K2P+I+G4      9078.761     40  18237.522    18240.129    18444.296
 31  K2P+R2        9077.928     40  18235.856    18238.464    18442.630
 32  K2P+R3        9077.842     42  18239.685    18242.561    18456.798
 40  HKY+F         9078.823     41  18239.647    18242.387    18451.590
 41  HKY+F+I       9078.823     42  18241.647    18244.523    18458.760
 42  HKY+F+G4      9078.845     42  18241.689    18244.565    18458.802
 43  HKY+F+I+G4    9079.848     43  18245.697    18248.712    18467.979
 44  HKY+F+R2      9079.033     43  18244.065    18247.081    18466.347
 45  HKY+F+R3      9078.955     45  18247.909    18251.213    18480.530
 53  TNe           9076.463     39  18230.926    18233.404    18432.531
 54  TNe+I         9076.463     40  18232.925    18235.533    18439.699
 55  TNe+G4        9076.484     40  18232.969    18235.576    18439.743
 56  TNe+I+G4      9077.434     41  18236.868    18239.608    18448.812
 57  TNe+R2        9076.639     41  18235.277    18238.017    18447.220
 58  TNe+R3        9076.567     43  18239.133    18242.148    18461.415
 66  TN+F          9076.789     42  18237.578    18240.454    18454.691
 67  TN+F+I        9076.789     43  18239.578    18242.593    18461.860
 68  TN+F+G4       9076.810     43  18239.620    18242.635    18461.902
 69  TN+F+I+G4     9077.698     44  18243.396    18246.554    18470.847
 70  TN+F+R2       9076.932     44  18241.865    18245.023    18469.316
 71  TN+F+R3       9076.869     46  18245.738    18249.191    18483.528
 79  K3P           9077.666     39  18233.331    18235.809    18434.936
 80  K3P+I         9077.665     40  18235.330    18237.938    18442.104
 81  K3P+G4        9077.686     40  18235.371    18237.978    18442.145
 82  K3P+I+G4      9078.523     41  18239.046    18241.786    18450.990
 83  K3P+R2        9077.785     41  18237.570    18240.310    18449.513
 84  K3P+R3        9077.727     43  18241.455    18244.470    18463.737
 92  K3Pu+F        9078.816     42  18241.633    18244.508    18458.745
 93  K3Pu+F+I      9078.816     43  18243.633    18246.648    18465.915
 94  K3Pu+F+G4     9078.837     43  18243.675    18246.690    18465.957
 95  K3Pu+F+I+G4   9079.632     44  18247.264    18250.422    18474.715
 96  K3Pu+F+R2     9078.917     44  18245.833    18248.991    18473.285
 97  K3Pu+F+R3     9078.866     46  18249.731    18253.185    18487.521
105  TPM2+F        9078.783     42  18241.566    18244.442    18458.679
106  TPM2+F+I      9078.783     43  18243.566    18246.582    18465.849
107  TPM2+F+G4     9078.804     43  18243.608    18246.624    18465.890
108  TPM2+F+I+G4   9079.555     44  18247.110    18250.268    18474.562
109  TPM2+F+R2     9078.867     44  18245.733    18248.891    18473.184
110  TPM2+F+R3     9078.822     46  18249.643    18253.097    18487.434
