IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.17_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    15773 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:56:29 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.17_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 517 distinct patterns
450 parsimony-informative, 292 singleton sites, 558 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t20    0.00%    passed     92.70%
   2  t15    0.00%    passed     98.26%
   3  t3     0.00%    passed     91.71%
   4  t12    0.00%    passed     89.13%
   5  t4     0.00%    passed     98.34%
   6  t13    0.00%    passed     99.11%
   7  t14    0.00%    passed     99.64%
   8  t1     0.00%    passed     98.49%
   9  t17    0.00%    passed     50.23%
  10  t8     0.00%    passed     52.21%
  11  t7     0.00%    passed     85.25%
  12  t18    0.00%    passed     91.67%
  13  t6     0.00%    passed     83.72%
  14  t2     0.00%    passed     96.76%
  15  t11    0.00%    passed     99.44%
  16  t5     0.00%    passed     99.89%
  17  t19    0.00%    passed     90.38%
  18  t10    0.00%    passed     89.32%
  19  t16    0.00%    passed     97.20%
  20  t9     0.00%    passed     95.86%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            7807.563     37  15689.126    15691.354    15880.420
  2  JC+I          7804.769     38  15685.537    15687.888    15882.002
  3  JC+G4         7806.578     38  15689.157    15691.507    15885.621
  4  JC+I+G4       7805.304     39  15688.607    15691.084    15890.242
  5  JC+R2         7806.455     39  15690.909    15693.385    15892.544
  6  JC+R3         7805.985     41  15693.969    15696.707    15905.944
 14  F81+F         7808.113     40  15696.227    15698.832    15903.032
 15  F81+F+I       7805.311     41  15692.622    15695.360    15904.597
 16  F81+F+G4      7807.151     41  15696.302    15699.040    15908.277
 17  F81+F+I+G4    7805.767     42  15695.533    15698.407    15912.678
 18  F81+F+R2      7806.977     42  15697.955    15700.828    15915.100
 19  F81+F+R3      7806.494     44  15700.988    15704.144    15928.474
 27  K2P           7805.063     38  15686.126    15688.476    15882.590
 28  K2P+I         7802.261     39  15682.521    15684.998    15884.156
 29  K2P+G4        7804.077     39  15686.154    15688.631    15887.789
 30  K2P+I+G4      7802.652     40  15685.304    15687.909    15892.109
 31  K2P+R2        7803.871     40  15687.743    15690.348    15894.547
 32  K2P+R3        7803.388     42  15690.776    15693.650    15907.921
 40  HKY+F         7805.687     41  15693.374    15696.111    15905.349
 41  HKY+F+I       7802.872     42  15689.744    15692.618    15906.889
 42  HKY+F+G4      7804.722     42  15693.444    15696.318    15910.589
 43  HKY+F+I+G4    7803.207     43  15692.414    15695.426    15914.729
 44  HKY+F+R2      7804.495     43  15694.991    15698.004    15917.306
 45  HKY+F+R3      7803.991     45  15697.983    15701.284    15930.638
 53  TNe           7803.744     39  15685.488    15687.964    15887.123
 54  TNe+I         7800.964     40  15681.927    15684.532    15888.732
 55  TNe+G4        7802.781     40  15685.563    15688.168    15892.368
 56  TNe+I+G4      7801.265     41  15684.531    15687.268    15896.506
 57  TNe+R2        7802.543     41  15687.086    15689.824    15899.061
 58  TNe+R3        7802.034     43  15690.067    15693.080    15912.382
 66  TN+F          7803.062     42  15690.123    15692.997    15907.268
 67  TN+F+I        7800.221     43  15686.441    15689.454    15908.756
 68  TN+F+G4       7802.091     43  15690.183    15693.195    15912.498
 69  TN+F+I+G4     7800.472     44  15688.943    15692.098    15916.428
