IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.48_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    136819 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:30:08 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.48_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 553 distinct patterns
438 parsimony-informative, 322 singleton sites, 540 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t18    0.00%    passed     96.53%
   2  t20    0.00%    passed     77.09%
   3  t16    0.00%    passed     81.35%
   4  t7     0.00%    passed     95.06%
   5  t11    0.00%    passed     97.27%
   6  t2     0.00%    passed     82.48%
   7  t17    0.00%    passed     96.42%
   8  t19    0.00%    passed     87.98%
   9  t1     0.00%    passed     89.12%
  10  t4     0.00%    passed     92.88%
  11  t3     0.00%    passed     95.19%
  12  t5     0.00%    passed     99.95%
  13  t10    0.00%    passed     99.83%
  14  t8     0.00%    passed     97.20%
  15  t15    0.00%    passed     99.93%
  16  t14    0.00%    passed     94.66%
  17  t12    0.00%    passed     80.57%
  18  t13    0.00%    passed     99.89%
  19  t6     0.00%    passed     95.34%
  20  t9     0.00%    passed     97.12%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8277.548     37  16629.096    16631.324    16820.390
  2  JC+I          8271.327     38  16618.653    16621.004    16815.118
  3  JC+G4         8270.875     38  16617.750    16620.100    16814.214
  4  JC+I+G4       8271.635     39  16621.270    16623.746    16822.905
  5  JC+R2         8271.004     39  16620.007    16622.484    16821.642
  6  JC+R3         8270.877     41  16623.754    16626.491    16835.729
 14  F81+F         8278.651     40  16637.303    16639.908    16844.107
 15  F81+F+I       8272.391     41  16626.782    16629.520    16838.757
 16  F81+F+G4      8271.959     41  16625.917    16628.655    16837.892
 17  F81+F+I+G4    8272.615     42  16629.229    16632.103    16846.374
 18  F81+F+R2      8272.050     42  16628.100    16630.974    16845.245
 19  F81+F+R3      8271.937     44  16631.875    16635.030    16859.360
 27  K2P           8277.090     38  16630.180    16632.530    16826.644
 28  K2P+I         8270.865     39  16619.730    16622.206    16821.365
 29  K2P+G4        8270.415     39  16618.830    16621.307    16820.465
 30  K2P+I+G4      8271.026     40  16622.052    16624.657    16828.857
 31  K2P+R2        8270.499     40  16620.997    16623.602    16827.802
 32  K2P+R3        8270.395     42  16624.789    16627.663    16841.934
 40  HKY+F         8278.204     41  16638.408    16641.145    16850.383
 41  HKY+F+I       8271.939     42  16627.878    16630.752    16845.023
 42  HKY+F+G4      8271.508     42  16627.016    16629.889    16844.161
 43  HKY+F+I+G4    8272.033     43  16630.066    16633.079    16852.381
 44  HKY+F+R2      8271.582     43  16629.165    16632.178    16851.480
 45  HKY+F+R3      8271.482     45  16632.963    16636.265    16865.619
 53  TNe           8273.595     39  16625.190    16627.666    16826.825
 54  TNe+I         8267.732     40  16615.464    16618.069    16822.269
 55  TNe+G4        8267.251     40  16614.503    16617.108    16821.308
 56  TNe+I+G4      8267.852     41  16617.703    16620.441    16829.678
 57  TNe+R2        8267.342     41  16616.685    16619.423    16828.660
 58  TNe+R3        8267.247     43  16620.494    16623.506    16842.809
 66  TN+F          8274.965     42  16633.929    16636.803    16851.074
 67  TN+F+I        8269.068     43  16624.137    16627.149    16846.452
 68  TN+F+G4       8268.608     43  16623.216    16626.229    16845.531
 69  TN+F+I+G4     8269.126     44  16626.253    16629.408    16853.738
 70  TN+F+R2       8268.692     44  16625.384    16628.539    16852.869
 71  TN+F+R3       8268.597     46  16629.194    16632.645    16867.020
 79  K3P           8276.823     39  16631.646    16634.122    16833.281
 80  K3P+I         8270.596     40  16621.192    16623.797    16827.997
 81  K3P+G4        8270.137     40  16620.274    16622.879    16827.079
 82  K3P+I+G4      8270.540     41  16623.080    16625.818    16835.055
 83  K3P+R2        8270.215     41  16622.430    16625.168    16834.405
 84  K3P+R3        8270.117     43  16626.235    16629.247    16848.550
 92  K3Pu+F        8277.953     42  16639.905    16642.779    16857.050
 93  K3Pu+F+I      8271.688     43  16629.375    16632.388    16851.690
 94  K3Pu+F+G4     8271.246     43  16628.492    16631.505    16850.807
 95  K3Pu+F+I+G4   8271.587     44  16631.175    16634.330    16858.660
 96  K3Pu+F+R2     8271.321     44  16630.642    16633.797    16858.127
 97  K3Pu+F+R3     8271.221     46  16634.443    16637.894    16872.268
105  TPM2+F        8277.162     42  16638.325    16641.198    16855.470
106  TPM2+F+I      8270.699     43  16627.399    16630.411    16849.714
107  TPM2+F+G4     8270.323     43  16626.645    16629.658    16848.960
108  TPM2+F+I+G4   8270.541     44  16629.081    16632.236    16856.566
109  TPM2+F+R2     8270.386     44  16628.773    16631.928    16856.258
110  TPM2+F+R3     8270.281     46  16632.562    16636.013    16870.387
118  TPM2u+F       8277.162     42  16638.324    16641.198    16855.469
119  TPM2u+F+I     8270.700     43  16627.399    16630.412    16849.714
120  TPM2u+F+G4    8270.323     43  16626.646    16629.658    16848.961
121  TPM2u+F+I+G4  8270.511     44  16629.022    16632.177    16856.507
122  TPM2u+F+R2    8270.386     44  16628.772    16631.927    16856.257
123  TPM2u+F+R3    8270.280     46  16632.560    16636.011    16870.386
131  TPM3+F        8277.027     42  16638.054    16640.927    16855.199
132  TPM3+F+I      8270.752     43  16627.504    16630.517    16849.819
133  TPM3+F+G4     8270.340     43  16626.680    16629.693    16848.995
134  TPM3+F+I+G4   8270.561     44  16629.122    16632.278    16856.607
135  TPM3+F+R2     8270.409     44  16628.818    16631.973    16856.303
136  TPM3+F+R3     8270.308     46  16632.616    16636.066    16870.441
144  TPM3u+F       8277.027     42  16638.054    16640.928    16855.199
145  TPM3u+F+I     8270.752     43  16627.504    16630.517    16849.819
146  TPM3u+F+G4    8270.340     43  16626.680    16629.693    16848.995
147  TPM3u+F+I+G4  8270.534     44  16629.067    16632.223    16856.553
148  TPM3u+F+R2    8270.409     44  16628.818    16631.973    16856.303
149  TPM3u+F+R3    8270.308     46  16632.615    16636.066    16870.441
157  TIMe          8273.328     40  16626.656    16629.261    16833.461
158  TIMe+I        8267.463     41  16616.926    16619.663    16828.901
159  TIMe+G4       8266.973     41  16615.947    16618.684    16827.921
160  TIMe+I+G4     8267.271     42  16618.542    16621.415    16835.687
161  TIMe+R2       8267.063     42  16618.127    16621.000    16835.272
162  TIMe+R3       8266.970     44  16621.941    16625.096    16849.426
170  TIM+F         8274.714     43  16635.428    16638.440    16857.743
171  TIM+F+I       8268.816     44  16625.632    16628.787    16853.117
172  TIM+F+G4      8268.347     44  16624.693    16627.848    16852.178
173  TIM+F+I+G4    8268.594     45  16627.189    16630.490    16859.844
174  TIM+F+R2      8268.431     45  16626.862    16630.164    16859.518
175  TIM+F+R3      8268.337     47  16630.674    16634.278    16873.669
183  TIM2e         8272.949     40  16625.898    16628.503    16832.703
184  TIM2e+I       8266.963     41  16615.927    16618.664    16827.901
185  TIM2e+G4      8266.519     41  16615.039    16617.777    16827.014
186  TIM2e+I+G4    8266.709     42  16617.417    16620.291    16834.562
187  TIM2e+R2      8266.599     42  16617.197    16620.071    16834.342
188  TIM2e+R3      8266.502     44  16621.005    16624.160    16848.490
196  TIM2+F        8273.925     43  16633.850    16636.863    16856.166
197  TIM2+F+I      8267.846     44  16623.692    16626.847    16851.177
198  TIM2+F+G4     8267.430     44  16622.861    16626.016    16850.346
199  TIM2+F+I+G4   8267.558     45  16625.115    16628.417    16857.771
200  TIM2+F+R2     8267.503     45  16625.005    16628.307    16857.661
201  TIM2+F+R3     8267.404     47  16628.808    16632.412    16871.804
209  TIM3e         8272.946     40  16625.893    16628.498    16832.697
210  TIM3e+I       8267.098     41  16616.196    16618.933    16828.171
211  TIM3e+G4      8266.640     41  16615.279    16618.017    16827.254
212  TIM3e+I+G4    8266.817     42  16617.634    16620.508    16834.779
213  TIM3e+R2      8266.719     42  16617.438    16620.312    16834.583
214  TIM3e+R3      8266.625     44  16621.250    16624.405    16848.735
