IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.18_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    698822 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:56:37 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.18_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 561 distinct patterns
408 parsimony-informative, 421 singleton sites, 471 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t20    0.00%    passed     99.47%
   2  t8     0.00%    passed     97.01%
   3  t9     0.00%    passed     99.65%
   4  t12    0.00%    passed     99.08%
   5  t13    0.00%    passed     95.39%
   6  t15    0.00%    passed     92.77%
   7  t19    0.00%    passed     93.16%
   8  t18    0.00%    passed     97.65%
   9  t5     0.00%    passed     94.61%
  10  t7     0.00%    passed     51.33%
  11  t6     0.00%    passed     52.03%
  12  t10    0.00%    passed     97.99%
  13  t2     0.00%    passed     90.80%
  14  t16    0.00%    passed     99.41%
  15  t3     0.00%    passed     92.07%
  16  t1     0.00%    passed     96.03%
  17  t4     0.00%    passed     99.74%
  18  t11    0.00%    passed     99.71%
  19  t17    0.00%    passed     94.18%
  20  t14    0.00%    passed     94.99%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8527.144     37  17128.288    17130.516    17319.583
  2  JC+I          8527.000     38  17130.000    17132.350    17326.464
  3  JC+G4         8526.399     38  17128.798    17131.148    17325.262
  4  JC+I+G4       8527.910     39  17133.821    17136.297    17335.456
  5  JC+R2         8526.532     39  17131.063    17133.539    17332.698
  6  JC+R3         8526.478     41  17134.957    17137.695    17346.932
 14  F81+F         8527.774     40  17135.548    17138.154    17342.353
 15  F81+F+I       8527.623     41  17137.246    17139.984    17349.221
 16  F81+F+G4      8527.017     41  17136.034    17138.771    17348.009
 17  F81+F+I+G4    8528.434     42  17140.867    17143.741    17358.012
 18  F81+F+R2      8527.098     42  17138.195    17141.069    17355.340
 19  F81+F+R3      8527.065     44  17142.130    17145.286    17369.616
 27  K2P           8526.459     38  17128.919    17131.269    17325.383
 28  K2P+I         8526.316     39  17130.631    17133.107    17332.266
 29  K2P+G4        8525.717     39  17129.433    17131.910    17331.068
 30  K2P+I+G4      8527.068     40  17134.136    17136.742    17340.941
 31  K2P+R2        8525.771     40  17131.543    17134.148    17338.348
 32  K2P+R3        8525.751     42  17135.503    17138.376    17352.648
 40  HKY+F         8527.104     41  17136.209    17138.947    17348.184
 41  HKY+F+I       8526.955     42  17137.910    17140.784    17355.055
 42  HKY+F+G4      8526.351     42  17136.702    17139.576    17353.847
 43  HKY+F+I+G4    8527.630     43  17141.261    17144.273    17363.576
 44  HKY+F+R2      8526.386     43  17138.771    17141.784    17361.087
 45  HKY+F+R3      8526.376     45  17142.752    17146.054    17375.408
 53  TNe           8526.437     39  17130.873    17133.349    17332.508
 54  TNe+I         8526.286     40  17132.571    17135.177    17339.376
 55  TNe+G4        8525.685     40  17131.369    17133.974    17338.174
 56  TNe+I+G4      8526.899     41  17135.797    17138.535    17347.772
 57  TNe+R2        8525.707     41  17133.414    17136.151    17345.389
 58  TNe+R3        8525.704     43  17137.408    17140.421    17359.723
 66  TN+F          8526.944     42  17137.888    17140.761    17355.033
 67  TN+F+I        8526.773     43  17139.547    17142.559    17361.862
 68  TN+F+G4       8526.162     43  17138.324    17141.337    17360.639
 69  TN+F+I+G4     8527.301     44  17142.602    17145.757    17370.087
