IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.42_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    474980 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:29:12 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.42_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 561 distinct patterns
439 parsimony-informative, 363 singleton sites, 498 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t18    0.00%    passed     93.68%
   2  t14    0.00%    passed     96.97%
   3  t11    0.00%    passed     90.43%
   4  t4     0.00%    passed     96.05%
   5  t7     0.00%    passed     85.42%
   6  t9     0.00%    passed     48.41%
   7  t6     0.00%    passed     87.74%
   8  t16    0.00%    passed     97.16%
   9  t5     0.00%    passed     98.51%
  10  t15    0.00%    passed     90.69%
  11  t13    0.00%    passed     76.48%
  12  t10    0.00%    passed     96.72%
  13  t3     0.00%    passed     99.26%
  14  t8     0.00%    passed     81.74%
  15  t17    0.00%    passed     79.84%
  16  t19    0.00%    passed     98.39%
  17  t20    0.00%    passed     98.89%
  18  t2     0.00%    passed     97.64%
  19  t1     0.00%    passed     92.40%
  20  t12    0.00%    passed     88.57%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8274.599     37  16623.197    16625.425    16814.492
  2  JC+I          8274.599     38  16625.197    16627.548    16821.662
  3  JC+G4         8274.622     38  16625.245    16627.595    16821.709
  4  JC+I+G4       8276.078     39  16630.157    16632.633    16831.791
  5  JC+R2         8274.948     39  16627.896    16630.372    16829.530
  6  JC+R3         8274.784     41  16631.568    16634.306    16843.543
 14  F81+F         8273.448     40  16626.896    16629.501    16833.700
 15  F81+F+I       8273.448     41  16628.896    16631.633    16840.871
 16  F81+F+G4      8273.471     41  16628.943    16631.680    16840.917
 17  F81+F+I+G4    8274.840     42  16633.680    16636.554    16850.825
 18  F81+F+R2      8273.719     42  16631.438    16634.312    16848.583
 19  F81+F+R3      8273.581     44  16635.162    16638.318    16862.648
 27  K2P           8274.598     38  16625.196    16627.547    16821.661
 28  K2P+I         8274.598     39  16627.196    16629.672    16828.831
 29  K2P+G4        8274.622     39  16627.244    16629.720    16828.878
 30  K2P+I+G4      8275.918     40  16631.836    16634.442    16838.641
 31  K2P+R2        8274.815     40  16629.631    16632.236    16836.436
 32  K2P+R3        8274.697     42  16633.393    16636.267    16850.538
 40  HKY+F         8273.447     41  16628.895    16631.633    16840.870
 41  HKY+F+I       8273.447     42  16630.895    16633.768    16848.040
 42  HKY+F+G4      8273.471     42  16630.942    16633.815    16848.087
 43  HKY+F+I+G4    8274.694     43  16635.388    16638.401    16857.703
 44  HKY+F+R2      8273.618     43  16633.236    16636.249    16855.552
 45  HKY+F+R3      8273.519     45  16637.037    16640.339    16869.693
 53  TNe           8274.399     39  16626.799    16629.275    16828.433
 54  TNe+I         8274.399     40  16628.799    16631.404    16835.603
 55  TNe+G4        8274.423     40  16628.846    16631.451    16835.651
 56  TNe+I+G4      8275.574     41  16633.148    16635.886    16845.123
 57  TNe+R2        8274.538     41  16631.075    16633.813    16843.050
 58  TNe+R3        8274.452     43  16634.905    16637.917    16857.220
 66  TN+F          8273.438     42  16630.877    16633.750    16848.022
 67  TN+F+I        8273.438     43  16632.876    16635.889    16855.191
 68  TN+F+G4       8273.462     43  16632.923    16635.936    16855.238
 69  TN+F+I+G4     8274.560     44  16637.120    16640.276    16864.606
