IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.49_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    858285 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:38:10 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.49_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 533 distinct patterns
458 parsimony-informative, 334 singleton sites, 508 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t5     0.00%    passed     62.70%
   2  t13    0.00%    passed     97.54%
   3  t20    0.00%    passed     87.20%
   4  t6     0.00%    passed     96.00%
   5  t11    0.00%    passed     85.54%
   6  t15    0.00%    passed     91.63%
   7  t2     0.00%    passed     96.53%
   8  t4     0.00%    passed     81.44%
   9  t16    0.00%    passed     96.59%
  10  t17    0.00%    passed     99.02%
  11  t14    0.00%    passed     95.38%
  12  t7     0.00%    passed     98.62%
  13  t9     0.00%    passed     97.75%
  14  t1     0.00%    passed     82.87%
  15  t18    0.00%    passed     88.80%
  16  t10    0.00%    passed     73.54%
  17  t3     0.00%    passed     81.71%
  18  t8     0.00%    passed     95.66%
  19  t12    0.00%    passed     94.88%
  20  t19    0.00%    passed     96.66%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8218.952     37  16511.905    16514.133    16703.199
  2  JC+I          8218.452     38  16512.904    16515.255    16709.369
  3  JC+G4         8218.390     38  16512.780    16515.131    16709.245
  4  JC+I+G4       8219.192     39  16516.384    16518.860    16718.019
  5  JC+R2         8218.526     39  16515.052    16517.528    16716.686
  6  JC+R3         8218.432     41  16518.864    16521.602    16730.839
 14  F81+F         8216.936     40  16513.872    16516.478    16720.677
 15  F81+F+I       8216.434     41  16514.867    16517.605    16726.842
 16  F81+F+G4      8216.382     41  16514.765    16517.502    16726.739
 17  F81+F+I+G4    8217.097     42  16518.194    16521.068    16735.339
 18  F81+F+R2      8216.462     42  16516.925    16519.798    16734.070
 19  F81+F+R3      8216.388     44  16520.776    16523.931    16748.261
 27  K2P           8218.933     38  16513.866    16516.217    16710.331
 28  K2P+I         8218.432     39  16514.865    16517.341    16716.499
 29  K2P+G4        8218.371     39  16514.742    16517.218    16716.376
 30  K2P+I+G4      8219.031     40  16518.063    16520.668    16724.867
 31  K2P+R2        8218.410     40  16516.820    16519.425    16723.625
 32  K2P+R3        8218.354     42  16520.708    16523.581    16737.853
 40  HKY+F         8216.906     41  16515.811    16518.549    16727.786
 41  HKY+F+I       8216.402     42  16516.804    16519.677    16733.949
 42  HKY+F+G4      8216.351     42  16516.702    16519.576    16733.847
 43  HKY+F+I+G4    8216.941     43  16519.883    16522.895    16742.198
 44  HKY+F+R2      8216.369     43  16518.738    16521.750    16741.053
 45  HKY+F+R3      8216.323     45  16522.645    16525.947    16755.301
 53  TNe           8215.535     39  16509.069    16511.546    16710.704
 54  TNe+I         8215.159     40  16510.318    16512.923    16717.123
 55  TNe+G4        8215.074     40  16510.148    16512.754    16716.953
 56  TNe+I+G4      8215.784     41  16513.567    16516.305    16725.542
 57  TNe+R2        8215.107     41  16512.214    16514.952    16724.189
 58  TNe+R3        8215.063     43  16516.126    16519.139    16738.441
 66  TN+F          8212.310     42  16508.620    16511.493    16725.765
 67  TN+F+I        8211.934     43  16509.869    16512.881    16732.184
 68  TN+F+G4       8211.853     43  16509.705    16512.718    16732.020
 69  TN+F+I+G4     8212.510     44  16513.020    16516.175    16740.505
 70  TN+F+R2       8211.870     44  16511.740    16514.895    16739.225
 71  TN+F+R3       8211.833     46  16515.667    16519.118    16753.492
 79  K3P           8218.583     39  16515.165    16517.641    16716.800
 80  K3P+I         8218.082     40  16516.165    16518.770    16722.970
 81  K3P+G4        8218.019     40  16516.039    16518.644    16722.844
 82  K3P+I+G4      8218.479     41  16518.959    16521.696    16730.933
 83  K3P+R2        8217.998     41  16517.996    16520.733    16729.971
 84  K3P+R3        8217.975     43  16521.950    16524.963    16744.265
 92  K3Pu+F        8216.602     42  16517.204    16520.077    16734.349
 93  K3Pu+F+I      8216.101     43  16518.202    16521.215    16740.517
 94  K3Pu+F+G4     8216.049     43  16518.098    16521.111    16740.413
 95  K3Pu+F+I+G4   8216.464     44  16520.928    16524.083    16748.413
 96  K3Pu+F+R2     8216.025     44  16520.050    16523.206    16747.536
 97  K3Pu+F+R3     8216.003     46  16524.006    16527.457    16761.832
105  TPM2+F        8216.047     42  16516.094    16518.967    16733.239
106  TPM2+F+I      8215.581     43  16517.162    16520.174    16739.477
107  TPM2+F+G4     8215.529     43  16517.058    16520.070    16739.373
108  TPM2+F+I+G4   8215.941     44  16519.882    16523.038    16747.368
109  TPM2+F+R2     8215.508     44  16519.016    16522.171    16746.501
110  TPM2+F+R3     8215.485     46  16522.971    16526.421    16760.796
118  TPM2u+F       8216.047     42  16516.094    16518.967    16733.239
119  TPM2u+F+I     8215.581     43  16517.162    16520.175    16739.477
120  TPM2u+F+G4    8215.529     43  16517.058    16520.070    16739.373
121  TPM2u+F+I+G4  8215.911     44  16519.822    16522.978    16747.308
122  TPM2u+F+R2    8215.505     44  16519.010    16522.165    16746.495
123  TPM2u+F+R3    8215.484     46  16522.968    16526.419    16760.794
131  TPM3+F        8216.503     42  16517.005    16519.879    16734.150
132  TPM3+F+I      8215.986     43  16517.972    16520.984    16740.287
133  TPM3+F+G4     8215.939     43  16517.878    16520.891    16740.194
134  TPM3+F+I+G4   8216.254     44  16520.508    16523.663    16747.993
135  TPM3+F+R2     8215.909     44  16519.817    16522.973    16747.303
136  TPM3+F+R3     8215.890     46  16523.781    16527.232    16761.606
144  TPM3u+F       8216.502     42  16517.005    16519.878    16734.150
145  TPM3u+F+I     8215.986     43  16517.972    16520.984    16740.287
146  TPM3u+F+G4    8215.939     43  16517.878    16520.891    16740.194
147  TPM3u+F+I+G4  8216.232     44  16520.465    16523.620    16747.950
148  TPM3u+F+R2    8215.908     44  16519.817    16522.972    16747.302
149  TPM3u+F+R3    8215.890     46  16523.781    16527.232    16761.606
157  TIMe          8215.184     40  16510.367    16512.972    16717.172
158  TIMe+I        8214.808     41  16511.617    16514.354    16723.592
159  TIMe+G4       8214.722     41  16511.444    16514.182    16723.419
160  TIMe+I+G4     8215.142     42  16514.284    16517.158    16731.429
161  TIMe+R2       8214.707     42  16513.414    16516.288    16730.559
162  TIMe+R3       8214.690     44  16517.379    16520.535    16744.865
170  TIM+F         8212.004     43  16510.008    16513.021    16732.324
171  TIM+F+I       8211.632     44  16511.264    16514.419    16738.749
172  TIM+F+G4      8211.549     44  16511.099    16514.254    16738.584
