IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.05_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    941958 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:39:09 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.05_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 535 distinct patterns
415 parsimony-informative, 368 singleton sites, 517 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t18    0.00%    passed     98.29%
   2  t5     0.00%    passed     95.40%
   3  t15    0.00%    passed     82.78%
   4  t14    0.00%    passed     99.24%
   5  t6     0.00%    passed     94.31%
   6  t16    0.00%    passed     99.96%
   7  t8     0.00%    passed     96.60%
   8  t3     0.00%    passed     70.76%
   9  t20    0.00%    passed     96.75%
  10  t7     0.00%    passed     84.51%
  11  t9     0.00%    passed     99.89%
  12  t12    0.00%    passed     99.83%
  13  t19    0.00%    passed     97.98%
  14  t4     0.00%    passed     96.14%
  15  t2     0.00%    passed     93.75%
  16  t10    0.00%    passed     98.33%
  17  t11    0.00%    passed     99.60%
  18  t1     0.00%    passed     99.03%
  19  t13    0.00%    passed     93.81%
  20  t17    0.00%    passed     88.91%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8176.596     37  16427.192    16429.421    16618.487
  2  JC+I          8176.405     38  16428.811    16431.161    16625.275
  3  JC+G4         8176.585     38  16429.170    16431.521    16625.635
  4  JC+I+G4       8177.341     39  16432.681    16435.158    16634.316
  5  JC+R2         8176.854     39  16431.708    16434.184    16633.342
  6  JC+R3         8176.774     41  16435.548    16438.286    16647.523
 14  F81+F         8175.822     40  16431.643    16434.249    16638.448
 15  F81+F+I       8175.630     41  16433.260    16435.997    16645.235
 16  F81+F+G4      8175.808     41  16433.616    16436.354    16645.591
 17  F81+F+I+G4    8176.482     42  16436.964    16439.838    16654.109
 18  F81+F+R2      8176.012     42  16436.023    16438.897    16653.168
 19  F81+F+R3      8175.936     44  16439.873    16443.028    16667.358
 27  K2P           8176.271     38  16428.542    16430.893    16625.007
 28  K2P+I         8176.079     39  16430.159    16432.635    16631.793
 29  K2P+G4        8176.260     39  16430.520    16432.996    16632.155
 30  K2P+I+G4      8176.860     40  16433.721    16436.326    16640.525
 31  K2P+R2        8176.431     40  16432.862    16435.467    16639.667
 32  K2P+R3        8176.359     42  16436.719    16439.592    16653.864
 40  HKY+F         8175.481     41  16432.963    16435.700    16644.937
 41  HKY+F+I       8175.288     42  16434.576    16437.450    16651.721
 42  HKY+F+G4      8175.468     42  16434.936    16437.809    16652.081
 43  HKY+F+I+G4    8176.003     43  16438.006    16441.019    16660.322
 44  HKY+F+R2      8175.599     43  16437.199    16440.212    16659.514
 45  HKY+F+R3      8175.535     45  16441.071    16444.372    16673.726
 53  TNe           8175.745     39  16429.491    16431.967    16631.125
 54  TNe+I         8175.552     40  16431.104    16433.709    16637.908
 55  TNe+G4        8175.734     40  16431.468    16434.074    16638.273
 56  TNe+I+G4      8176.211     41  16434.422    16437.159    16646.397
 57  TNe+R2        8175.849     41  16433.697    16436.435    16645.672
 58  TNe+R3        8175.789     43  16437.577    16440.590    16659.893
 66  TN+F          8175.334     42  16434.667    16437.541    16651.813
 67  TN+F+I        8175.143     43  16436.285    16439.298    16658.601
 68  TN+F+G4       8175.321     43  16436.642    16439.655    16658.957
 69  TN+F+I+G4     8175.755     44  16439.509    16442.665    16666.994
 70  TN+F+R2       8175.412     44  16438.825    16441.980    16666.310
 71  TN+F+R3       8175.359     46  16442.718    16446.169    16680.543
 79  K3P           8176.029     39  16430.058    16432.534    16631.693
 80  K3P+I         8175.837     40  16431.675    16434.280    16638.480
 81  K3P+G4        8176.018     40  16432.036    16434.641    16638.841
 82  K3P+I+G4      8176.403     41  16434.806    16437.543    16646.781
 83  K3P+R2        8176.098     41  16434.196    16436.934    16646.171
 84  K3P+R3        8176.049     43  16438.097    16441.110    16660.413
 92  K3Pu+F        8175.236     42  16434.472    16437.345    16651.617
 93  K3Pu+F+I      8175.043     43  16436.086    16439.098    16658.401
 94  K3Pu+F+G4     8175.223     43  16436.445    16439.458    16658.760
 95  K3Pu+F+I+G4   8175.565     44  16439.130    16442.285    16666.615
 96  K3Pu+F+R2     8175.285     44  16438.569    16441.724    16666.054
 97  K3Pu+F+R3     8175.241     46  16442.481    16445.932    16680.307
105  TPM2+F        8175.479     42  16434.957    16437.831    16652.102
106  TPM2+F+I      8175.286     43  16436.572    16439.584    16658.887
107  TPM2+F+G4     8175.464     43  16436.929    16439.941    16659.244
108  TPM2+F+I+G4   8175.772     44  16439.545    16442.700    16667.030
109  TPM2+F+R2     8175.516     44  16439.033    16442.188    16666.518
110  TPM2+F+R3     8175.476     46  16442.952    16446.403    16680.778
118  TPM2u+F       8175.478     42  16434.955    16437.829    16652.100
119  TPM2u+F+I     8175.286     43  16436.572    16439.584    16658.887
120  TPM2u+F+G4    8175.464     43  16436.928    16439.941    16659.244
121  TPM2u+F+I+G4  8175.739     44  16439.478    16442.634    16666.963
122  TPM2u+F+R2    8175.508     44  16439.017    16442.172    16666.502
123  TPM2u+F+R3    8175.471     46  16442.943    16446.394    16680.768
131  TPM3+F        8175.404     42  16434.808    16437.681    16651.953
132  TPM3+F+I      8175.205     43  16436.410    16439.423    16658.725
133  TPM3+F+G4     8175.390     43  16436.780    16439.793    16659.095
134  TPM3+F+I+G4   8175.618     44  16439.237    16442.392    16666.722
135  TPM3+F+R2     8175.427     44  16438.854    16442.009    16666.339
136  TPM3+F+R3     8175.393     46  16442.785    16446.236    16680.611
144  TPM3u+F       8175.404     42  16434.808    16437.681    16651.953
145  TPM3u+F+I     8175.205     43  16436.410    16439.423    16658.725
146  TPM3u+F+G4    8175.390     43  16436.780    16439.793    16659.095
147  TPM3u+F+I+G4  8175.591     44  16439.182    16442.338    16666.668
148  TPM3u+F+R2    8175.421     44  16438.843    16441.998    16666.328
149  TPM3u+F+R3    8175.390     46  16442.779    16446.230    16680.605
157  TIMe          8175.503     40  16431.005    16433.610    16637.810
158  TIMe+I        8175.309     41  16432.618    16435.356    16644.593
159  TIMe+G4       8175.491     41  16432.983    16435.721    16644.958
160  TIMe+I+G4     8175.678     42  16435.357    16438.230    16652.502
161  TIMe+R2       8175.523     42  16435.045    16437.919    16652.190
162  TIMe+R3       8175.492     44  16438.984    16442.140    16666.470
170  TIM+F         8175.088     43  16436.176    16439.189    16658.492
171  TIM+F+I       8174.897     44  16437.794    16440.950    16665.280
172  TIM+F+G4      8175.076     44  16438.151    16441.307    16665.636
173  TIM+F+I+G4    8175.246     45  16440.491    16443.793    16673.147
174  TIM+F+R2      8175.100     45  16440.200    16443.502    16672.856
175  TIM+F+R3      8175.072     47  16444.145    16447.748    16687.140
183  TIM2e         8175.736     40  16431.472    16434.077    16638.276
184  TIM2e+I       8175.537     41  16433.074    16435.812    16645.049
185  TIM2e+G4      8175.723     41  16433.446    16436.184    16645.421
186  TIM2e+I+G4    8175.857     42  16435.715    16438.588    16652.860
187  TIM2e+R2      8175.746     42  16435.491    16438.365    16652.636
188  TIM2e+R3      8175.719     44  16439.438    16442.593    16666.923
196  TIM2+F        8175.330     43  16436.660    16439.673    16658.975
197  TIM2+F+I      8175.140     44  16438.281    16441.436    16665.766
198  TIM2+F+G4     8175.318     44  16438.635    16441.790    16666.120
199  TIM2+F+I+G4   8175.449     45  16440.898    16444.200    16673.554
200  TIM2+F+R2     8175.335     45  16440.671    16443.972    16673.326
201  TIM2+F+R3     8175.311     47  16444.622    16448.226    16687.618
209  TIM3e         8175.692     40  16431.385    16433.990    16638.189
210  TIM3e+I       8175.493     41  16432.987    16435.725    16644.962
211  TIM3e+G4      8175.680     41  16433.360    16436.097    16645.335
212  TIM3e+I+G4    8175.775     42  16435.551    16438.424    16652.696
213  TIM3e+R2      8175.697     42  16435.393    16438.267    16652.538
214  TIM3e+R3      8175.673     44  16439.346    16442.502    16666.831
222  TIM3+F        8175.257     43  16436.513    16439.526    16658.828
223  TIM3+F+I      8175.060     44  16438.120    16441.275    16665.605
224  TIM3+F+G4     8175.244     44  16438.487    16441.642    16665.972
225  TIM3+F+I+G4   8175.326     45  16440.653    16443.954    16673.308
226  TIM3+F+R2     8175.256     45  16440.512    16443.813    16673.167
227  TIM3+F+R3     8175.234     47  16444.468    16448.072    16687.464
235  TVMe          8175.967     41  16433.934    16436.672    16645.909
236  TVMe+I        8175.767     42  16435.533    16438.407    16652.678
237  TVMe+G4       8175.955     42  16435.909    16438.783    16653.054
238  TVMe+I+G4     8176.016     43  16438.031    16441.044    16660.347
239  TVMe+R2       8175.969     43  16437.939    16440.951    16660.254
240  TVMe+R3       8175.947     45  16441.895    16445.196    16674.550
248  TVM+F         8175.159     44  16438.319    16441.474    16665.804
249  TVM+F+I       8174.962     45  16439.924    16443.225    16672.579
250  TVM+F+G4      8175.146     45  16440.292    16443.594    16672.948
251  TVM+F+I+G4    8175.201     46  16442.401    16445.852    16680.227
252  TVM+F+R2      8175.154     46  16442.308    16445.759    16680.133
253  TVM+F+R3      8175.134     48  16446.268    16450.028    16694.434
261  SYM           8175.439     42  16434.879    16437.752    16652.024
262  SYM+I         8175.238     43  16436.477    16439.490    16658.792
