IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.13_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    488623 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:40:19 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.13_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 523 distinct patterns
403 parsimony-informative, 376 singleton sites, 521 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t18    0.00%    passed     95.43%
   2  t19    0.00%    passed     97.56%
   3  t10    0.00%    passed     94.64%
   4  t1     0.00%    passed     89.57%
   5  t3     0.00%    passed     85.57%
   6  t20    0.00%    passed     98.25%
   7  t8     0.00%    passed     99.81%
   8  t9     0.00%    passed     90.41%
   9  t13    0.00%    passed     89.56%
  10  t15    0.00%    passed     99.67%
  11  t5     0.00%    passed     99.36%
  12  t17    0.00%    passed     99.20%
  13  t16    0.00%    passed     93.90%
  14  t12    0.00%    passed     90.73%
  15  t4     0.00%    passed     90.84%
  16  t2     0.00%    passed     92.73%
  17  t11    0.00%    passed     98.22%
  18  t6     0.00%    passed     93.03%
  19  t14    0.00%    passed     99.91%
  20  t7     0.00%    passed     99.92%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            7974.709     37  16023.417    16025.645    16214.712
  2  JC+I          7974.709     38  16025.417    16027.768    16221.882
  3  JC+G4         7974.723     38  16025.445    16027.796    16221.910
  4  JC+I+G4       7976.223     39  16030.447    16032.923    16232.082
  5  JC+R2         7975.072     39  16028.143    16030.619    16229.778
  6  JC+R3         7974.993     41  16031.986    16034.723    16243.960
 14  F81+F         7974.824     40  16029.648    16032.253    16236.452
 15  F81+F+I       7974.824     41  16031.648    16034.385    16243.623
 16  F81+F+G4      7974.838     41  16031.676    16034.413    16243.651
 17  F81+F+I+G4    7976.242     42  16036.485    16039.358    16253.630
 18  F81+F+R2      7975.119     42  16034.237    16037.111    16251.382
 19  F81+F+R3      7975.041     44  16038.081    16041.237    16265.567
 27  K2P           7974.700     38  16025.401    16027.751    16221.865
 28  K2P+I         7974.700     39  16027.401    16029.877    16229.035
 29  K2P+G4        7974.714     39  16027.429    16029.905    16229.063
 30  K2P+I+G4      7976.050     40  16032.100    16034.705    16238.905
 31  K2P+R2        7974.944     40  16029.889    16032.494    16236.694
 32  K2P+R3        7974.870     42  16033.739    16036.613    16250.884
 40  HKY+F         7974.816     41  16031.632    16034.369    16243.606
 41  HKY+F+I       7974.816     42  16033.632    16036.505    16250.777
 42  HKY+F+G4      7974.830     42  16033.660    16036.533    16250.805
 43  HKY+F+I+G4    7976.084     43  16038.169    16041.182    16260.484
 44  HKY+F+R2      7975.018     43  16036.036    16039.049    16258.351
 45  HKY+F+R3      7974.948     45  16039.897    16043.198    16272.552
 53  TNe           7973.986     39  16025.972    16028.448    16227.607
 54  TNe+I         7973.986     40  16027.972    16030.577    16234.777
 55  TNe+G4        7974.000     40  16027.999    16030.604    16234.804
 56  TNe+I+G4      7975.155     41  16032.311    16035.048    16244.285
 57  TNe+R2        7974.154     41  16030.307    16033.045    16242.282
 58  TNe+R3        7974.090     43  16034.180    16037.193    16256.495
 66  TN+F          7973.941     42  16031.881    16034.755    16249.026
 67  TN+F+I        7973.940     43  16033.880    16036.893    16256.195
 68  TN+F+G4       7973.953     43  16033.906    16036.919    16256.221
 69  TN+F+I+G4     7975.034     44  16038.068    16041.223    16265.553
