IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.25_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    110012 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:34:37 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.25_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 643 distinct patterns
429 parsimony-informative, 469 singleton sites, 402 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t1     0.00%    passed     97.56%
   2  t15    0.00%    passed     66.88%
   3  t16    0.00%    passed     93.04%
   4  t19    0.00%    passed     93.53%
   5  t5     0.00%    passed     96.15%
   6  t4     0.00%    passed     89.48%
   7  t2     0.00%    passed     99.16%
   8  t11    0.00%    passed     99.89%
   9  t7     0.00%    passed     85.99%
  10  t9     0.00%    passed     95.43%
  11  t13    0.00%    passed     96.33%
  12  t10    0.00%    passed     99.30%
  13  t3     0.00%    passed     98.51%
  14  t6     0.00%    passed     97.88%
  15  t17    0.00%    passed     97.16%
  16  t14    0.00%    passed     95.25%
  17  t12    0.00%    passed     93.66%
  18  t20    0.00%    passed     94.40%
  19  t8     0.00%    passed     79.85%
  20  t18    0.00%    passed     83.51%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9407.380     37  18888.760    18890.989    19080.055
  2  JC+I          9407.380     38  18890.760    18893.111    19087.225
  3  JC+G4         9406.721     38  18889.443    18891.793    19085.907
  4  JC+I+G4       9408.339     39  18894.677    18897.154    19096.312
  5  JC+R2         9406.958     39  18891.917    18894.393    19093.552
  6  JC+R3         9406.795     41  18895.591    18898.329    19107.566
 14  F81+F         9407.126     40  18894.251    18896.856    19101.056
 15  F81+F+I       9407.126     41  18896.251    18898.989    19108.226
 16  F81+F+G4      9406.463     41  18894.926    18897.664    19106.901
 17  F81+F+I+G4    9407.989     42  18899.978    18902.852    19117.123
 18  F81+F+R2      9406.645     42  18897.289    18900.163    19114.434
 19  F81+F+R3      9406.493     44  18900.985    18904.141    19128.470
 27  K2P           9407.300     38  18890.601    18892.951    19087.065
 28  K2P+I         9407.300     39  18892.601    18895.077    19094.236
 29  K2P+G4        9406.640     39  18891.281    18893.757    19092.915
 30  K2P+I+G4      9408.092     40  18896.185    18898.790    19102.990
 31  K2P+R2        9406.794     40  18893.587    18896.192    19100.392
 32  K2P+R3        9406.643     42  18897.285    18900.159    19114.430
 40  HKY+F         9407.045     41  18896.091    18898.829    19108.066
 41  HKY+F+I       9407.045     42  18898.091    18900.964    19115.236
 42  HKY+F+G4      9406.381     42  18896.763    18899.636    19113.908
 43  HKY+F+I+G4    9407.756     43  18901.513    18904.526    19123.828
 44  HKY+F+R2      9406.513     43  18899.025    18902.038    19121.340
 45  HKY+F+R3      9406.363     45  18902.725    18906.027    19135.381
 53  TNe           9407.211     39  18892.421    18894.897    19094.056
 54  TNe+I         9407.210     40  18894.421    18897.026    19101.226
 55  TNe+G4        9406.551     40  18893.103    18895.708    19099.908
 56  TNe+I+G4      9407.873     41  18897.746    18900.483    19109.721
 57  TNe+R2        9406.673     41  18895.346    18898.084    19107.321
 58  TNe+R3        9406.516     43  18899.032    18902.045    19121.347
 66  TN+F          9407.045     42  18898.091    18900.964    19115.236
 67  TN+F+I        9407.045     43  18900.091    18903.103    19122.406
 68  TN+F+G4       9406.381     43  18898.762    18901.775    19121.078
 69  TN+F+I+G4     9407.624     44  18903.249    18906.404    19130.734
 70  TN+F+R2       9406.492     44  18900.984    18904.139    19128.469
 71  TN+F+R3       9406.333     46  18904.665    18908.116    19142.491
 79  K3P           9406.531     39  18891.061    18893.537    19092.696
 80  K3P+I         9406.531     40  18893.061    18895.667    19099.866
 81  K3P+G4        9405.877     40  18891.754    18894.359    19098.558
 82  K3P+I+G4      9407.063     41  18896.126    18898.864    19108.101
 83  K3P+R2        9405.983     41  18893.967    18896.704    19105.942
 84  K3P+R3        9405.817     43  18897.634    18900.647    19119.950
 92  K3Pu+F        9406.274     42  18896.548    18899.421    19113.693
 93  K3Pu+F+I      9406.274     43  18898.548    18901.560    19120.863
 94  K3Pu+F+G4     9405.616     43  18897.233    18900.245    19119.548
 95  K3Pu+F+I+G4   9406.744     44  18901.489    18904.644    19128.974
 96  K3Pu+F+R2     9405.718     44  18899.435    18902.590    19126.920
 97  K3Pu+F+R3     9405.547     46  18903.094    18906.545    19140.920
105  TPM2+F        9406.329     42  18896.659    18899.532    19113.804
106  TPM2+F+I      9406.329     43  18898.658    18901.670    19120.973
107  TPM2+F+G4     9405.651     43  18897.303    18900.315    19119.618
108  TPM2+F+I+G4   9406.717     44  18901.435    18904.590    19128.920
109  TPM2+F+R2     9405.753     44  18899.506    18902.662    19126.992
110  TPM2+F+R3     9405.572     46  18903.143    18906.594    19140.969
118  TPM2u+F       9406.329     42  18896.659    18899.532    19113.804
119  TPM2u+F+I     9406.329     43  18898.658    18901.670    19120.973
120  TPM2u+F+G4    9405.651     43  18897.303    18900.316    19119.618
121  TPM2u+F+I+G4  9406.671     44  18901.342    18904.497    19128.827
122  TPM2u+F+R2    9405.752     44  18899.504    18902.659    19126.989
123  TPM2u+F+R3    9405.564     46  18903.127    18906.578    19140.953
