IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.15_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    478943 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:48:28 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.15_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 568 distinct patterns
438 parsimony-informative, 370 singleton sites, 492 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t5     0.00%    passed     93.44%
   2  t16    0.00%    passed     83.20%
   3  t20    0.00%    passed     95.62%
   4  t12    0.00%    passed     71.08%
   5  t19    0.00%    passed     81.15%
   6  t17    0.00%    passed     99.50%
   7  t14    0.00%    passed     89.24%
   8  t18    0.00%    passed     63.35%
   9  t15    0.00%    passed     69.48%
  10  t6     0.00%    passed     57.58%
  11  t2     0.00%    passed     69.37%
  12  t3     0.00%    passed     87.02%
  13  t9     0.00%    passed     99.91%
  14  t7     0.00%    passed     83.06%
  15  t4     0.00%    passed     75.61%
  16  t11    0.00%    passed     68.60%
  17  t1     0.00%    passed     75.17%
  18  t10    0.00%    passed     91.18%
  19  t13    0.00%    passed     77.30%
  20  t8     0.00%    passed     78.10%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8454.424     37  16982.848    16985.076    17174.142
  2  JC+I          8454.418     38  16984.837    16987.187    17181.301
  3  JC+G4         8454.429     38  16984.859    16987.209    17181.323
  4  JC+I+G4       8455.570     39  16989.140    16991.616    17190.774
  5  JC+R2         8454.836     39  16987.673    16990.149    17189.307
  6  JC+R3         8454.694     41  16991.387    16994.125    17203.362
 14  F81+F         8454.909     40  16989.818    16992.423    17196.622
 15  F81+F+I       8454.902     41  16991.804    16994.542    17203.779
 16  F81+F+G4      8454.914     41  16991.829    16994.566    17203.804
 17  F81+F+I+G4    8455.955     42  16995.910    16998.784    17213.056
 18  F81+F+R2      8455.246     42  16994.493    16997.366    17211.638
 19  F81+F+R3      8455.124     44  16998.249    17001.404    17225.734
 27  K2P           8454.377     38  16984.755    16987.105    17181.219
 28  K2P+I         8454.372     39  16986.744    16989.220    17188.378
 29  K2P+G4        8454.383     39  16986.766    16989.242    17188.401
 30  K2P+I+G4      8455.364     40  16990.729    16993.334    17197.533
 31  K2P+R2        8454.662     40  16989.323    16991.928    17196.128
 32  K2P+R3        8454.556     42  16993.112    16995.985    17210.257
 40  HKY+F         8454.860     41  16991.720    16994.458    17203.695
 41  HKY+F+I       8454.854     42  16993.707    16996.581    17210.852
 42  HKY+F+G4      8454.866     42  16993.732    16996.605    17210.877
 43  HKY+F+I+G4    8455.765     43  16997.530    17000.543    17219.845
 44  HKY+F+R2      8455.100     43  16996.200    16999.212    17218.515
 45  HKY+F+R3      8455.008     45  17000.016    17003.318    17232.672
 53  TNe           8454.362     39  16986.724    16989.201    17188.359
 54  TNe+I         8454.357     40  16988.715    16991.320    17195.519
 55  TNe+G4        8454.368     40  16988.736    16991.341    17195.541
 56  TNe+I+G4      8455.230     41  16992.461    16995.198    17204.436
 57  TNe+R2        8454.571     41  16991.142    16993.879    17203.116
 58  TNe+R3        8454.489     43  16994.979    16997.992    17217.294
 66  TN+F          8454.853     42  16993.706    16996.579    17210.851
 67  TN+F+I        8454.846     43  16995.691    16998.704    17218.006
 68  TN+F+G4       8454.858     43  16995.717    16998.730    17218.032
 69  TN+F+I+G4     8455.637     44  16999.274    17002.429    17226.759
