IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.31_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    752336 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:35:30 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.31_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1299 columns, 560 distinct patterns
492 parsimony-informative, 291 singleton sites, 516 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t13    0.00%    passed     96.66%
   2  t10    0.00%    passed     97.98%
   3  t17    0.00%    passed     95.08%
   4  t19    0.00%    passed     93.38%
   5  t12    0.00%    passed     98.24%
   6  t14    0.00%    passed     83.36%
   7  t20    0.00%    passed     94.63%
   8  t3     0.00%    passed     99.35%
   9  t16    0.00%    passed     96.43%
  10  t11    0.00%    passed     91.95%
  11  t8     0.00%    passed     84.82%
  12  t4     0.00%    passed     95.64%
  13  t18    0.00%    passed     68.42%
  14  t1     0.00%    passed     69.79%
  15  t5     0.00%    passed     92.15%
  16  t7     0.00%    passed     95.22%
  17  t15    0.00%    passed     97.51%
  18  t2     0.00%    passed     94.48%
  19  t9     0.00%    passed     80.77%
  20  t6     0.00%    passed     97.22%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1299) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8511.105     37  17096.209    17098.439    17287.475
  2  JC+I          8507.237     38  17090.475    17092.827    17286.910
  3  JC+G4         8508.214     38  17092.427    17094.780    17288.863
  4  JC+I+G4       8507.606     39  17093.212    17095.690    17294.817
  5  JC+R2         8508.091     39  17094.183    17096.661    17295.787
  6  JC+R3         8507.889     41  17097.779    17100.519    17309.722
 14  F81+F         8510.161     40  17100.322    17102.930    17307.096
 15  F81+F+I       8506.317     41  17094.635    17097.375    17306.578
 16  F81+F+G4      8507.283     41  17096.566    17099.306    17308.510
 17  F81+F+I+G4    8506.628     42  17097.256    17100.132    17314.369
 18  F81+F+R2      8507.125     42  17098.251    17101.126    17315.363
 19  F81+F+R3      8506.928     44  17101.856    17105.014    17329.307
 27  K2P           8509.340     38  17094.680    17097.033    17291.116
 28  K2P+I         8505.469     39  17088.938    17091.416    17290.542
 29  K2P+G4        8506.450     39  17090.900    17093.379    17292.505
 30  K2P+I+G4      8505.720     40  17091.440    17094.048    17298.214
 31  K2P+R2        8506.267     40  17092.535    17095.142    17299.309
 32  K2P+R3        8506.066     42  17096.131    17099.007    17313.244
 40  HKY+F         8508.452     41  17098.903    17101.643    17310.847
 41  HKY+F+I       8504.601     42  17093.203    17096.078    17310.315
 42  HKY+F+G4      8505.573     42  17095.146    17098.022    17312.259
 43  HKY+F+I+G4    8504.816     43  17095.631    17098.646    17317.913
 44  HKY+F+R2      8505.382     43  17096.765    17099.780    17319.047
 45  HKY+F+R3      8505.174     45  17100.348    17103.652    17332.969
 53  TNe           8509.304     39  17096.607    17099.085    17298.212
 54  TNe+I         8505.418     40  17090.837    17093.444    17297.611
 55  TNe+G4        8506.401     40  17092.803    17095.410    17299.577
 56  TNe+I+G4      8505.591     41  17093.181    17095.921    17305.125
 57  TNe+R2        8506.201     41  17094.403    17097.142    17306.346
 58  TNe+R3        8505.981     43  17097.963    17100.978    17320.245
 66  TN+F          8508.369     42  17100.737    17103.613    17317.850
 67  TN+F+I        8504.497     43  17094.993    17098.009    17317.275
 68  TN+F+G4       8505.470     43  17096.940    17099.955    17319.222
 69  TN+F+I+G4     8504.644     44  17097.288    17100.446    17324.739
 70  TN+F+R2       8505.269     44  17098.538    17101.696    17325.990
 71  TN+F+R3       8505.039     46  17102.078    17105.532    17339.868
 79  K3P           8509.329     39  17096.658    17099.136    17298.263
 80  K3P+I         8505.458     40  17090.915    17093.523    17297.689
 81  K3P+G4        8506.439     40  17092.879    17095.486    17299.653
 82  K3P+I+G4      8505.582     41  17093.163    17095.903    17305.107
 83  K3P+R2        8506.236     41  17094.473    17097.212    17306.416
 84  K3P+R3        8505.994     43  17097.988    17101.003    17320.270
 92  K3Pu+F        8508.440     42  17100.880    17103.755    17317.992
 93  K3Pu+F+I      8504.590     43  17095.180    17098.195    17317.462
 94  K3Pu+F+G4     8505.561     43  17097.123    17100.138    17319.405
 95  K3Pu+F+I+G4   8504.698     44  17097.396    17100.554    17324.847
 96  K3Pu+F+R2     8505.359     44  17098.717    17101.875    17326.169
 97  K3Pu+F+R3     8505.108     46  17102.216    17105.670    17340.006
105  TPM2+F        8508.362     42  17100.724    17103.600    17317.836
106  TPM2+F+I      8504.481     43  17094.962    17097.977    17317.244
107  TPM2+F+G4     8505.477     43  17096.954    17099.969    17319.236
108  TPM2+F+I+G4   8504.568     44  17097.135    17100.293    17324.586
109  TPM2+F+R2     8505.272     44  17098.543    17101.701    17325.994
110  TPM2+F+R3     8505.006     46  17102.013    17105.466    17339.803
118  TPM2u+F       8508.362     42  17100.724    17103.600    17317.837
119  TPM2u+F+I     8504.481     43  17094.961    17097.976    17317.243
120  TPM2u+F+G4    8505.477     43  17096.954    17099.969    17319.236
121  TPM2u+F+I+G4  8504.554     44  17097.109    17100.267    17324.560
122  TPM2u+F+R2    8505.270     44  17098.540    17101.698    17325.992
123  TPM2u+F+R3    8504.996     46  17101.991    17105.445    17339.781
131  TPM3+F        8507.696     42  17099.392    17102.268    17316.505
132  TPM3+F+I      8503.856     43  17093.711    17096.726    17315.993
133  TPM3+F+G4     8504.818     43  17095.636    17098.651    17317.918
134  TPM3+F+I+G4   8503.924     44  17095.849    17099.007    17323.300
135  TPM3+F+R2     8504.613     44  17097.226    17100.384    17324.678
136  TPM3+F+R3     8504.337     46  17100.674    17104.128    17338.464
144  TPM3u+F       8507.696     42  17099.392    17102.268    17316.505
145  TPM3u+F+I     8503.856     43  17093.711    17096.726    17315.993
146  TPM3u+F+G4    8504.818     43  17095.636    17098.651    17317.918
147  TPM3u+F+I+G4  8503.914     44  17095.828    17098.986    17323.280
148  TPM3u+F+R2    8504.612     44  17097.224    17100.382    17324.675
149  TPM3u+F+R3    8504.328     46  17100.656    17104.110    17338.446
157  TIMe          8509.296     40  17098.592    17101.199    17305.366
158  TIMe+I        8505.407     41  17092.815    17095.554    17304.758
159  TIMe+G4       8506.390     41  17094.781    17097.521    17306.724
160  TIMe+I+G4     8505.452     42  17094.904    17097.780    17312.017
161  TIMe+R2       8506.178     42  17096.356    17099.232    17313.469
162  TIMe+R3       8505.882     44  17099.764    17102.922    17327.216
170  TIM+F         8508.357     43  17102.713    17105.729    17324.996
171  TIM+F+I       8504.485     44  17096.971    17100.128    17324.422
172  TIM+F+G4      8505.459     44  17098.917    17102.075    17326.369
173  TIM+F+I+G4    8504.525     45  17099.050    17102.354    17331.670
174  TIM+F+R2      8505.246     45  17100.493    17103.797    17333.114
175  TIM+F+R3      8504.946     47  17103.893    17107.499    17346.852
183  TIM2e         8509.188     40  17098.377    17100.984    17305.151
184  TIM2e+I       8505.267     41  17092.535    17095.274    17304.478
