IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.46_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    444779 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:53:11 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.46_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 558 distinct patterns
422 parsimony-informative, 387 singleton sites, 491 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t4     0.00%    passed     96.87%
   2  t3     0.00%    passed     74.32%
   3  t14    0.00%    passed     72.29%
   4  t20    0.00%    passed     95.59%
   5  t1     0.00%    passed     91.13%
   6  t8     0.00%    passed     97.36%
   7  t2     0.00%    passed     86.19%
   8  t17    0.00%    passed     87.56%
   9  t6     0.00%    passed     98.81%
  10  t12    0.00%    passed     74.05%
  11  t16    0.00%    passed     91.57%
  12  t19    0.00%    passed     87.78%
  13  t18    0.00%    passed     99.27%
  14  t5     0.00%    passed     99.00%
  15  t10    0.00%    passed     97.06%
  16  t11    0.00%    passed     95.46%
  17  t9     0.00%    passed     98.71%
  18  t15    0.00%    passed     98.76%
  19  t13    0.00%    passed     91.03%
  20  t7     0.00%    passed     86.95%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8342.479     37  16758.957    16761.186    16950.252
  2  JC+I          8342.417     38  16760.834    16763.185    16957.299
  3  JC+G4         8342.483     38  16760.966    16763.316    16957.430
  4  JC+I+G4       8343.463     39  16764.927    16767.403    16966.561
  5  JC+R2         8342.867     39  16763.734    16766.211    16965.369
  6  JC+R3         8342.741     41  16767.481    16770.219    16979.456
 14  F81+F         8337.771     40  16755.543    16758.148    16962.347
 15  F81+F+I       8337.719     41  16757.439    16760.176    16969.413
 16  F81+F+G4      8337.775     41  16757.551    16760.289    16969.526
 17  F81+F+I+G4    8338.718     42  16761.436    16764.310    16978.581
 18  F81+F+R2      8338.086     42  16760.172    16763.046    16977.317
 19  F81+F+R3      8337.979     44  16763.959    16767.114    16991.444
 27  K2P           8342.321     38  16760.642    16762.993    16957.107
 28  K2P+I         8342.260     39  16762.520    16764.996    16964.154
 29  K2P+G4        8342.325     39  16762.651    16765.127    16964.286
 30  K2P+I+G4      8343.143     40  16766.287    16768.892    16973.091
 31  K2P+R2        8342.585     40  16765.170    16767.775    16971.975
 32  K2P+R3        8342.492     42  16768.984    16771.857    16986.129
 40  HKY+F         8337.630     41  16757.260    16759.997    16969.235
 41  HKY+F+I       8337.578     42  16759.155    16762.029    16976.300
 42  HKY+F+G4      8337.634     42  16759.268    16762.141    16976.413
 43  HKY+F+I+G4    8338.429     43  16762.857    16765.870    16985.172
 44  HKY+F+R2      8337.850     43  16761.701    16764.713    16984.016
 45  HKY+F+R3      8337.771     45  16765.541    16768.843    16998.196
 53  TNe           8340.804     39  16759.609    16762.085    16961.243
 54  TNe+I         8340.733     40  16761.466    16764.071    16968.271
 55  TNe+G4        8340.808     40  16761.616    16764.221    16968.420
 56  TNe+I+G4      8341.459     41  16764.917    16767.655    16976.892
 57  TNe+R2        8340.983     41  16763.966    16766.704    16975.941
 58  TNe+R3        8340.915     43  16767.831    16770.843    16990.146
 66  TN+F          8337.447     42  16758.893    16761.767    16976.038
 67  TN+F+I        8337.395     43  16760.790    16763.802    16983.105
 68  TN+F+G4       8337.451     43  16760.902    16763.914    16983.217
 69  TN+F+I+G4     8338.130     44  16764.259    16767.415    16991.745
 70  TN+F+R2       8337.611     44  16763.222    16766.378    16990.707
 71  TN+F+R3       8337.549     46  16767.098    16770.549    17004.924
 79  K3P           8341.293     39  16760.587    16763.063    16962.222
 80  K3P+I         8341.233     40  16762.466    16765.071    16969.271
 81  K3P+G4        8341.298     40  16762.595    16765.201    16969.400
 82  K3P+I+G4      8341.889     41  16765.778    16768.516    16977.753
 83  K3P+R2        8341.438     41  16764.876    16767.614    16976.851
 84  K3P+R3        8341.382     43  16768.765    16771.778    16991.080
 92  K3Pu+F        8336.521     42  16757.041    16759.915    16974.186
