IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.15_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    264257 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:24:59 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.15_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 605 distinct patterns
461 parsimony-informative, 387 singleton sites, 452 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t20    0.00%    passed     97.10%
   2  t16    0.00%    passed     94.60%
   3  t18    0.00%    passed     87.54%
   4  t11    0.00%    passed     96.30%
   5  t8     0.00%    passed     66.80%
   6  t17    0.00%    passed     83.84%
   7  t13    0.00%    passed     59.57%
   8  t7     0.00%    passed     80.35%
   9  t3     0.00%    passed     96.35%
  10  t10    0.00%    passed     89.68%
  11  t6     0.00%    passed     90.22%
  12  t14    0.00%    passed     88.34%
  13  t15    0.00%    passed     99.09%
  14  t12    0.00%    passed     99.77%
  15  t19    0.00%    passed     73.62%
  16  t5     0.00%    passed     90.77%
  17  t2     0.00%    passed     71.53%
  18  t9     0.00%    passed     82.70%
  19  t4     0.00%    passed     93.51%
  20  t1     0.00%    passed     91.33%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8809.807     37  17693.614    17695.842    17884.909
  2  JC+I          8809.807     38  17695.614    17697.965    17892.079
  3  JC+G4         8809.819     38  17695.637    17697.988    17892.102
  4  JC+I+G4       8811.194     39  17700.388    17702.864    17902.023
  5  JC+R2         8810.136     39  17698.272    17700.748    17899.907
  6  JC+R3         8810.056     41  17702.112    17704.850    17914.087
 14  F81+F         8806.903     40  17693.805    17696.410    17900.610
 15  F81+F+I       8806.903     41  17695.805    17698.543    17907.780
 16  F81+F+G4      8806.914     41  17695.828    17698.566    17907.803
 17  F81+F+I+G4    8808.183     42  17700.367    17703.240    17917.512
 18  F81+F+R2      8807.173     42  17698.345    17701.219    17915.490
 19  F81+F+R3      8807.095     44  17702.191    17705.346    17929.676
 27  K2P           8809.706     38  17695.412    17697.762    17891.876
 28  K2P+I         8809.706     39  17697.412    17699.888    17899.046
 29  K2P+G4        8809.717     39  17697.435    17699.911    17899.069
 30  K2P+I+G4      8810.930     40  17701.859    17704.465    17908.664
 31  K2P+R2        8809.933     40  17699.867    17702.472    17906.671
 32  K2P+R3        8809.860     42  17703.720    17706.593    17920.865
 40  HKY+F         8806.777     41  17695.553    17698.291    17907.528
 41  HKY+F+I       8806.777     42  17697.553    17700.427    17914.698
 42  HKY+F+G4      8806.788     42  17697.576    17700.450    17914.721
 43  HKY+F+I+G4    8807.911     43  17701.821    17704.834    17924.137
 44  HKY+F+R2      8806.967     43  17699.935    17702.948    17922.250
 45  HKY+F+R3      8806.900     45  17703.799    17707.101    17936.455
 53  TNe           8809.579     39  17697.158    17699.635    17898.793
 54  TNe+I         8809.579     40  17699.158    17701.764    17905.963
 55  TNe+G4        8809.591     40  17699.181    17701.787    17905.986
 56  TNe+I+G4      8810.675     41  17703.350    17706.088    17915.325
 57  TNe+R2        8809.743     41  17701.486    17704.223    17913.461
 58  TNe+R3        8809.680     43  17705.360    17708.373    17927.675
 66  TN+F          8806.675     42  17697.351    17700.224    17914.496
 67  TN+F+I        8806.675     43  17699.350    17702.363    17921.666
 68  TN+F+G4       8806.687     43  17699.373    17702.386    17921.688
 69  TN+F+I+G4     8807.693     44  17703.386    17706.541    17930.871
 70  TN+F+R2       8806.814     44  17701.628    17704.784    17929.114
 71  TN+F+R3       8806.757     46  17705.514    17708.965    17943.339
 79  K3P           8809.614     39  17697.228    17699.704    17898.862
 80  K3P+I         8809.614     40  17699.228    17701.833    17906.033
 81  K3P+G4        8809.625     40  17699.251    17701.856    17906.056
 82  K3P+I+G4      8810.589     41  17703.178    17705.916    17915.153
 83  K3P+R2        8809.735     41  17701.470    17704.208    17913.445
 84  K3P+R3        8809.682     43  17705.364    17708.377    17927.679
 92  K3Pu+F        8806.707     42  17697.415    17700.288    17914.560
 93  K3Pu+F+I      8806.707     43  17699.415    17702.427    17921.730
 94  K3Pu+F+G4     8806.719     43  17699.437    17702.450    17921.753
 95  K3Pu+F+I+G4   8807.616     44  17703.233    17706.388    17930.718
 96  K3Pu+F+R2     8806.812     44  17701.623    17704.778    17929.108
