IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.4_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    441819 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:52:17 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.4_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 626 distinct patterns
465 parsimony-informative, 409 singleton sites, 426 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t12    0.00%    passed     76.23%
   2  t19    0.00%    passed     98.01%
   3  t18    0.00%    passed     99.57%
   4  t6     0.00%    passed     79.23%
   5  t2     0.00%    passed     90.09%
   6  t1     0.00%    passed     46.51%
   7  t11    0.00%    passed     91.04%
   8  t8     0.00%    passed     98.63%
   9  t20    0.00%    passed     97.25%
  10  t15    0.00%    passed     88.92%
  11  t17    0.00%    passed     94.54%
  12  t3     0.00%    passed     92.09%
  13  t13    0.00%    passed     96.82%
  14  t5     0.00%    passed     94.33%
  15  t7     0.00%    passed     96.48%
  16  t10    0.00%    passed     86.72%
  17  t9     0.00%    passed     91.13%
  18  t14    0.00%    passed     93.57%
  19  t16    0.00%    passed     98.04%
  20  t4     0.00%    passed     98.10%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9220.418     37  18514.836    18517.064    18706.130
  2  JC+I          9220.418     38  18516.836    18519.186    18713.300
  3  JC+G4         9220.351     38  18516.703    18519.053    18713.167
  4  JC+I+G4       9221.558     39  18521.116    18523.592    18722.751
  5  JC+R2         9220.600     39  18519.199    18521.675    18720.834
  6  JC+R3         9220.495     41  18522.989    18525.727    18734.964
 14  F81+F         9219.168     40  18518.336    18520.941    18725.141
 15  F81+F+I       9219.168     41  18520.336    18523.074    18732.311
 16  F81+F+G4      9219.093     41  18520.185    18522.923    18732.160
 17  F81+F+I+G4    9220.238     42  18524.477    18527.350    18741.622
 18  F81+F+R2      9219.269     42  18522.538    18525.411    18739.683
 19  F81+F+R3      9219.187     44  18526.375    18529.530    18753.860
 27  K2P           9220.418     38  18516.836    18519.186    18713.300
 28  K2P+I         9220.418     39  18518.836    18521.312    18720.470
 29  K2P+G4        9220.351     39  18518.703    18521.179    18720.337
 30  K2P+I+G4      9221.394     40  18522.788    18525.393    18729.593
 31  K2P+R2        9220.494     40  18520.989    18523.594    18727.793
 32  K2P+R3        9220.425     42  18524.851    18527.724    18741.996
 40  HKY+F         9219.167     41  18520.334    18523.072    18732.309
 41  HKY+F+I       9219.167     42  18522.334    18525.207    18739.479
 42  HKY+F+G4      9219.091     42  18522.183    18525.056    18739.328
 43  HKY+F+I+G4    9220.090     43  18526.180    18529.193    18748.495
 44  HKY+F+R2      9219.196     43  18524.391    18527.404    18746.707
 45  HKY+F+R3      9219.142     45  18528.284    18531.586    18760.940
 53  TNe           9220.412     39  18518.825    18521.301    18720.460
 54  TNe+I         9220.412     40  18520.825    18523.430    18727.630
 55  TNe+G4        9220.347     40  18520.693    18523.299    18727.498
 56  TNe+I+G4      9221.262     41  18524.525    18527.262    18736.500
 57  TNe+R2        9220.436     41  18522.873    18525.610    18734.848
 58  TNe+R3        9220.389     43  18526.779    18529.792    18749.094
 66  TN+F          9219.065     42  18522.130    18525.003    18739.275
 67  TN+F+I        9219.065     43  18524.129    18527.142    18746.445
 68  TN+F+G4       9218.992     43  18523.983    18526.996    18746.299
 69  TN+F+I+G4     9219.886     44  18527.772    18530.927    18755.257
 70  TN+F+R2       9219.060     44  18526.119    18529.275    18753.605
 71  TN+F+R3       9219.023     46  18530.045    18533.496    18767.871
 79  K3P           9220.416     39  18518.832    18521.308    18720.466
 80  K3P+I         9220.416     40  18520.831    18523.437    18727.636
 81  K3P+G4        9220.349     40  18520.698    18523.303    18727.503
 82  K3P+I+G4      9221.156     41  18524.312    18527.050    18736.287
 83  K3P+R2        9220.407     41  18522.814    18525.552    18734.789
 84  K3P+R3        9220.375     43  18526.750    18529.763    18749.065
 92  K3Pu+F        9219.158     42  18522.316    18525.190    18739.461
 93  K3Pu+F+I      9219.158     43  18524.316    18527.329    18746.631
 94  K3Pu+F+G4     9219.082     43  18524.164    18527.177    18746.479
 95  K3Pu+F+I+G4   9219.866     44  18527.732    18530.888    18755.218
 96  K3Pu+F+R2     9219.125     44  18526.251    18529.406    18753.736
 97  K3Pu+F+R3     9219.101     46  18530.201    18533.652    18768.027
105  TPM2+F        9217.310     42  18518.621    18521.494    18735.766
106  TPM2+F+I      9217.310     43  18520.621    18523.634    18742.936
107  TPM2+F+G4     9217.257     43  18520.513    18523.526    18742.829
108  TPM2+F+I+G4   9217.978     44  18523.957    18527.112    18751.442
109  TPM2+F+R2     9217.304     44  18522.608    18525.763    18750.093
110  TPM2+F+R3     9217.278     46  18526.555    18530.006    18764.381
118  TPM2u+F       9217.310     42  18518.621    18521.494    18735.766
119  TPM2u+F+I     9217.310     43  18520.621    18523.634    18742.936
120  TPM2u+F+G4    9217.257     43  18520.513    18523.526    18742.829
121  TPM2u+F+I+G4  9217.940     44  18523.881    18527.036    18751.366
122  TPM2u+F+R2    9217.296     44  18522.592    18525.747    18750.077
123  TPM2u+F+R3    9217.274     46  18526.547    18529.998    18764.373
131  TPM3+F        9218.619     42  18521.238    18524.112    18738.383
132  TPM3+F+I      9218.619     43  18523.238    18526.251    18745.554
133  TPM3+F+G4     9218.539     43  18523.078    18526.090    18745.393
134  TPM3+F+I+G4   9219.208     44  18526.417    18529.572    18753.902
135  TPM3+F+R2     9218.562     44  18525.124    18528.279    18752.609
136  TPM3+F+R3     9218.549     46  18529.098    18532.549    18766.923
144  TPM3u+F       9218.619     42  18521.238    18524.112    18738.384
145  TPM3u+F+I     9218.619     43  18523.238    18526.251    18745.554
146  TPM3u+F+G4    9218.539     43  18523.078    18526.090    18745.393
147  TPM3u+F+I+G4  9219.177     44  18526.354    18529.509    18753.839
