IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_3/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    846856 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:18:40 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_3/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 47 distinct patterns
63 parsimony-informative, 7 singleton sites, 1230 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.73%
   2  1     0.00%    passed     99.57%
   3  2     0.00%    passed     98.41%
   4  3     0.00%    passed     99.62%
   5  4     0.00%    passed     99.57%
   6  5     0.00%    passed     99.57%
   7  6     0.00%    passed     99.86%
   8  7     0.00%    passed     99.75%
   9  8     0.00%    passed     99.88%
  10  9     0.00%    passed     97.69%
  11  10    0.00%    passed     99.86%
  12  11    0.00%    passed     99.86%
  13  12    0.00%    passed     97.78%
  14  13    0.00%    passed     99.81%
  15  14    0.00%    passed     98.13%
  16  15    0.00%    passed     99.75%
  17  16    0.00%    passed     97.22%
  18  17    0.00%    passed     99.86%
  19  18    0.00%    passed     99.75%
  20  19    0.00%    passed     99.57%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 4 is identical to 1 but kept for subsequent analysis
NOTE: 10 is identical to 6 but kept for subsequent analysis
NOTE: 15 is identical to 7 but kept for subsequent analysis
NOTE: 5 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 5 (identical to 1) is ignored but added at the end
NOTE: 19 (identical to 1) is ignored but added at the end
NOTE: 11 (identical to 6) is ignored but added at the end
NOTE: 17 (identical to 6) is ignored but added at the end
NOTE: 18 (identical to 7) is ignored but added at the end

For your convenience alignment with unique sequences printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_3/alignment.fasta.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            2304.389     27  4662.778     4663.967     4802.371
  2  JC+I          2303.604     28  4663.209     4664.486     4807.972
  3  JC+G4         2303.621     28  4663.242     4664.520     4808.005
  4  JC+I+G4       2303.614     29  4665.228     4666.598     4815.161
  5  JC+R2         2303.833     29  4665.666     4667.036     4815.599
  6  JC+R3         2303.733     31  4669.466     4671.031     4829.740
 14  F81+F         2302.199     30  4664.398     4665.864     4819.502
 15  F81+F+I       2301.409     31  4664.819     4666.384     4825.093
 16  F81+F+G4      2301.427     31  4664.854     4666.419     4825.128
 17  F81+F+I+G4    2301.420     32  4666.839     4668.506     4832.283
 18  F81+F+R2      2301.628     32  4667.255     4668.922     4832.699
 19  F81+F+R3      2301.524     34  4671.048     4672.929     4846.832
 27  K2P           2304.386     28  4664.773     4666.051     4809.536
 28  K2P+I         2303.600     29  4665.200     4666.571     4815.134
 29  K2P+G4        2303.617     29  4665.233     4666.603     4815.167
 30  K2P+I+G4      2303.610     30  4667.219     4668.685     4822.323
 31  K2P+R2        2303.803     30  4667.605     4669.071     4822.709
 32  K2P+R3        2303.697     32  4671.395     4673.061     4836.838
 40  HKY+F         2302.195     31  4666.390     4667.954     4826.664
 41  HKY+F+I       2301.405     32  4666.809     4668.476     4832.253
 42  HKY+F+G4      2301.422     32  4666.844     4668.511     4832.288
 43  HKY+F+I+G4    2301.415     33  4668.830     4670.602     4839.444
 44  HKY+F+R2      2301.598     33  4669.197     4670.969     4839.811
 45  HKY+F+R3      2301.491     35  4672.983     4674.976     4853.937
 53  TNe           2303.088     29  4664.176     4665.546     4814.110
 54  TNe+I         2302.257     30  4664.515     4665.980     4819.618
 55  TNe+G4        2302.277     30  4664.555     4666.020     4819.658
 56  TNe+I+G4      2302.270     31  4666.540     4668.105     4826.814
 57  TNe+R2        2302.462     31  4666.924     4668.489     4827.198
 58  TNe+R3        2302.347     33  4670.695     4672.467     4841.309
 66  TN+F          2300.765     32  4665.530     4667.197     4830.974
 67  TN+F+I        2299.920     33  4665.840     4667.613     4836.454
 68  TN+F+G4       2299.941     33  4665.883     4667.655     4836.497
 69  TN+F+I+G4     2299.934     34  4667.868     4669.750     4843.653
 70  TN+F+R2       2300.121     34  4668.243     4670.124     4844.027
 71  TN+F+R3       2300.004     36  4672.008     4674.118     4858.133
 79  K3P           2303.877     29  4665.754     4667.125     4815.688
 80  K3P+I         2303.088     30  4666.176     4667.642     4821.280
 81  K3P+G4        2303.105     30  4666.210     4667.676     4821.314
 82  K3P+I+G4      2303.098     31  4668.196     4669.761     4828.470
 83  K3P+R2        2303.249     31  4668.498     4670.062     4828.771
 84  K3P+R3        2303.143     33  4672.287     4674.059     4842.901
 92  K3Pu+F        2301.698     32  4667.397     4669.064     4832.841
 93  K3Pu+F+I      2300.907     33  4667.814     4669.586     4838.428
 94  K3Pu+F+G4     2300.924     33  4667.849     4669.621     4838.463
