IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.1_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    903393 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:39:52 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.1_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 584 distinct patterns
490 parsimony-informative, 302 singleton sites, 508 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t18    0.00%    passed     93.72%
   2  t13    0.00%    passed     82.04%
   3  t15    0.00%    passed     77.31%
   4  t11    0.00%    passed     99.43%
   5  t20    0.00%    passed     89.42%
   6  t8     0.00%    passed     99.11%
   7  t6     0.00%    passed     98.56%
   8  t17    0.00%    passed     95.88%
   9  t9     0.00%    passed     97.69%
  10  t7     0.00%    passed     97.05%
  11  t19    0.00%    passed     82.38%
  12  t2     0.00%    passed     98.81%
  13  t14    0.00%    passed     92.02%
  14  t12    0.00%    passed     98.79%
  15  t10    0.00%    passed     96.45%
  16  t3     0.00%    passed     95.01%
  17  t4     0.00%    passed     95.67%
  18  t16    0.00%    passed     98.71%
  19  t1     0.00%    passed     99.95%
  20  t5     0.00%    passed     98.85%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8564.084     37  17202.168    17204.396    17393.462
  2  JC+I          8562.932     38  17201.863    17204.214    17398.328
  3  JC+G4         8563.792     38  17203.583    17205.934    17400.048
  4  JC+I+G4       8563.564     39  17205.127    17207.604    17406.762
  5  JC+R2         8563.949     39  17205.898    17208.374    17407.532
  6  JC+R3         8563.828     41  17209.655    17212.393    17421.630
 14  F81+F         8562.593     40  17205.186    17207.791    17411.990
 15  F81+F+I       8561.375     41  17204.749    17207.487    17416.724
 16  F81+F+G4      8562.257     41  17206.515    17209.252    17418.490
 17  F81+F+I+G4    8561.892     42  17207.784    17210.657    17424.929
 18  F81+F+R2      8562.334     42  17208.667    17211.541    17425.812
 19  F81+F+R3      8562.211     44  17212.421    17215.577    17439.907
 27  K2P           8562.311     38  17200.622    17202.972    17397.086
 28  K2P+I         8561.156     39  17200.312    17202.788    17401.946
 29  K2P+G4        8562.021     39  17202.043    17204.519    17403.677
 30  K2P+I+G4      8561.647     40  17203.294    17205.899    17410.098
 31  K2P+R2        8562.090     40  17204.181    17206.786    17410.986
 32  K2P+R3        8561.971     42  17207.943    17210.816    17425.088
 40  HKY+F         8560.906     41  17203.811    17206.549    17415.786
 41  HKY+F+I       8559.690     42  17203.381    17206.254    17420.526
 42  HKY+F+G4      8560.577     42  17205.153    17208.027    17422.298
 43  HKY+F+I+G4    8560.094     43  17206.189    17209.201    17428.504
 44  HKY+F+R2      8560.600     43  17207.201    17210.214    17429.516
 45  HKY+F+R3      8560.484     45  17210.968    17214.269    17443.623
 53  TNe           8562.219     39  17202.439    17204.915    17404.073
 54  TNe+I         8561.067     40  17202.134    17204.739    17408.939
 55  TNe+G4        8561.931     40  17203.862    17206.467    17410.667
 56  TNe+I+G4      8561.457     41  17204.914    17207.652    17416.889
 57  TNe+R2        8561.957     41  17205.915    17208.653    17417.890
 58  TNe+R3        8561.847     43  17209.694    17212.707    17432.009
 66  TN+F          8560.379     42  17204.757    17207.631    17421.902
 67  TN+F+I        8559.149     43  17204.298    17207.311    17426.614
 68  TN+F+G4       8560.041     43  17206.082    17209.095    17428.398
 69  TN+F+I+G4     8559.463     44  17206.926    17210.081    17434.411
 70  TN+F+R2       8560.036     44  17208.072    17211.228    17435.558
 71  TN+F+R3       8559.926     46  17211.851    17215.302    17449.677
 79  K3P           8561.221     39  17200.442    17202.918    17402.077
 80  K3P+I         8560.061     40  17200.123    17202.728    17406.928
 81  K3P+G4        8560.932     40  17201.865    17204.470    17408.669
 82  K3P+I+G4      8560.371     41  17202.742    17205.479    17414.717
 83  K3P+R2        8560.935     41  17203.871    17206.608    17415.846
 84  K3P+R3        8560.829     43  17207.659    17210.671    17429.974
 92  K3Pu+F        8559.590     42  17203.181    17206.054    17420.326
 93  K3Pu+F+I      8558.359     43  17202.718    17205.731    17425.033
 94  K3Pu+F+G4     8559.257     43  17204.513    17207.526    17426.828
 95  K3Pu+F+I+G4   8558.607     44  17205.215    17208.370    17432.700
 96  K3Pu+F+R2     8559.239     44  17206.477    17209.633    17433.963
 97  K3Pu+F+R3     8559.130     46  17210.259    17213.710    17448.085
105  TPM2+F        8560.808     42  17205.617    17208.490    17422.762
106  TPM2+F+I      8559.561     43  17205.122    17208.134    17427.437
107  TPM2+F+G4     8560.469     43  17206.937    17209.950    17429.253
108  TPM2+F+I+G4   8559.777     44  17207.553    17210.709    17435.039
109  TPM2+F+R2     8560.446     44  17208.892    17212.048    17436.377
110  TPM2+F+R3     8560.336     46  17212.672    17216.123    17450.498
118  TPM2u+F       8560.809     42  17205.617    17208.491    17422.762
119  TPM2u+F+I     8559.561     43  17205.121    17208.134    17427.436
120  TPM2u+F+G4    8560.469     43  17206.937    17209.950    17429.253
121  TPM2u+F+I+G4  8559.755     44  17207.511    17210.666    17434.996
122  TPM2u+F+R2    8560.444     44  17208.888    17212.044    17436.373
123  TPM2u+F+R3    8560.333     46  17212.667    17216.118    17450.492
131  TPM3+F        8560.893     42  17205.786    17208.659    17422.931
132  TPM3+F+I      8559.681     43  17205.362    17208.375    17427.677
133  TPM3+F+G4     8560.568     43  17207.135    17210.148    17429.450
134  TPM3+F+I+G4   8559.870     44  17207.740    17210.896    17435.225
135  TPM3+F+R2     8560.544     44  17209.089    17212.244    17436.574
136  TPM3+F+R3     8560.437     46  17212.875    17216.326    17450.700
144  TPM3u+F       8560.893     42  17205.786    17208.659    17422.931
145  TPM3u+F+I     8559.681     43  17205.362    17208.375    17427.677
146  TPM3u+F+G4    8560.568     43  17207.135    17210.148    17429.450
147  TPM3u+F+I+G4  8559.852     44  17207.705    17210.860    17435.190
148  TPM3u+F+R2    8560.543     44  17209.085    17212.241    17436.571
149  TPM3u+F+R3    8560.435     46  17212.870    17216.321    17450.696
157  TIMe          8561.130     40  17202.259    17204.864    17409.064
158  TIMe+I        8559.972     41  17201.944    17204.682    17413.919
159  TIMe+G4       8560.841     41  17203.683    17206.421    17415.658
160  TIMe+I+G4     8560.146     42  17204.291    17207.165    17421.436
161  TIMe+R2       8560.822     42  17205.645    17208.518    17422.790
162  TIMe+R3       8560.720     44  17209.440    17212.596    17436.926
170  TIM+F         8559.062     43  17204.123    17207.136    17426.439
171  TIM+F+I       8557.817     44  17203.633    17206.789    17431.119
172  TIM+F+G4      8558.720     44  17205.441    17208.596    17432.926
173  TIM+F+I+G4    8557.948     45  17205.897    17209.198    17438.552
174  TIM+F+R2      8558.691     45  17207.381    17210.683    17440.037
175  TIM+F+R3      8558.578     47  17211.156    17214.760    17454.152
183  TIM2e         8562.095     40  17204.190    17206.795    17410.995
184  TIM2e+I       8560.964     41  17203.928    17206.666    17415.903
185  TIM2e+G4      8561.810     41  17205.620    17208.357    17417.595
186  TIM2e+I+G4    8561.114     42  17206.227    17209.101    17423.372
187  TIM2e+R2      8561.790     42  17207.580    17210.454    17424.725
188  TIM2e+R3      8561.691     44  17211.381    17214.536    17438.866
196  TIM2+F        8560.282     43  17206.563    17209.576    17428.878
197  TIM2+F+I      8559.020     44  17206.040    17209.195    17433.525
198  TIM2+F+G4     8559.934     44  17207.868    17211.023    17435.353
199  TIM2+F+I+G4   8559.123     45  17208.246    17211.547    17440.901
200  TIM2+F+R2     8559.903     45  17209.805    17213.107    17442.461
201  TIM2+F+R3     8559.787     47  17213.575    17217.179    17456.571
209  TIM3e         8561.495     40  17202.989    17205.594    17409.794
210  TIM3e+I       8560.337     41  17202.675    17205.413    17414.650
211  TIM3e+G4      8561.216     41  17204.433    17207.170    17416.408
212  TIM3e+I+G4    8560.460     42  17204.920    17207.794    17422.065
213  TIM3e+R2      8561.197     42  17206.393    17209.267    17423.538
214  TIM3e+R3      8561.095     44  17210.189    17213.345    17437.675
222  TIM3+F        8560.366     43  17206.731    17209.744    17429.046
223  TIM3+F+I      8559.140     44  17206.280    17209.436    17433.766
224  TIM3+F+G4     8560.033     44  17208.065    17211.220    17435.550
225  TIM3+F+I+G4   8559.235     45  17208.470    17211.771    17441.125
226  TIM3+F+R2     8560.003     45  17210.006    17213.308    17442.662
227  TIM3+F+R3     8559.891     47  17213.782    17217.386    17456.778
235  TVMe          8560.248     41  17202.495    17205.233    17414.470
236  TVMe+I        8559.105     42  17202.210    17205.083    17419.355
237  TVMe+G4       8559.974     42  17203.948    17206.822    17421.093
238  TVMe+I+G4     8559.212     43  17204.425    17207.437    17426.740
239  TVMe+R2       8559.954     43  17205.908    17208.920    17428.223
240  TVMe+R3       8559.853     45  17209.706    17213.007    17442.361
248  TVM+F         8559.510     44  17207.020    17210.176    17434.506
249  TVM+F+I       8558.260     45  17206.520    17209.821    17439.175
250  TVM+F+G4      8559.175     45  17208.350    17211.651    17441.005
251  TVM+F+I+G4    8558.333     46  17208.666    17212.117    17446.492
252  TVM+F+R2      8559.143     46  17210.287    17213.738    17448.112
253  TVM+F+R3      8559.026     48  17214.052    17217.813    17462.218
261  SYM           8560.156     42  17204.312    17207.186    17421.457
262  SYM+I         8559.017     43  17204.034    17207.047    17426.350
263  SYM+G4        8559.884     43  17205.768    17208.780    17428.083
264  SYM+I+G4      8559.110     44  17206.220    17209.376    17433.706
265  SYM+R2        8559.863     44  17207.726    17210.881    17435.211
266  SYM+R3        8559.762     46  17211.524    17214.975    17449.350
274  GTR+F         8558.983     45  17207.966    17211.268    17440.622
275  GTR+F+I       8557.718     46  17207.436    17210.886    17445.261
276  GTR+F+G4      8558.640     46  17209.279    17212.730    17447.105
277  GTR+F+I+G4    8557.777     47  17209.554    17213.158    17452.550
278  GTR+F+R2      8558.608     47  17211.215    17214.819    17454.211
279  GTR+F+R3      8558.488     49  17214.975    17218.895    17468.311
Akaike Information Criterion:           K3P+I
Corrected Akaike Information Criterion: K3P+I
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.1_2trees_3/alignment.nexus.model.gz
CPU time for ModelFinder: 1.324 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.374 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8564.084
Optimal log-likelihood: -8564.084
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.1_2trees_3/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.1_2trees_3/alignment.nexus.lmap.eps
Likelihood mapping needed 0.458 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -8564.084
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.129 second
Computing log-likelihood of 99 initial trees ... 0.157 seconds
Current best score: -8564.084

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8564.084
Iteration 10 / LogL: -8564.084 / Time: 0h:0m:2s
Iteration 20 / LogL: -8564.084 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -8564.084 / CPU time: 0.471
Number of iterations: 20
