IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.09_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    810058 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:47:37 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.09_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 505 distinct patterns
447 parsimony-informative, 306 singleton sites, 547 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t12    0.00%    passed     74.49%
   2  t11    0.00%    passed     88.98%
   3  t1     0.00%    passed     82.37%
   4  t20    0.00%    passed     75.85%
   5  t13    0.00%    passed     96.34%
   6  t18    0.00%    passed     68.73%
   7  t5     0.00%    passed     96.25%
   8  t3     0.00%    passed     97.00%
   9  t9     0.00%    passed     86.17%
  10  t14    0.00%    passed     95.35%
  11  t8     0.00%    passed     95.21%
  12  t2     0.00%    passed     95.21%
  13  t4     0.00%    passed     99.34%
  14  t16    0.00%    passed     99.51%
  15  t19    0.00%    passed     94.30%
  16  t7     0.00%    passed     96.67%
  17  t15    0.00%    passed     91.45%
  18  t10    0.00%    passed     92.03%
  19  t17    0.00%    passed     90.09%
  20  t6     0.00%    passed     90.09%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            7893.175     37  15860.349    15862.577    16051.644
  2  JC+I          7892.656     38  15861.313    15863.663    16057.777
  3  JC+G4         7892.078     38  15860.156    15862.507    16056.621
  4  JC+I+G4       7893.490     39  15864.980    15867.456    16066.614
  5  JC+R2         7892.216     39  15862.431    15864.907    16064.066
  6  JC+R3         7892.168     41  15866.335    15869.073    16078.310
 14  F81+F         7893.039     40  15866.078    15868.683    16072.883
 15  F81+F+I       7892.494     41  15866.989    15869.727    16078.964
 16  F81+F+G4      7891.952     41  15865.903    15868.641    16077.878
 17  F81+F+I+G4    7893.217     42  15870.435    15873.308    16087.580
 18  F81+F+R2      7892.042     42  15868.085    15870.958    16085.230
 19  F81+F+R3      7892.011     44  15872.021    15875.176    16099.506
 27  K2P           7892.380     38  15860.761    15863.111    16057.225
 28  K2P+I         7891.861     39  15861.722    15864.199    16063.357
 29  K2P+G4        7891.286     39  15860.572    15863.048    16062.207
 30  K2P+I+G4      7892.540     40  15865.081    15867.686    16071.885
 31  K2P+R2        7891.357     40  15862.713    15865.319    16069.518
 32  K2P+R3        7891.336     42  15866.671    15869.545    16083.816
 40  HKY+F         7892.303     41  15866.606    15869.343    16078.580
 41  HKY+F+I       7891.761     42  15867.522    15870.395    16084.667
 42  HKY+F+G4      7891.217     42  15866.435    15869.308    16083.580
 43  HKY+F+I+G4    7892.355     43  15870.709    15873.722    16093.024
 44  HKY+F+R2      7891.269     43  15868.538    15871.551    16090.853
 45  HKY+F+R3      7891.255     45  15872.510    15875.812    16105.166
 53  TNe           7891.543     39  15861.086    15863.563    16062.721
 54  TNe+I         7890.970     40  15861.939    15864.545    16068.744
 55  TNe+G4        7890.459     40  15860.917    15863.523    16067.722
 56  TNe+I+G4      7891.481     41  15864.962    15867.700    16076.937
 57  TNe+R2        7890.497     41  15862.994    15865.732    16074.969
 58  TNe+R3        7890.488     43  15866.976    15869.988    16089.291
 66  TN+F          7890.168     42  15864.336    15867.209    16081.481
 67  TN+F+I        7889.507     43  15865.014    15868.026    16087.329
 68  TN+F+G4       7889.057     43  15864.114    15867.127    16086.429
 69  TN+F+I+G4     7889.903     44  15867.806    15870.962    16095.292
