IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.36_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    20285 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:51:39 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.36_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 659 distinct patterns
530 parsimony-informative, 370 singleton sites, 400 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t10    0.00%    passed     98.67%
   2  t14    0.00%    passed     65.42%
   3  t16    0.00%    passed     88.10%
   4  t1     0.00%    passed     95.57%
   5  t7     0.00%    passed     99.25%
   6  t6     0.00%    passed     93.01%
   7  t11    0.00%    passed     86.54%
   8  t12    0.00%    passed     78.45%
   9  t13    0.00%    passed     78.83%
  10  t8     0.00%    passed     82.05%
  11  t9     0.00%    passed     95.65%
  12  t15    0.00%    passed     85.58%
  13  t3     0.00%    passed     92.46%
  14  t17    0.00%    passed     91.27%
  15  t4     0.00%    passed     93.27%
  16  t18    0.00%    passed     94.76%
  17  t19    0.00%    passed     91.04%
  18  t2     0.00%    passed     92.83%
  19  t5     0.00%    passed     97.45%
  20  t20    0.00%    passed     98.30%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9496.810     37  19067.620    19069.848    19258.915
  2  JC+I          9496.306     38  19068.613    19070.963    19265.077
  3  JC+G4         9496.016     38  19068.033    19070.383    19264.497
  4  JC+I+G4       9496.889     39  19071.779    19074.255    19273.413
  5  JC+R2         9496.143     39  19070.287    19072.763    19271.921
  6  JC+R3         9496.075     41  19074.151    19076.889    19286.126
 14  F81+F         9495.314     40  19070.628    19073.233    19277.433
 15  F81+F+I       9494.815     41  19071.629    19074.367    19283.604
 16  F81+F+G4      9494.530     41  19071.060    19073.797    19283.034
 17  F81+F+I+G4    9495.329     42  19074.659    19077.532    19291.804
 18  F81+F+R2      9494.612     42  19073.223    19076.097    19290.368
 19  F81+F+R3      9494.564     44  19077.128    19080.284    19304.613
 27  K2P           9496.576     38  19069.152    19071.503    19265.617
 28  K2P+I         9496.073     39  19070.147    19072.623    19271.781
 29  K2P+G4        9495.785     39  19069.569    19072.046    19271.204
 30  K2P+I+G4      9496.524     40  19073.048    19075.653    19279.853
 31  K2P+R2        9495.831     40  19071.662    19074.268    19278.467
 32  K2P+R3        9495.801     42  19075.603    19078.476    19292.748
 40  HKY+F         9495.086     41  19072.172    19074.909    19284.146
 41  HKY+F+I       9494.587     42  19073.173    19076.047    19290.318
 42  HKY+F+G4      9494.303     42  19072.606    19075.479    19289.751
 43  HKY+F+I+G4    9494.988     43  19075.976    19078.989    19298.292
 44  HKY+F+R2      9494.334     43  19074.668    19077.681    19296.983
 45  HKY+F+R3      9494.314     45  19078.628    19081.930    19311.284
 53  TNe           9496.575     39  19071.151    19073.627    19272.785
 54  TNe+I         9496.073     40  19072.146    19074.752    19278.951
 55  TNe+G4        9495.785     40  19071.569    19074.175    19278.374
 56  TNe+I+G4      9496.427     41  19074.853    19077.591    19286.828
 57  TNe+R2        9495.800     41  19073.601    19076.338    19285.576
 58  TNe+R3        9495.789     43  19077.579    19080.591    19299.894
 66  TN+F          9494.980     42  19073.960    19076.834    19291.105
 67  TN+F+I        9494.489     43  19074.977    19077.990    19297.292
 68  TN+F+G4       9494.215     43  19074.429    19077.442    19296.744
 69  TN+F+I+G4     9494.812     44  19077.624    19080.779    19305.109
