IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.29_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    510040 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:27:12 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.29_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 551 distinct patterns
418 parsimony-informative, 365 singleton sites, 517 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t4     0.00%    passed     99.17%
   2  t20    0.00%    passed     88.64%
   3  t12    0.00%    passed     94.99%
   4  t19    0.00%    passed     95.56%
   5  t10    0.00%    passed     93.26%
   6  t14    0.00%    passed     95.68%
   7  t3     0.00%    passed     95.54%
   8  t11    0.00%    passed     99.00%
   9  t18    0.00%    passed     90.01%
  10  t16    0.00%    passed     92.74%
  11  t6     0.00%    passed     98.77%
  12  t8     0.00%    passed     89.35%
  13  t7     0.00%    passed     91.66%
  14  t15    0.00%    passed     86.81%
  15  t17    0.00%    passed     95.16%
  16  t1     0.00%    passed     94.03%
  17  t2     0.00%    passed     98.94%
  18  t9     0.00%    passed     97.94%
  19  t13    0.00%    passed     88.24%
  20  t5     0.00%    passed     90.34%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8304.409     37  16682.818    16685.046    16874.113
  2  JC+I          8302.995     38  16681.991    16684.341    16878.455
  3  JC+G4         8301.728     38  16679.455    16681.806    16875.920
  4  JC+I+G4       8303.549     39  16685.097    16687.574    16886.732
  5  JC+R2         8301.890     39  16681.779    16684.255    16883.414
  6  JC+R3         8301.837     41  16685.674    16688.411    16897.648
 14  F81+F         8305.125     40  16690.250    16692.855    16897.055
 15  F81+F+I       8303.691     41  16689.381    16692.119    16901.356
 16  F81+F+G4      8302.397     41  16686.793    16689.531    16898.768
 17  F81+F+I+G4    8304.150     42  16692.299    16695.173    16909.444
 18  F81+F+R2      8302.516     42  16689.033    16691.906    16906.178
 19  F81+F+R3      8302.477     44  16692.955    16696.110    16920.440
 27  K2P           8303.059     38  16682.119    16684.469    16878.583
 28  K2P+I         8301.649     39  16681.299    16683.775    16882.934
 29  K2P+G4        8300.390     39  16678.780    16681.256    16880.415
 30  K2P+I+G4      8302.051     40  16684.102    16686.707    16890.907
 31  K2P+R2        8300.492     40  16680.985    16683.590    16887.790
 32  K2P+R3        8300.457     42  16684.914    16687.787    16902.059
 40  HKY+F         8303.825     41  16689.649    16692.387    16901.624
 41  HKY+F+I       8302.399     42  16688.798    16691.672    16905.943
 42  HKY+F+G4      8301.112     42  16686.224    16689.098    16903.369
 43  HKY+F+I+G4    8302.721     43  16691.442    16694.455    16913.757
 44  HKY+F+R2      8301.204     43  16688.408    16691.421    16910.723
 45  HKY+F+R3      8301.169     45  16692.339    16695.640    16924.994
 53  TNe           8302.846     39  16683.692    16686.168    16885.326
 54  TNe+I         8301.455     40  16682.911    16685.516    16889.716
 55  TNe+G4        8300.173     40  16680.347    16682.952    16887.151
 56  TNe+I+G4      8301.733     41  16685.466    16688.203    16897.441
 57  TNe+R2        8300.262     41  16682.524    16685.262    16894.499
 58  TNe+R3        8300.224     43  16686.448    16689.460    16908.763
 66  TN+F          8303.191     42  16690.383    16693.256    16907.528
 67  TN+F+I        8301.785     43  16689.569    16692.582    16911.884
 68  TN+F+G4       8300.449     43  16686.899    16689.911    16909.214
 69  TN+F+I+G4     8301.986     44  16691.972    16695.127    16919.457
 70  TN+F+R2       8300.537     44  16689.074    16692.230    16916.559
 71  TN+F+R3       8300.493     46  16692.987    16696.438    16930.812
 79  K3P           8303.057     39  16684.115    16686.591    16885.749
 80  K3P+I         8301.646     40  16683.292    16685.898    16890.097
 81  K3P+G4        8300.387     40  16680.773    16683.378    16887.578
 82  K3P+I+G4      8301.800     41  16685.600    16688.338    16897.575
 83  K3P+R2        8300.469     41  16682.937    16685.675    16894.912
 84  K3P+R3        8300.422     43  16686.844    16689.857    16909.160
 92  K3Pu+F        8303.811     42  16691.623    16694.496    16908.768
 93  K3Pu+F+I      8302.384     43  16690.769    16693.782    16913.084
 94  K3Pu+F+G4     8301.097     43  16688.194    16691.207    16910.509
 95  K3Pu+F+I+G4   8302.474     44  16692.948    16696.103    16920.433
 96  K3Pu+F+R2     8301.180     44  16690.359    16693.514    16917.844
 97  K3Pu+F+R3     8301.127     46  16694.254    16697.705    16932.080
105  TPM2+F        8303.494     42  16690.989    16693.862    16908.134
106  TPM2+F+I      8302.038     43  16690.077    16693.090    16912.392
107  TPM2+F+G4     8300.744     43  16687.487    16690.500    16909.802
108  TPM2+F+I+G4   8302.064     44  16692.128    16695.283    16919.613
109  TPM2+F+R2     8300.826     44  16689.652    16692.807    16917.137
110  TPM2+F+R3     8300.768     46  16693.535    16696.986    16931.361
118  TPM2u+F       8303.495     42  16690.990    16693.863    16908.135
119  TPM2u+F+I     8302.038     43  16690.077    16693.089    16912.392
120  TPM2u+F+G4    8300.743     43  16687.486    16690.499    16909.802
121  TPM2u+F+I+G4  8302.019     44  16692.038    16695.193    16919.523
122  TPM2u+F+R2    8300.826     44  16689.651    16692.807    16917.136
123  TPM2u+F+R3    8300.762     46  16693.524    16696.975    16931.350
131  TPM3+F        8303.772     42  16691.544    16694.418    16908.689
132  TPM3+F+I      8302.336     43  16690.672    16693.685    16912.987
133  TPM3+F+G4     8301.046     43  16688.092    16691.104    16910.407
134  TPM3+F+I+G4   8302.285     44  16692.570    16695.725    16920.055
135  TPM3+F+R2     8301.127     44  16690.253    16693.409    16917.739
136  TPM3+F+R3     8301.060     46  16694.119    16697.570    16931.945
144  TPM3u+F       8303.773     42  16691.545    16694.419    16908.690
145  TPM3u+F+I     8302.336     43  16690.672    16693.685    16912.987
146  TPM3u+F+G4    8301.046     43  16688.092    16691.104    16910.407
147  TPM3u+F+I+G4  8302.245     44  16692.490    16695.645    16919.975
148  TPM3u+F+R2    8301.126     44  16690.252    16693.408    16917.738
149  TPM3u+F+R3    8301.055     46  16694.110    16697.561    16931.935
157  TIMe          8302.843     40  16685.685    16688.291    16892.490
158  TIMe+I        8301.452     41  16684.904    16687.642    16896.879
159  TIMe+G4       8300.170     41  16682.339    16685.077    16894.314
160  TIMe+I+G4     8301.346     42  16686.691    16689.565    16903.836
