IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.46_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    986038 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:45:26 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.46_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 600 distinct patterns
485 parsimony-informative, 367 singleton sites, 448 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t18    0.00%    passed     90.20%
   2  t6     0.00%    passed     94.16%
   3  t1     0.00%    passed     90.63%
   4  t8     0.00%    passed     89.81%
   5  t9     0.00%    passed     97.16%
   6  t15    0.00%    passed     97.79%
   7  t11    0.00%    passed     92.90%
   8  t20    0.00%    passed     95.41%
   9  t17    0.00%    passed     88.96%
  10  t10    0.00%    passed     94.64%
  11  t13    0.00%    passed     94.96%
  12  t2     0.00%    passed     89.49%
  13  t16    0.00%    passed     87.16%
  14  t19    0.00%    passed     91.26%
  15  t4     0.00%    passed     90.93%
  16  t3     0.00%    passed     91.16%
  17  t14    0.00%    passed     90.60%
  18  t7     0.00%    passed     95.37%
  19  t5     0.00%    passed     98.25%
  20  t12    0.00%    passed     96.25%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8699.809     37  17473.619    17475.847    17664.913
  2  JC+I          8699.809     38  17475.619    17477.969    17672.083
  3  JC+G4         8699.827     38  17475.654    17478.004    17672.118
  4  JC+I+G4       8701.166     39  17480.331    17482.808    17681.966
  5  JC+R2         8700.154     39  17478.307    17480.783    17679.942
  6  JC+R3         8700.062     41  17482.124    17484.862    17694.099
 14  F81+F         8700.199     40  17480.398    17483.003    17687.202
 15  F81+F+I       8700.199     41  17482.398    17485.135    17694.373
 16  F81+F+G4      8700.216     41  17482.432    17485.170    17694.407
 17  F81+F+I+G4    8701.462     42  17486.924    17489.798    17704.069
 18  F81+F+R2      8700.474     42  17484.947    17487.821    17702.092
 19  F81+F+R3      8700.387     44  17488.774    17491.929    17716.259
 27  K2P           8699.207     38  17474.413    17476.764    17670.878
 28  K2P+I         8699.207     39  17476.413    17478.890    17678.048
 29  K2P+G4        8699.224     39  17476.449    17478.925    17678.083
 30  K2P+I+G4      8700.408     40  17480.815    17483.420    17687.620
 31  K2P+R2        8699.438     40  17478.876    17481.481    17685.680
 32  K2P+R3        8699.355     42  17482.709    17485.583    17699.854
 40  HKY+F         8699.635     41  17481.270    17484.008    17693.245
 41  HKY+F+I       8699.635     42  17483.271    17486.144    17700.416
 42  HKY+F+G4      8699.653     42  17483.305    17486.179    17700.450
 43  HKY+F+I+G4    8700.758     43  17487.516    17490.529    17709.832
 44  HKY+F+R2      8699.823     43  17485.646    17488.659    17707.961
 45  HKY+F+R3      8699.748     45  17489.496    17492.797    17722.151
 53  TNe           8699.140     39  17476.279    17478.756    17677.914
 54  TNe+I         8699.140     40  17478.279    17480.885    17685.084
 55  TNe+G4        8699.157     40  17478.315    17480.920    17685.120
 56  TNe+I+G4      8700.212     41  17482.424    17485.162    17694.399
 57  TNe+R2        8699.300     41  17480.600    17483.338    17692.575
 58  TNe+R3        8699.230     43  17484.460    17487.472    17706.775
 66  TN+F          8699.586     42  17483.173    17486.046    17700.318
 67  TN+F+I        8699.586     43  17485.173    17488.185    17707.488
 68  TN+F+G4       8699.603     43  17485.207    17488.219    17707.522
 69  TN+F+I+G4     8700.586     44  17489.172    17492.327    17716.657
 70  TN+F+R2       8699.716     44  17487.432    17490.587    17714.917
 71  TN+F+R3       8699.655     46  17491.309    17494.760    17729.135
 79  K3P           8699.197     39  17476.394    17478.870    17678.029
 80  K3P+I         8699.197     40  17478.394    17480.999    17685.199
 81  K3P+G4        8699.215     40  17478.430    17481.035    17685.234
 82  K3P+I+G4      8700.157     41  17482.315    17485.052    17694.289
 83  K3P+R2        8699.309     41  17480.619    17483.356    17692.594
 84  K3P+R3        8699.252     43  17484.505    17487.518    17706.820
 92  K3Pu+F        8699.626     42  17483.253    17486.126    17700.398
 93  K3Pu+F+I      8699.626     43  17485.253    17488.265    17707.568
 94  K3Pu+F+G4     8699.643     43  17485.287    17488.300    17707.602
 95  K3Pu+F+I+G4   8700.529     44  17489.059    17492.214    17716.544
 96  K3Pu+F+R2     8699.719     44  17487.438    17490.593    17714.923
 97  K3Pu+F+R3     8699.669     46  17491.338    17494.789    17729.163
105  TPM2+F        8699.601     42  17483.202    17486.076    17700.347
106  TPM2+F+I      8699.601     43  17485.202    17488.215    17707.517
107  TPM2+F+G4     8699.618     43  17485.237    17488.250    17707.552
108  TPM2+F+I+G4   8700.461     44  17488.922    17492.078    17716.407
109  TPM2+F+R2     8699.680     44  17487.360    17490.515    17714.845
110  TPM2+F+R3     8699.635     46  17491.270    17494.721    17729.095
118  TPM2u+F       8699.601     42  17483.202    17486.076    17700.347
119  TPM2u+F+I     8699.601     43  17485.202    17488.215    17707.517
120  TPM2u+F+G4    8699.618     43  17485.237    17488.250    17707.552
121  TPM2u+F+I+G4  8700.420     44  17488.839    17491.994    17716.324
122  TPM2u+F+R2    8699.668     44  17487.336    17490.491    17714.821
