IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.39_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    963009 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:59:47 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.39_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 613 distinct patterns
429 parsimony-informative, 432 singleton sites, 439 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t20    0.00%    passed     96.67%
   2  t17    0.00%    passed     68.41%
   3  t13    0.00%    passed     86.59%
   4  t14    0.00%    passed     88.22%
   5  t6     0.00%    passed     87.12%
   6  t12    0.00%    passed     99.79%
   7  t3     0.00%    passed     97.43%
   8  t18    0.00%    passed     99.80%
   9  t11    0.00%    passed     91.71%
  10  t2     0.00%    passed     97.31%
  11  t10    0.00%    passed     97.33%
  12  t16    0.00%    passed     89.38%
  13  t19    0.00%    passed     99.61%
  14  t5     0.00%    passed     99.47%
  15  t9     0.00%    passed     98.61%
  16  t8     0.00%    passed     99.73%
  17  t15    0.00%    passed     88.26%
  18  t1     0.00%    passed     91.91%
  19  t4     0.00%    passed     99.31%
  20  t7     0.00%    passed     99.41%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9085.805     37  18245.610    18247.838    18436.905
  2  JC+I          9085.335     38  18246.669    18249.020    18443.134
  3  JC+G4         9084.696     38  18245.392    18247.743    18441.857
  4  JC+I+G4       9086.045     39  18250.090    18252.566    18451.725
  5  JC+R2         9084.887     39  18247.774    18250.250    18449.409
  6  JC+R3         9084.812     41  18251.623    18254.361    18463.598
 14  F81+F         9083.069     40  18246.138    18248.743    18452.943
 15  F81+F+I       9082.600     41  18247.199    18249.937    18459.174
 16  F81+F+G4      9081.980     41  18245.959    18248.697    18457.934
 17  F81+F+I+G4    9083.229     42  18250.457    18253.331    18467.602
 18  F81+F+R2      9082.127     42  18248.254    18251.127    18465.399
 19  F81+F+R3      9082.065     44  18252.130    18255.285    18479.615
 27  K2P           9085.743     38  18247.486    18249.836    18443.950
 28  K2P+I         9085.272     39  18248.544    18251.020    18450.179
 29  K2P+G4        9084.632     39  18247.263    18249.739    18448.898
 30  K2P+I+G4      9085.827     40  18251.653    18254.258    18458.458
 31  K2P+R2        9084.754     40  18249.509    18252.114    18456.313
 32  K2P+R3        9084.700     42  18253.399    18256.273    18470.544
 40  HKY+F         9083.001     41  18248.001    18250.739    18459.976
 41  HKY+F+I       9082.531     42  18249.061    18251.935    18466.206
 42  HKY+F+G4      9081.909     42  18247.817    18250.691    18464.962
 43  HKY+F+I+G4    9083.025     43  18252.051    18255.063    18474.366
 44  HKY+F+R2      9082.015     43  18250.030    18253.043    18472.345
 45  HKY+F+R3      9081.964     45  18253.927    18257.229    18486.582
 53  TNe           9085.715     39  18249.430    18251.906    18451.065
 54  TNe+I         9085.249     40  18250.497    18253.102    18457.302
 55  TNe+G4        9084.612     40  18249.224    18251.830    18456.029
 56  TNe+I+G4      9085.692     41  18253.384    18256.121    18465.359
 57  TNe+R2        9084.711     41  18251.422    18254.160    18463.397
 58  TNe+R3        9084.659     43  18255.317    18258.330    18477.633
 66  TN+F          9082.648     42  18249.296    18252.170    18466.441
 67  TN+F+I        9082.188     43  18250.375    18253.388    18472.690
 68  TN+F+G4       9081.576     43  18249.152    18252.165    18471.468
 69  TN+F+I+G4     9082.592     44  18253.183    18256.339    18480.669
 70  TN+F+R2       9081.667     44  18251.334    18254.489    18478.819
 71  TN+F+R3       9081.614     46  18255.227    18258.678    18493.053
 79  K3P           9085.696     39  18249.391    18251.868    18451.026
 80  K3P+I         9085.225     40  18250.450    18253.055    18457.255
 81  K3P+G4        9084.585     40  18249.171    18251.776    18455.975
 82  K3P+I+G4      9085.575     41  18253.151    18255.888    18465.126
 83  K3P+R2        9084.676     41  18251.352    18254.090    18463.327
 84  K3P+R3        9084.617     43  18255.234    18258.247    18477.549
 92  K3Pu+F        9082.940     42  18249.881    18252.754    18467.026
 93  K3Pu+F+I      9082.469     43  18250.937    18253.950    18473.252
 94  K3Pu+F+G4     9081.848     43  18249.695    18252.708    18472.010
 95  K3Pu+F+I+G4   9082.781     44  18253.563    18256.718    18481.048
 96  K3Pu+F+R2     9081.934     44  18251.867    18255.023    18479.352
 97  K3Pu+F+R3     9081.872     46  18255.744    18259.195    18493.570
105  TPM2+F        9080.901     42  18245.801    18248.675    18462.946
106  TPM2+F+I      9080.509     43  18247.018    18250.030    18469.333
107  TPM2+F+G4     9079.859     43  18245.719    18248.732    18468.034
108  TPM2+F+I+G4   9080.853     44  18249.706    18252.861    18477.191
109  TPM2+F+R2     9079.950     44  18247.900    18251.055    18475.385
110  TPM2+F+R3     9079.879     46  18251.758    18255.209    18489.584
118  TPM2u+F       9080.901     42  18245.801    18248.675    18462.946
119  TPM2u+F+I     9080.509     43  18247.018    18250.030    18469.333
120  TPM2u+F+G4    9079.859     43  18245.719    18248.732    18468.034
121  TPM2u+F+I+G4  9080.814     44  18249.628    18252.783    18477.113
