IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.06_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    229739 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:39:18 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.06_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 588 distinct patterns
485 parsimony-informative, 337 singleton sites, 478 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t10    0.00%    passed     96.93%
   2  t13    0.00%    passed     85.73%
   3  t14    0.00%    passed     83.88%
   4  t18    0.00%    passed     91.27%
   5  t19    0.00%    passed     95.84%
   6  t20    0.00%    passed     87.47%
   7  t2     0.00%    passed     98.53%
   8  t15    0.00%    passed     98.72%
   9  t9     0.00%    passed     98.01%
  10  t16    0.00%    passed     94.96%
  11  t6     0.00%    passed     96.76%
  12  t17    0.00%    passed     99.66%
  13  t3     0.00%    passed     92.39%
  14  t11    0.00%    passed     93.17%
  15  t7     0.00%    passed     97.54%
  16  t5     0.00%    passed     99.57%
  17  t8     0.00%    passed     97.90%
  18  t12    0.00%    passed     99.92%
  19  t4     0.00%    passed     95.54%
  20  t1     0.00%    passed     94.01%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8550.606     37  17175.212    17177.440    17366.507
  2  JC+I          8550.606     38  17177.212    17179.563    17373.677
  3  JC+G4         8550.629     38  17177.257    17179.608    17373.722
  4  JC+I+G4       8551.977     39  17181.955    17184.431    17383.589
  5  JC+R2         8550.901     39  17179.801    17182.277    17381.436
  6  JC+R3         8550.826     41  17183.652    17186.390    17395.627
 14  F81+F         8549.136     40  17178.272    17180.878    17385.077
 15  F81+F+I       8549.136     41  17180.272    17183.010    17392.247
 16  F81+F+G4      8549.159     41  17180.317    17183.055    17392.292
 17  F81+F+I+G4    8550.374     42  17184.749    17187.622    17401.894
 18  F81+F+R2      8549.370     42  17182.740    17185.613    17399.885
 19  F81+F+R3      8549.299     44  17186.599    17189.754    17414.084
 27  K2P           8549.340     38  17174.680    17177.031    17371.145
 28  K2P+I         8549.340     39  17176.680    17179.156    17378.315
 29  K2P+G4        8549.363     39  17176.725    17179.202    17378.360
 30  K2P+I+G4      8550.545     40  17181.090    17183.695    17387.894
 31  K2P+R2        8549.530     40  17179.059    17181.665    17385.864
 32  K2P+R3        8549.464     42  17182.927    17185.801    17400.072
 40  HKY+F         8547.944     41  17177.888    17180.626    17389.863
 41  HKY+F+I       8547.944     42  17179.889    17182.762    17397.034
 42  HKY+F+G4      8547.967     42  17179.933    17182.807    17397.078
 43  HKY+F+I+G4    8549.038     43  17184.076    17187.089    17406.391
 44  HKY+F+R2      8548.097     43  17182.193    17185.206    17404.508
 45  HKY+F+R3      8548.036     45  17186.073    17189.374    17418.728
 53  TNe           8546.168     39  17170.337    17172.813    17371.972
 54  TNe+I         8546.168     40  17172.337    17174.942    17379.142
 55  TNe+G4        8546.192     40  17172.383    17174.988    17379.188
 56  TNe+I+G4      8547.297     41  17176.593    17179.331    17388.568
 57  TNe+R2        8546.296     41  17174.591    17177.329    17386.566
 58  TNe+R3        8546.240     43  17178.479    17181.492    17400.794
 66  TN+F          8544.919     42  17173.839    17176.712    17390.984
 67  TN+F+I        8544.919     43  17175.839    17178.851    17398.154
 68  TN+F+G4       8544.942     43  17175.885    17178.898    17398.200
 69  TN+F+I+G4     8545.945     44  17179.891    17183.046    17407.376
 70  TN+F+R2       8545.022     44  17178.044    17181.199    17405.529
 71  TN+F+R3       8544.972     46  17181.945    17185.395    17419.770
 79  K3P           8549.340     39  17176.680    17179.156    17378.315
 80  K3P+I         8549.340     40  17178.680    17181.285    17385.485
 81  K3P+G4        8549.363     40  17178.725    17181.331    17385.530
 82  K3P+I+G4      8550.296     41  17182.592    17185.330    17394.567
 83  K3P+R2        8549.422     41  17180.843    17183.581    17392.818
 84  K3P+R3        8549.379     43  17184.758    17187.771    17407.073
 92  K3Pu+F        8547.942     42  17179.884    17182.757    17397.029
 93  K3Pu+F+I      8547.942     43  17181.884    17184.896    17404.199
 94  K3Pu+F+G4     8547.964     43  17181.928    17184.941    17404.243
 95  K3Pu+F+I+G4   8548.813     44  17185.627    17188.782    17413.112
 96  K3Pu+F+R2     8548.008     44  17184.015    17187.171    17411.500
 97  K3Pu+F+R3     8547.970     46  17187.941    17191.392    17425.766
105  TPM2+F        8547.885     42  17179.771    17182.644    17396.916
106  TPM2+F+I      8547.885     43  17181.771    17184.783    17404.086
107  TPM2+F+G4     8547.908     43  17181.815    17184.828    17404.130
108  TPM2+F+I+G4   8548.702     44  17185.405    17188.560    17412.890
109  TPM2+F+R2     8547.939     44  17183.878    17187.033    17411.363
110  TPM2+F+R3     8547.907     46  17187.813    17191.264    17425.639
118  TPM2u+F       8547.885     42  17179.771    17182.644    17396.916
119  TPM2u+F+I     8547.885     43  17181.771    17184.783    17404.086
120  TPM2u+F+G4    8547.908     43  17181.815    17184.828    17404.130
121  TPM2u+F+I+G4  8548.664     44  17185.327    17188.483    17412.812
122  TPM2u+F+R2    8547.929     44  17183.858    17187.013    17411.343
123  TPM2u+F+R3    8547.901     46  17187.802    17191.253    17425.628
131  TPM3+F        8547.526     42  17179.051    17181.925    17396.196
132  TPM3+F+I      8547.526     43  17181.051    17184.064    17403.366
133  TPM3+F+G4     8547.548     43  17181.096    17184.109    17403.411
134  TPM3+F+I+G4   8548.270     44  17184.541    17187.696    17412.026
135  TPM3+F+R2     8547.561     44  17183.122    17186.278    17410.608
136  TPM3+F+R3     8547.537     46  17187.075    17190.526    17424.900
144  TPM3u+F       8547.526     42  17179.051    17181.925    17396.196
145  TPM3u+F+I     8547.526     43  17181.051    17184.064    17403.366
146  TPM3u+F+G4    8547.548     43  17181.096    17184.109    17403.411
147  TPM3u+F+I+G4  8548.237     44  17184.474    17187.629    17411.959
148  TPM3u+F+R2    8547.554     44  17183.109    17186.264    17410.594
149  TPM3u+F+R3    8547.534     46  17187.068    17190.519    17424.894
157  TIMe          8546.168     40  17172.337    17174.942    17379.142
158  TIMe+I        8546.168     41  17174.337    17177.075    17386.312
159  TIMe+G4       8546.192     41  17174.383    17177.121    17386.358
160  TIMe+I+G4     8546.932     42  17177.865    17180.738    17395.010
161  TIMe+R2       8546.192     42  17176.385    17179.258    17393.530
162  TIMe+R3       8546.175     44  17180.350    17183.505    17407.835
170  TIM+F         8544.917     43  17175.834    17178.847    17398.149
171  TIM+F+I       8544.917     44  17177.834    17180.989    17405.319
172  TIM+F+G4      8544.940     44  17177.880    17181.035    17405.365
173  TIM+F+I+G4    8545.616     45  17181.232    17184.534    17413.888
174  TIM+F+R2      8544.936     45  17179.872    17183.173    17412.527
175  TIM+F+R3      8544.922     47  17183.843    17187.447    17426.839
183  TIM2e         8545.972     40  17171.943    17174.548    17378.748
184  TIM2e+I       8545.972     41  17173.943    17176.681    17385.918
185  TIM2e+G4      8545.995     41  17173.989    17176.727    17385.964
186  TIM2e+I+G4    8546.683     42  17177.365    17180.239    17394.510
187  TIM2e+R2      8545.987     42  17175.973    17178.847    17393.118
188  TIM2e+R3      8545.975     44  17179.950    17183.105    17407.435
196  TIM2+F        8544.860     43  17175.720    17178.733    17398.036
197  TIM2+F+I      8544.860     44  17177.720    17180.876    17405.206
198  TIM2+F+G4     8544.883     44  17177.766    17180.922    17405.252
199  TIM2+F+I+G4   8545.491     45  17180.982    17184.284    17413.638
200  TIM2+F+R2     8544.873     45  17179.745    17183.047    17412.400
201  TIM2+F+R3     8544.863     47  17183.726    17187.329    17426.721
209  TIM3e         8546.085     40  17172.169    17174.774    17378.974
210  TIM3e+I       8546.084     41  17174.169    17176.907    17386.144
211  TIM3e+G4      8546.108     41  17174.215    17176.953    17386.190
212  TIM3e+I+G4    8546.728     42  17177.457    17180.330    17394.602
213  TIM3e+R2      8546.094     42  17176.188    17179.062    17393.333
214  TIM3e+R3      8546.086     44  17180.173    17183.328    17407.658
222  TIM3+F        8544.495     43  17174.991    17178.004    17397.306
223  TIM3+F+I      8544.494     44  17176.988    17180.144    17404.474
224  TIM3+F+G4     8544.517     44  17177.035    17180.190    17404.520
225  TIM3+F+I+G4   8545.079     45  17180.158    17183.459    17412.813
226  TIM3+F+R2     8544.502     45  17179.004    17182.305    17411.659
227  TIM3+F+R3     8544.496     47  17182.992    17186.596    17425.988
235  TVMe          8549.059     41  17180.118    17182.856    17392.093
236  TVMe+I        8549.059     42  17182.118    17184.992    17399.263
237  TVMe+G4       8549.082     42  17182.164    17185.037    17399.309
238  TVMe+I+G4     8549.628     43  17185.255    17188.268    17407.570
239  TVMe+R2       8549.065     43  17184.130    17187.143    17406.445
240  TVMe+R3       8549.061     45  17188.122    17191.423    17420.777
248  TVM+F         8547.467     44  17182.935    17186.090    17410.420
249  TVM+F+I       8547.467     45  17184.935    17188.236    17417.590
250  TVM+F+G4      8547.490     45  17184.979    17188.281    17417.634
251  TVM+F+I+G4    8547.964     46  17187.929    17191.380    17425.754
252  TVM+F+R2      8547.473     46  17186.947    17190.397    17424.772
253  TVM+F+R3      8547.469     48  17190.938    17194.698    17439.103
261  SYM           8545.887     42  17175.774    17178.647    17392.919
262  SYM+I         8545.887     43  17177.774    17180.787    17400.089
263  SYM+G4        8545.910     43  17177.820    17180.833    17400.136
264  SYM+I+G4      8546.451     44  17180.903    17184.058    17408.388
265  SYM+R2        8545.891     44  17179.782    17182.937    17407.267
266  SYM+R3        8545.888     46  17183.777    17187.228    17421.602
274  GTR+F         8544.436     45  17178.872    17182.173    17411.527
275  GTR+F+I       8544.436     46  17180.872    17184.323    17418.697
276  GTR+F+G4      8544.459     46  17180.918    17184.369    17418.743
277  GTR+F+I+G4    8544.931     47  17183.863    17187.466    17426.858
278  GTR+F+R2      8544.440     47  17182.881    17186.485    17425.876
279  GTR+F+R3      8544.437     49  17186.874    17190.794    17440.210
Akaike Information Criterion:           TNe
Corrected Akaike Information Criterion: TNe
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.06_2trees_3/alignment.nexus.model.gz
CPU time for ModelFinder: 1.458 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.534 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8550.606
