IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.39_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    974700 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:36:41 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.39_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 591 distinct patterns
410 parsimony-informative, 410 singleton sites, 480 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t8     0.00%    passed     89.87%
   2  t4     0.00%    passed     98.23%
   3  t14    0.00%    passed     91.98%
   4  t11    0.00%    passed     61.01%
   5  t6     0.00%    passed     92.62%
   6  t19    0.00%    passed     99.17%
   7  t7     0.00%    passed     92.72%
   8  t1     0.00%    passed     86.58%
   9  t5     0.00%    passed     93.41%
  10  t9     0.00%    passed     99.33%
  11  t15    0.00%    passed     91.28%
  12  t3     0.00%    passed     79.19%
  13  t10    0.00%    passed     92.93%
  14  t16    0.00%    passed     96.00%
  15  t2     0.00%    passed     93.55%
  16  t17    0.00%    passed     89.11%
  17  t18    0.00%    passed     97.46%
  18  t20    0.00%    passed     99.19%
  19  t12    0.00%    passed     83.31%
  20  t13    0.00%    passed     80.43%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8919.555     37  17913.109    17915.338    18104.404
  2  JC+I          8916.822     38  17909.643    17911.994    18106.108
  3  JC+G4         8918.158     38  17912.316    17914.667    18108.781
  4  JC+I+G4       8917.285     39  17912.569    17915.045    18114.204
  5  JC+R2         8917.926     39  17913.852    17916.329    18115.487
  6  JC+R3         8917.526     41  17917.052    17919.790    18129.027
 14  F81+F         8918.391     40  17916.782    17919.387    18123.587
 15  F81+F+I       8915.677     41  17913.354    17916.092    18125.329
 16  F81+F+G4      8917.002     41  17916.004    17918.742    18127.979
 17  F81+F+I+G4    8916.072     42  17916.143    17919.017    18133.288
 18  F81+F+R2      8916.740     42  17917.481    17920.354    18134.626
 19  F81+F+R3      8916.332     44  17920.665    17923.820    18148.150
 27  K2P           8917.590     38  17911.180    17913.531    18107.645
 28  K2P+I         8914.852     39  17907.705    17910.181    18109.339
 29  K2P+G4        8916.184     39  17910.368    17912.844    18112.003
 30  K2P+I+G4      8915.176     40  17910.352    17912.957    18117.157
 31  K2P+R2        8915.891     40  17911.782    17914.387    18118.587
 32  K2P+R3        8915.468     42  17914.936    17917.810    18132.081
 40  HKY+F         8916.559     41  17915.117    17917.855    18127.092
 41  HKY+F+I       8913.840     42  17911.680    17914.553    18128.825
 42  HKY+F+G4      8915.160     42  17914.321    17917.195    18131.466
 43  HKY+F+I+G4    8914.120     43  17914.239    17917.252    18136.554
 44  HKY+F+R2      8914.861     43  17915.721    17918.734    18138.036
 45  HKY+F+R3      8914.425     45  17918.850    17922.152    18151.506
 53  TNe           8917.534     39  17913.068    17915.544    18114.702
 54  TNe+I         8914.814     40  17909.629    17912.234    18116.433
 55  TNe+G4        8916.141     40  17912.281    17914.887    18119.086
 56  TNe+I+G4      8915.051     41  17912.101    17914.839    18124.076
 57  TNe+R2        8915.829     41  17913.658    17916.396    18125.633
 58  TNe+R3        8915.377     43  17916.753    17919.766    18139.068
 66  TN+F          8916.514     42  17917.028    17919.902    18134.173
 67  TN+F+I        8913.811     43  17913.623    17916.636    18135.938
 68  TN+F+G4       8915.127     43  17916.254    17919.267    18138.569
 69  TN+F+I+G4     8914.018     44  17916.036    17919.191    18143.521
 70  TN+F+R2       8914.815     44  17917.630    17920.786    18145.116
 71  TN+F+R3       8914.352     46  17920.703    17924.154    18158.529
 79  K3P           8916.412     39  17910.825    17913.301    18112.460
 80  K3P+I         8913.666     40  17907.332    17909.937    18114.137
 81  K3P+G4        8914.996     40  17909.992    17912.598    18116.797
 82  K3P+I+G4      8913.833     41  17909.667    17912.404    18121.642
 83  K3P+R2        8914.669     41  17911.338    17914.075    18123.313
 84  K3P+R3        8914.186     43  17914.371    17917.384    18136.686
 92  K3Pu+F        8915.196     42  17914.392    17917.265    18131.537
 93  K3Pu+F+I      8912.469     43  17910.939    17913.951    18133.254
 94  K3Pu+F+G4     8913.788     43  17913.575    17916.588    18135.890
 95  K3Pu+F+I+G4   8912.618     44  17913.236    17916.391    18140.721
 96  K3Pu+F+R2     8913.463     44  17914.927    17918.082    18142.412
 97  K3Pu+F+R3     8912.973     46  17917.945    17921.396    18155.771
105  TPM2+F        8916.224     42  17916.448    17919.322    18133.593
106  TPM2+F+I      8913.464     43  17912.928    17915.941    18135.243
107  TPM2+F+G4     8914.781     43  17915.562    17918.575    18137.877
108  TPM2+F+I+G4   8913.586     44  17915.173    17918.328    18142.658
109  TPM2+F+R2     8914.449     44  17916.899    17920.054    18144.384
110  TPM2+F+R3     8913.947     46  17919.893    17923.344    18157.719
118  TPM2u+F       8916.225     42  17916.450    17919.323    18133.595
119  TPM2u+F+I     8913.464     43  17912.928    17915.941    18135.243
120  TPM2u+F+G4    8914.781     43  17915.562    17918.575    18137.877
121  TPM2u+F+I+G4  8913.570     44  17915.140    17918.296    18142.626
122  TPM2u+F+R2    8914.447     44  17916.893    17920.049    18144.379
123  TPM2u+F+R3    8913.935     46  17919.870    17923.321    18157.695
131  TPM3+F        8915.641     42  17915.282    17918.155    18132.427
132  TPM3+F+I      8912.968     43  17911.936    17914.948    18134.251
133  TPM3+F+G4     8914.277     43  17914.555    17917.567    18136.870
134  TPM3+F+I+G4   8913.076     44  17914.151    17917.307    18141.637
135  TPM3+F+R2     8913.955     44  17915.910    17919.065    18143.395
136  TPM3+F+R3     8913.443     46  17918.886    17922.337    18156.712
144  TPM3u+F       8915.641     42  17915.282    17918.155    18132.427
145  TPM3u+F+I     8912.968     43  17911.936    17914.948    18134.251
146  TPM3u+F+G4    8914.277     43  17914.555    17917.567    18136.870
147  TPM3u+F+I+G4  8913.062     44  17914.124    17917.279    18141.609
148  TPM3u+F+R2    8913.952     44  17915.904    17919.059    18143.389
149  TPM3u+F+R3    8913.434     46  17918.869    17922.319    18156.694
157  TIMe          8916.356     40  17912.713    17915.318    18119.517
158  TIMe+I        8913.628     41  17909.256    17911.994    18121.231
159  TIMe+G4       8914.953     41  17911.906    17914.644    18123.881
160  TIMe+I+G4     8913.701     42  17911.402    17914.276    18128.547
161  TIMe+R2       8914.613     42  17913.225    17916.099    18130.370
162  TIMe+R3       8914.080     44  17916.161    17919.316    18143.646
170  TIM+F         8915.149     43  17916.299    17919.312    18138.614
171  TIM+F+I       8912.441     44  17912.882    17916.037    18140.367
172  TIM+F+G4      8913.754     44  17915.509    17918.664    18142.994
173  TIM+F+I+G4    8912.508     45  17915.016    17918.317    18147.671
174  TIM+F+R2      8913.417     45  17916.835    17920.136    18149.490
175  TIM+F+R3      8912.886     47  17919.772    17923.376    18162.768
183  TIM2e         8917.519     40  17915.038    17917.644    18121.843
184  TIM2e+I       8914.801     41  17911.602    17914.340    18123.577
185  TIM2e+G4      8916.127     41  17914.254    17916.991    18126.228
186  TIM2e+I+G4    8914.857     42  17913.714    17916.587    18130.859
187  TIM2e+R2      8915.783     42  17915.566    17918.440    18132.711
188  TIM2e+R3      8915.241     44  17918.483    17921.638    18145.968
196  TIM2+F        8916.179     43  17918.357    17921.370    18140.672
197  TIM2+F+I      8913.437     44  17914.873    17918.029    18142.359
198  TIM2+F+G4     8914.749     44  17917.497    17920.653    18144.983
199  TIM2+F+I+G4   8913.485     45  17916.970    17920.272    18149.626
200  TIM2+F+R2     8914.403     45  17918.806    17922.107    18151.461
201  TIM2+F+R3     8913.862     47  17921.724    17925.327    18164.719
209  TIM3e         8917.392     40  17914.784    17917.389    18121.589
210  TIM3e+I       8914.703     41  17911.406    17914.144    18123.381
211  TIM3e+G4      8916.025     41  17914.049    17916.787    18126.024
212  TIM3e+I+G4    8914.752     42  17913.503    17916.377    18130.648
213  TIM3e+R2      8915.681     42  17915.362    17918.235    18132.507
214  TIM3e+R3      8915.137     44  17918.274    17921.430    18145.760
222  TIM3+F        8915.594     43  17917.189    17920.202    18139.504
223  TIM3+F+I      8912.939     44  17913.878    17917.033    18141.363
224  TIM3+F+G4     8914.243     44  17916.487    17919.642    18143.972
225  TIM3+F+I+G4   8912.987     45  17915.975    17919.276    18148.630
226  TIM3+F+R2     8913.906     45  17917.813    17921.114    18150.468
227  TIM3+F+R3     8913.370     47  17920.739    17924.343    18163.735
235  TVMe          8916.279     41  17914.559    17917.297    18126.534
236  TVMe+I        8913.563     42  17911.125    17913.999    18128.270
237  TVMe+G4       8914.890     42  17913.781    17916.654    18130.926
238  TVMe+I+G4     8913.599     43  17913.197    17916.210    18135.512
239  TVMe+R2       8914.536     43  17915.072    17918.085    18137.387
240  TVMe+R3       8913.983     45  17917.967    17921.268    18150.622
248  TVM+F         8914.113     44  17916.226    17919.381    18143.711
249  TVM+F+I       8911.392     45  17912.783    17916.085    18145.439
250  TVM+F+G4      8912.695     45  17915.389    17918.691    18148.045
251  TVM+F+I+G4    8911.423     46  17914.847    17918.298    18152.672
252  TVM+F+R2      8912.343     46  17916.686    17920.137    18154.511
253  TVM+F+R3      8911.796     48  17919.593    17923.353    18167.758
261  SYM           8916.223     42  17916.445    17919.319    18133.590
262  SYM+I         8913.524     43  17913.048    17916.060    18135.363
263  SYM+G4        8914.847     43  17915.693    17918.706    18138.008
264  SYM+I+G4      8913.555     44  17915.110    17918.266    18142.595
265  SYM+R2        8914.491     44  17916.983    17920.138    18144.468
266  SYM+R3        8913.937     46  17919.874    17923.325    18157.700
274  GTR+F         8914.067     45  17918.133    17921.435    18150.788
275  GTR+F+I       8911.363     46  17914.725    17918.176    18152.551
276  GTR+F+G4      8912.662     46  17917.325    17920.776    18155.150
277  GTR+F+I+G4    8911.391     47  17916.781    17920.385    18159.777
278  GTR+F+R2      8912.308     47  17918.617    17922.221    18161.612
279  GTR+F+R3      8911.760     49  17921.521    17925.441    18174.857
Akaike Information Criterion:           K3P+I
Corrected Akaike Information Criterion: K3P+I
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.39_2trees_2/alignment.nexus.model.gz
CPU time for ModelFinder: 1.277 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.314 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8919.555
Optimal log-likelihood: -8919.555
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.39_2trees_2/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.39_2trees_2/alignment.nexus.lmap.eps
Likelihood mapping needed 0.448 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -8922.363
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.127 second
Computing log-likelihood of 98 initial trees ... 0.154 seconds
Current best score: -8919.555

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8919.555
Iteration 10 / LogL: -8919.555 / Time: 0h:0m:2s
Iteration 20 / LogL: -8919.557 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8919.555 / CPU time: 0.450
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8919.801 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8919.588 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8919.559 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8920.260 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -8919.557 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -8919.843 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8919.569 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8919.608 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8919.555
Optimal log-likelihood: -8919.555
