IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.43_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    517751 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:44:53 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.43_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 697 distinct patterns
545 parsimony-informative, 395 singleton sites, 360 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t11    0.00%    passed     98.80%
   2  t19    0.00%    passed     79.93%
   3  t5     0.00%    passed     95.20%
   4  t12    0.00%    passed     87.51%
   5  t10    0.00%    passed     96.28%
   6  t1     0.00%    passed     89.70%
   7  t13    0.00%    passed     98.38%
   8  t17    0.00%    passed     88.89%
   9  t8     0.00%    passed     99.53%
  10  t4     0.00%    passed     99.20%
  11  t6     0.00%    passed     93.46%
  12  t9     0.00%    passed     69.89%
  13  t2     0.00%    passed     74.08%
  14  t18    0.00%    passed     39.10%
  15  t16    0.00%    passed     87.14%
  16  t14    0.00%    passed     73.48%
  17  t20    0.00%    passed     97.84%
  18  t3     0.00%    passed     95.58%
  19  t15    0.00%    passed     98.93%
  20  t7     0.00%    passed     98.48%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            10177.505    37  20429.009    20431.237    20620.304
  2  JC+I          10176.256    38  20428.512    20430.862    20624.976
  3  JC+G4         10174.660    38  20425.320    20427.670    20621.784
  4  JC+I+G4       10176.088    39  20430.177    20432.653    20631.811
  5  JC+R2         10174.880    39  20427.759    20430.235    20629.394
  6  JC+R3         10174.786    41  20431.572    20434.310    20643.547
 14  F81+F         10178.843    40  20437.686    20440.292    20644.491
 15  F81+F+I       10177.617    41  20437.233    20439.971    20649.208
 16  F81+F+G4      10176.055    41  20434.109    20436.847    20646.084
 17  F81+F+I+G4    10177.392    42  20438.784    20441.658    20655.929
 18  F81+F+R2      10176.238    42  20436.476    20439.350    20653.621
 19  F81+F+R3      10176.151    44  20440.301    20443.456    20667.786
 27  K2P           10177.251    38  20430.502    20432.853    20626.967
 28  K2P+I         10176.003    39  20430.006    20432.482    20631.640
 29  K2P+G4        10174.404    39  20426.808    20429.284    20628.443
 30  K2P+I+G4      10175.677    40  20431.355    20433.960    20638.159
 31  K2P+R2        10174.568    40  20429.136    20431.742    20635.941
 32  K2P+R3        10174.481    42  20432.962    20435.836    20650.107
 40  HKY+F         10178.578    41  20439.157    20441.894    20651.132
 41  HKY+F+I       10177.353    42  20438.706    20441.579    20655.851
 42  HKY+F+G4      10175.789    42  20435.578    20438.452    20652.723
 43  HKY+F+I+G4    10176.986    43  20439.972    20442.985    20662.287
 44  HKY+F+R2      10175.943    43  20437.887    20440.899    20660.202
 45  HKY+F+R3      10175.851    45  20441.703    20445.004    20674.358
 53  TNe           10177.161    39  20432.323    20434.799    20633.958
 54  TNe+I         10175.917    40  20431.835    20434.440    20638.640
 55  TNe+G4        10174.322    40  20428.643    20431.249    20635.448
 56  TNe+I+G4      10175.465    41  20432.931    20435.669    20644.906
 57  TNe+R2        10174.473    41  20430.947    20433.685    20642.922
 58  TNe+R3        10174.372    43  20434.745    20437.757    20657.060
 66  TN+F          10178.342    42  20440.684    20443.557    20657.829
 67  TN+F+I        10177.120    43  20440.240    20443.252    20662.555
 68  TN+F+G4       10175.559    43  20437.118    20440.130    20659.433
 69  TN+F+I+G4     10176.638    44  20441.276    20444.431    20668.761
