IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.23_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    133229 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:26:17 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.23_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 630 distinct patterns
429 parsimony-informative, 439 singleton sites, 432 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t1     0.00%    passed     87.80%
   2  t3     0.00%    passed     85.16%
   3  t13    0.00%    passed     88.07%
   4  t20    0.00%    passed     80.48%
   5  t7     0.00%    passed     90.81%
   6  t18    0.00%    passed     91.45%
   7  t6     0.00%    passed     75.06%
   8  t17    0.00%    passed     98.45%
   9  t14    0.00%    passed     89.53%
  10  t9     0.00%    passed     89.03%
  11  t8     0.00%    passed     78.96%
  12  t16    0.00%    passed     73.82%
  13  t5     0.00%    passed     89.18%
  14  t10    0.00%    passed     97.42%
  15  t15    0.00%    passed     93.74%
  16  t12    0.00%    passed     96.81%
  17  t4     0.00%    passed     96.81%
  18  t2     0.00%    passed     87.50%
  19  t11    0.00%    passed     99.18%
  20  t19    0.00%    passed     99.18%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: t19 is identical to t11 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9107.935     37  18289.869    18292.097    18481.164
  2  JC+I          9107.443     38  18290.887    18293.237    18487.351
  3  JC+G4         9107.939     38  18291.878    18294.229    18488.343
  4  JC+I+G4       9108.156     39  18294.313    18296.789    18495.947
  5  JC+R2         9108.278     39  18294.557    18297.033    18496.191
  6  JC+R3         9108.198     41  18298.395    18301.133    18510.370
 14  F81+F         9108.836     40  18297.673    18300.278    18504.478
 15  F81+F+I       9108.342     41  18298.684    18301.422    18510.659
 16  F81+F+G4      9108.841     41  18299.682    18302.419    18511.656
 17  F81+F+I+G4    9108.971     42  18301.942    18304.816    18519.087
 18  F81+F+R2      9109.121     42  18302.243    18305.116    18519.388
 19  F81+F+R3      9109.047     44  18306.095    18309.250    18533.580
 27  K2P           9107.635     38  18291.270    18293.620    18487.734
 28  K2P+I         9107.143     39  18292.287    18294.763    18493.922
 29  K2P+G4        9107.639     39  18293.278    18295.755    18494.913
 30  K2P+I+G4      9107.707     40  18295.413    18298.019    18502.218
 31  K2P+R2        9107.879     40  18295.757    18298.363    18502.562
 32  K2P+R3        9107.812     42  18299.625    18302.498    18516.770
 40  HKY+F         9108.541     41  18299.081    18301.819    18511.056
 41  HKY+F+I       9108.047     42  18300.093    18302.967    18517.238
 42  HKY+F+G4      9108.545     42  18301.090    18303.963    18518.235
 43  HKY+F+I+G4    9108.549     43  18303.097    18306.110    18525.412
 44  HKY+F+R2      9108.749     43  18303.498    18306.511    18525.813
 45  HKY+F+R3      9108.689     45  18307.379    18310.680    18540.034
 53  TNe           9107.619     39  18293.238    18295.714    18494.872
 54  TNe+I         9107.130     40  18294.261    18296.866    18501.066
 55  TNe+G4        9107.623     40  18295.247    18297.852    18502.051
 56  TNe+I+G4      9107.586     41  18297.173    18299.910    18509.147
 57  TNe+R2        9107.803     41  18297.606    18300.344    18509.581
 58  TNe+R3        9107.750     43  18301.500    18304.513    18523.815
 66  TN+F          9108.536     42  18301.071    18303.945    18518.216
 67  TN+F+I        9108.039     43  18302.078    18305.091    18524.394
 68  TN+F+G4       9108.540     43  18303.080    18306.093    18525.395
 69  TN+F+I+G4     9108.444     44  18304.888    18308.043    18532.373
 70  TN+F+R2       9108.693     44  18305.386    18308.542    18532.871
 71  TN+F+R3       9108.646     46  18309.292    18312.743    18547.117
 79  K3P           9107.328     39  18292.656    18295.132    18494.291
 80  K3P+I         9106.835     40  18293.671    18296.276    18500.475
 81  K3P+G4        9107.332     40  18294.665    18297.270    18501.470
 82  K3P+I+G4      9107.205     41  18296.409    18299.147    18508.384
 83  K3P+R2        9107.468     41  18296.936    18299.674    18508.911
 84  K3P+R3        9107.426     43  18300.852    18303.865    18523.168
 92  K3Pu+F        9108.229     42  18300.458    18303.332    18517.603
 93  K3Pu+F+I      9107.734     43  18301.467    18304.480    18523.782
 94  K3Pu+F+G4     9108.233     43  18302.467    18305.480    18524.782
 95  K3Pu+F+I+G4   9108.067     44  18304.134    18307.289    18531.619
 96  K3Pu+F+R2     9108.353     44  18304.706    18307.861    18532.191
 97  K3Pu+F+R3     9108.315     46  18308.631    18312.082    18546.456
105  TPM2+F        9108.540     42  18301.080    18303.953    18518.225
106  TPM2+F+I      9108.045     43  18302.090    18305.103    18524.405
107  TPM2+F+G4     9108.544     43  18303.088    18306.101    18525.404
108  TPM2+F+I+G4   9108.349     44  18304.698    18307.853    18532.183
109  TPM2+F+R2     9108.652     44  18305.303    18308.459    18532.789
110  TPM2+F+R3     9108.618     46  18309.236    18312.687    18547.062
118  TPM2u+F       9108.540     42  18301.079    18303.953    18518.224
119  TPM2u+F+I     9108.045     43  18302.090    18305.102    18524.405
120  TPM2u+F+G4    9108.544     43  18303.088    18306.101    18525.403
121  TPM2u+F+I+G4  9108.323     44  18304.645    18307.801    18532.130
122  TPM2u+F+R2    9108.640     44  18305.281    18308.436    18532.766
123  TPM2u+F+R3    9108.610     46  18309.221    18312.672    18547.046
131  TPM3+F        9105.154     42  18294.309    18297.182    18511.454
132  TPM3+F+I      9104.650     43  18295.301    18298.313    18517.616
133  TPM3+F+G4     9105.158     43  18296.317    18299.329    18518.632
134  TPM3+F+I+G4   9104.901     44  18297.803    18300.958    18525.288
135  TPM3+F+R2     9105.238     44  18298.477    18301.632    18525.962
136  TPM3+F+R3     9105.211     46  18302.423    18305.874    18540.248
144  TPM3u+F       9105.154     42  18294.309    18297.182    18511.454
145  TPM3u+F+I     9104.650     43  18295.301    18298.313    18517.616
