IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.44_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    650272 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 14:00:33 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.44_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 600 distinct patterns
434 parsimony-informative, 426 singleton sites, 440 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t13    0.00%    passed     68.76%
   2  t3     0.00%    passed     97.40%
   3  t5     0.00%    passed     98.61%
   4  t15    0.00%    passed     99.30%
   5  t1     0.00%    passed     98.21%
   6  t11    0.00%    passed     93.42%
   7  t2     0.00%    passed     90.75%
   8  t14    0.00%    passed     88.86%
   9  t9     0.00%    passed     95.10%
  10  t8     0.00%    passed     84.17%
  11  t18    0.00%    passed     77.46%
  12  t17    0.00%    passed     95.58%
  13  t16    0.00%    passed     91.31%
  14  t4     0.00%    passed     95.23%
  15  t20    0.00%    passed     91.93%
  16  t7     0.00%    passed     91.03%
  17  t10    0.00%    passed     91.21%
  18  t19    0.00%    passed     88.37%
  19  t12    0.00%    passed     97.04%
  20  t6     0.00%    passed     97.04%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: t6 is identical to t12 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8890.247     37  17854.493    17856.722    18045.788
  2  JC+I          8890.052     38  17856.105    17858.455    18052.569
  3  JC+G4         8890.249     38  17856.497    17858.848    18052.962
  4  JC+I+G4       8890.916     39  17859.832    17862.309    18061.467
  5  JC+R2         8890.612     39  17859.224    17861.700    18060.859
  6  JC+R3         8890.515     41  17863.030    17865.767    18075.005
 14  F81+F         8890.559     40  17861.117    17863.722    18067.922
 15  F81+F+I       8890.362     41  17862.724    17865.462    18074.699
 16  F81+F+G4      8890.560     41  17863.121    17865.859    18075.096
 17  F81+F+I+G4    8891.135     42  17866.271    17869.144    18083.416
 18  F81+F+R2      8890.856     42  17865.712    17868.586    18082.857
 19  F81+F+R3      8890.764     44  17869.528    17872.684    18097.014
 27  K2P           8889.908     38  17855.815    17858.166    18052.280
 28  K2P+I         8889.715     39  17857.429    17859.905    18059.064
 29  K2P+G4        8889.910     39  17857.819    17860.295    18059.454
 30  K2P+I+G4      8890.420     40  17860.840    17863.446    18067.645
 31  K2P+R2        8890.158     40  17860.316    17862.921    18067.120
 32  K2P+R3        8890.073     42  17864.147    17867.020    18081.292
 40  HKY+F         8890.222     41  17862.444    17865.182    18074.419
 41  HKY+F+I       8890.027     42  17864.053    17866.927    18081.198
 42  HKY+F+G4      8890.224     42  17864.448    17867.322    18081.593
 43  HKY+F+I+G4    8890.664     43  17867.327    17870.340    18089.642
 44  HKY+F+R2      8890.433     43  17866.867    17869.879    18089.182
 45  HKY+F+R3      8890.357     45  17870.714    17874.015    18103.369
 53  TNe           8889.886     39  17857.772    17860.248    18059.407
 54  TNe+I         8889.698     40  17859.397    17862.002    18066.201
 55  TNe+G4        8889.888     40  17859.776    17862.381    18066.581
 56  TNe+I+G4      8890.289     41  17862.579    17865.316    18074.554
 57  TNe+R2        8890.068     41  17862.136    17864.874    18074.111
 58  TNe+R3        8890.000     43  17865.999    17869.012    18088.314
 66  TN+F          8890.208     42  17864.415    17867.289    18081.560
 67  TN+F+I        8890.017     43  17866.033    17869.046    18088.349
 68  TN+F+G4       8890.210     43  17866.419    17869.432    18088.735
 69  TN+F+I+G4     8890.552     44  17869.104    17872.259    18096.589
 70  TN+F+R2       8890.365     44  17868.730    17871.885    18096.215
 71  TN+F+R3       8890.303     46  17872.607    17876.057    18110.432
 79  K3P           8888.822     39  17855.643    17858.120    18057.278
 80  K3P+I         8888.627     40  17857.254    17859.859    18064.058
 81  K3P+G4        8888.824     40  17857.647    17860.252    18064.452
 82  K3P+I+G4      8889.113     41  17860.226    17862.964    18072.201
 83  K3P+R2        8888.957     41  17859.914    17862.652    18071.889
 84  K3P+R3        8888.902     43  17863.803    17866.816    18086.118
 92  K3Pu+F        8889.137     42  17862.273    17865.147    18079.418
 93  K3Pu+F+I      8888.939     43  17863.878    17866.891    18086.194
 94  K3Pu+F+G4     8889.139     43  17864.277    17867.290    18086.592
 95  K3Pu+F+I+G4   8889.383     44  17866.766    17869.921    18094.251
 96  K3Pu+F+R2     8889.255     44  17866.511    17869.666    18093.996
 97  K3Pu+F+R3     8889.205     46  17870.411    17873.862    18108.236
105  TPM2+F        8889.053     42  17862.105    17864.979    18079.250
106  TPM2+F+I      8888.865     43  17863.730    17866.743    18086.045
107  TPM2+F+G4     8889.056     43  17864.111    17867.124    18086.426
108  TPM2+F+I+G4   8889.290     44  17866.579    17869.735    18094.065
109  TPM2+F+R2     8889.180     44  17866.360    17869.516    18093.845
110  TPM2+F+R3     8889.133     46  17870.265    17873.716    18108.091
118  TPM2u+F       8889.053     42  17862.105    17864.979    18079.250
119  TPM2u+F+I     8888.865     43  17863.730    17866.743    18086.045
120  TPM2u+F+G4    8889.056     43  17864.111    17867.124    18086.426
121  TPM2u+F+I+G4  8889.257     44  17866.515    17869.670    18094.000
122  TPM2u+F+R2    8889.166     44  17866.332    17869.488    18093.817
123  TPM2u+F+R3    8889.123     46  17870.246    17873.697    18108.072
131  TPM3+F        8889.888     42  17863.776    17866.649    18080.921
132  TPM3+F+I      8889.685     43  17865.370    17868.383    18087.685
133  TPM3+F+G4     8889.890     43  17865.779    17868.792    18088.094
134  TPM3+F+I+G4   8890.027     44  17868.054    17871.210    18095.540
135  TPM3+F+R2     8889.969     44  17867.937    17871.093    18095.423
136  TPM3+F+R3     8889.932     46  17871.864    17875.315    18109.689
144  TPM3u+F       8889.888     42  17863.776    17866.649    18080.921
145  TPM3u+F+I     8889.685     43  17865.370    17868.383    18087.685
146  TPM3u+F+G4    8889.890     43  17865.779    17868.792    18088.094
147  TPM3u+F+I+G4  8890.002     44  17868.005    17871.160    18095.490
148  TPM3u+F+R2    8889.961     44  17867.922    17871.077    18095.407
149  TPM3u+F+R3    8889.927     46  17871.855    17875.306    18109.680
