IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.31_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    435692 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:58:36 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.31_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1299 columns, 551 distinct patterns
316 parsimony-informative, 512 singleton sites, 471 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t3     0.00%    passed     88.84%
   2  t4     0.00%    passed     84.65%
   3  t17    0.00%    passed     95.73%
   4  t9     0.00%    passed     63.23%
   5  t10    0.00%    passed     97.22%
   6  t15    0.00%    passed     88.24%
   7  t12    0.00%    passed     99.14%
   8  t14    0.00%    passed     96.06%
   9  t20    0.00%    passed     98.96%
  10  t1     0.00%    passed     97.37%
  11  t6     0.00%    passed     95.41%
  12  t8     0.00%    passed     93.68%
  13  t11    0.00%    passed     99.00%
  14  t16    0.00%    passed     78.39%
  15  t7     0.00%    passed     98.34%
  16  t19    0.00%    passed     96.69%
  17  t2     0.00%    passed     86.82%
  18  t5     0.00%    passed     86.95%
  19  t18    0.00%    passed     83.35%
  20  t13    0.00%    passed     81.83%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1299) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8533.738     37  17141.476    17143.706    17332.742
  2  JC+I          8533.614     38  17143.228    17145.581    17339.664
  3  JC+G4         8533.130     38  17142.261    17144.613    17338.696
  4  JC+I+G4       8534.554     39  17147.108    17149.586    17348.713
  5  JC+R2         8533.346     39  17144.693    17147.171    17346.297
  6  JC+R3         8533.259     41  17148.517    17151.257    17360.461
 14  F81+F         8535.086     40  17150.172    17152.779    17356.946
 15  F81+F+I       8534.958     41  17151.917    17154.657    17363.860
 16  F81+F+G4      8534.475     41  17150.950    17153.690    17362.893
 17  F81+F+I+G4    8535.803     42  17155.605    17158.481    17372.718
 18  F81+F+R2      8534.633     42  17153.265    17156.141    17370.378
 19  F81+F+R3      8534.562     44  17157.124    17160.282    17384.576
 27  K2P           8533.693     38  17143.386    17145.738    17339.821
 28  K2P+I         8533.569     39  17145.138    17147.616    17346.743
 29  K2P+G4        8533.084     39  17144.168    17146.647    17345.773
 30  K2P+I+G4      8534.346     40  17148.692    17151.299    17355.466
 31  K2P+R2        8533.205     40  17146.410    17149.017    17353.184
 32  K2P+R3        8533.147     42  17150.295    17153.171    17367.408
 40  HKY+F         8535.037     41  17152.075    17154.815    17364.018
 41  HKY+F+I       8534.910     42  17153.820    17156.696    17370.933
 42  HKY+F+G4      8534.425     42  17152.850    17155.726    17369.963
 43  HKY+F+I+G4    8535.612     43  17157.223    17160.239    17379.506
 44  HKY+F+R2      8534.524     43  17155.048    17158.063    17377.330
 45  HKY+F+R3      8534.474     45  17158.947    17162.252    17391.568
 53  TNe           8532.458     39  17142.916    17145.394    17344.521
 54  TNe+I         8532.332     40  17144.664    17147.272    17351.438
 55  TNe+G4        8531.861     40  17143.723    17146.330    17350.497
 56  TNe+I+G4      8532.980     41  17147.960    17150.700    17359.904
 57  TNe+R2        8531.947     41  17145.894    17148.633    17357.837
 58  TNe+R3        8531.901     43  17149.801    17152.816    17372.083
 66  TN+F          8533.313     42  17150.626    17153.502    17367.739
 67  TN+F+I        8533.179     43  17152.358    17155.373    17374.640
 68  TN+F+G4       8532.704     43  17151.409    17154.424    17373.691
 69  TN+F+I+G4     8533.755     44  17155.510    17158.668    17382.962
