IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.5_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    681475 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:53:47 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.5_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 611 distinct patterns
477 parsimony-informative, 378 singleton sites, 445 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t15    0.00%    passed     98.13%
   2  t18    0.00%    passed     75.46%
   3  t12    0.00%    passed     95.68%
   4  t19    0.00%    passed     94.17%
   5  t17    0.00%    passed     87.24%
   6  t8     0.00%    passed     71.79%
   7  t13    0.00%    passed     96.02%
   8  t2     0.00%    passed     77.85%
   9  t3     0.00%    passed     69.83%
  10  t16    0.00%    passed     90.72%
  11  t6     0.00%    passed     60.78%
  12  t20    0.00%    passed     90.64%
  13  t14    0.00%    passed     97.42%
  14  t5     0.00%    passed     96.76%
  15  t9     0.00%    passed     99.47%
  16  t11    0.00%    passed     99.85%
  17  t10    0.00%    passed     98.61%
  18  t4     0.00%    passed     98.13%
  19  t7     0.00%    passed     69.62%
  20  t1     0.00%    passed     75.49%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8856.484     37  17786.967    17789.195    17978.261
  2  JC+I          8856.484     38  17788.967    17791.318    17985.432
  3  JC+G4         8856.495     38  17788.989    17791.340    17985.454
  4  JC+I+G4       8857.859     39  17793.718    17796.194    17995.352
  5  JC+R2         8856.839     39  17791.677    17794.153    17993.312
  6  JC+R3         8856.748     41  17795.496    17798.234    18007.471
 14  F81+F         8856.818     40  17793.635    17796.241    18000.440
 15  F81+F+I       8856.818     41  17795.635    17798.373    18007.610
 16  F81+F+G4      8856.829     41  17795.657    17798.395    18007.632
 17  F81+F+I+G4    8858.084     42  17800.168    17803.042    18017.313
 18  F81+F+R2      8857.108     42  17798.215    17801.089    18015.360
 19  F81+F+R3      8857.023     44  17802.045    17805.201    18029.530
 27  K2P           8856.251     38  17788.502    17790.852    17984.966
 28  K2P+I         8856.251     39  17790.502    17792.978    17992.137
 29  K2P+G4        8856.262     39  17790.524    17793.000    17992.159
 30  K2P+I+G4      8857.463     40  17794.926    17797.532    18001.731
 31  K2P+R2        8856.501     40  17793.001    17795.606    17999.806
 32  K2P+R3        8856.420     42  17796.839    17799.713    18013.984
 40  HKY+F         8856.581     41  17795.162    17797.899    18007.137
 41  HKY+F+I       8856.581     42  17797.162    17800.035    18014.307
 42  HKY+F+G4      8856.592     42  17797.183    17800.057    18014.328
 43  HKY+F+I+G4    8857.701     43  17801.403    17804.415    18023.718
 44  HKY+F+R2      8856.789     43  17799.578    17802.591    18021.893
 45  HKY+F+R3      8856.715     45  17803.431    17806.732    18036.086
 53  TNe           8855.972     39  17789.944    17792.420    17991.579
 54  TNe+I         8855.972     40  17791.944    17794.550    17998.749
 55  TNe+G4        8855.984     40  17791.967    17794.572    17998.772
 56  TNe+I+G4      8857.064     41  17796.129    17798.866    18008.104
 57  TNe+R2        8856.158     41  17794.316    17797.054    18006.291
 58  TNe+R3        8856.088     43  17798.176    17801.189    18020.491
 66  TN+F          8856.426     42  17796.852    17799.725    18013.997
 67  TN+F+I        8856.426     43  17798.852    17801.864    18021.167
 68  TN+F+G4       8856.437     43  17798.874    17801.886    18021.189
 69  TN+F+I+G4     8857.436     44  17802.872    17806.027    18030.357
 70  TN+F+R2       8856.582     44  17801.165    17804.320    18028.650
 71  TN+F+R3       8856.519     46  17805.039    17808.490    18042.864
 79  K3P           8854.217     39  17786.434    17788.910    17988.068
 80  K3P+I         8854.217     40  17788.434    17791.039    17995.238
 81  K3P+G4        8854.228     40  17788.456    17791.061    17995.261
 82  K3P+I+G4      8855.183     41  17792.366    17795.104    18004.341
 83  K3P+R2        8854.354     41  17790.708    17793.446    18002.683
 84  K3P+R3        8854.296     43  17794.591    17797.604    18016.907
 92  K3Pu+F        8854.520     42  17793.041    17795.914    18010.186
 93  K3Pu+F+I      8854.520     43  17795.041    17798.054    18017.356
 94  K3Pu+F+G4     8854.531     43  17795.063    17798.075    18017.378
 95  K3Pu+F+I+G4   8855.416     44  17798.833    17801.988    18026.318
 96  K3Pu+F+R2     8854.637     44  17797.274    17800.430    18024.760
 97  K3Pu+F+R3     8854.585     46  17801.170    17804.621    18038.995
105  TPM2+F        8856.469     42  17796.938    17799.812    18014.083
106  TPM2+F+I      8856.469     43  17798.939    17801.951    18021.254
107  TPM2+F+G4     8856.480     43  17798.960    17801.973    18021.275
108  TPM2+F+I+G4   8857.312     44  17802.625    17805.780    18030.110
109  TPM2+F+R2     8856.571     44  17801.142    17804.297    18028.627
110  TPM2+F+R3     8856.523     46  17805.047    17808.498    18042.872
118  TPM2u+F       8856.469     42  17796.938    17799.812    18014.083
119  TPM2u+F+I     8856.469     43  17798.939    17801.951    18021.254
120  TPM2u+F+G4    8856.480     43  17798.960    17801.973    18021.275
121  TPM2u+F+I+G4  8857.272     44  17802.543    17805.699    18030.028
122  TPM2u+F+R2    8856.559     44  17801.118    17804.273    18028.603
123  TPM2u+F+R3    8856.515     46  17805.030    17808.481    18042.856
131  TPM3+F        8856.578     42  17797.155    17800.029    18014.300
132  TPM3+F+I      8856.577     43  17799.153    17802.166    18021.469
133  TPM3+F+G4     8856.587     43  17799.175    17802.188    18021.490
134  TPM3+F+I+G4   8857.351     44  17802.702    17805.857    18030.187
135  TPM3+F+R2     8856.657     44  17801.314    17804.469    18028.799
136  TPM3+F+R3     8856.616     46  17805.232    17808.683    18043.058
144  TPM3u+F       8856.576     42  17797.153    17800.026    18014.298
145  TPM3u+F+I     8856.576     43  17799.153    17802.166    18021.468
146  TPM3u+F+G4    8856.587     43  17799.175    17802.187    18021.490
147  TPM3u+F+I+G4  8857.315     44  17802.630    17805.785    18030.115
148  TPM3u+F+R2    8856.648     44  17801.295    17804.451    18028.780
149  TPM3u+F+R3    8856.610     46  17805.220    17808.671    18043.046
157  TIMe          8853.939     40  17787.877    17790.483    17994.682
158  TIMe+I        8853.939     41  17789.877    17792.615    18001.852
159  TIMe+G4       8853.950     41  17789.900    17792.638    18001.875
160  TIMe+I+G4     8854.668     42  17793.337    17796.210    18010.482
161  TIMe+R2       8854.004     42  17792.008    17794.882    18009.153
162  TIMe+R3       8853.968     44  17795.937    17799.092    18023.422
170  TIM+F         8854.366     43  17794.732    17797.744    18017.047
171  TIM+F+I       8854.366     44  17796.732    17799.887    18024.217
172  TIM+F+G4      8854.377     44  17796.754    17799.909    18024.239
173  TIM+F+I+G4    8855.045     45  17800.089    17803.391    18032.745
174  TIM+F+R2      8854.422     45  17798.844    17802.146    18031.500
175  TIM+F+R3      8854.390     47  17802.781    17806.384    18045.776
183  TIM2e         8855.970     40  17791.940    17794.545    17998.744
184  TIM2e+I       8855.969     41  17793.938    17796.676    18005.913
185  TIM2e+G4      8855.980     41  17793.960    17796.698    18005.935
186  TIM2e+I+G4    8856.633     42  17797.265    17800.139    18014.410
187  TIM2e+R2      8856.020     42  17796.040    17798.913    18013.185
188  TIM2e+R3      8855.990     44  17799.980    17803.135    18027.465
196  TIM2+F        8856.316     43  17798.633    17801.645    18020.948
197  TIM2+F+I      8856.315     44  17800.630    17803.786    18028.116
198  TIM2+F+G4     8856.325     44  17800.651    17803.806    18028.136
199  TIM2+F+I+G4   8856.930     45  17803.859    17807.160    18036.514
200  TIM2+F+R2     8856.359     45  17802.717    17806.019    18035.372
201  TIM2+F+R3     8856.332     47  17806.664    17810.268    18049.660
209  TIM3e         8855.935     40  17791.871    17794.476    17998.675
210  TIM3e+I       8855.934     41  17793.869    17796.607    18005.844
211  TIM3e+G4      8855.945     41  17793.890    17796.628    18005.865
212  TIM3e+I+G4    8856.550     42  17797.100    17799.973    18014.245
213  TIM3e+R2      8855.975     42  17795.949    17798.823    18013.094
214  TIM3e+R3      8855.949     44  17799.898    17803.053    18027.383
222  TIM3+F        8856.421     43  17798.842    17801.855    18021.158
223  TIM3+F+I      8856.421     44  17800.842    17803.998    18028.328
224  TIM3+F+G4     8856.432     44  17800.865    17804.020    18028.350
225  TIM3+F+I+G4   8856.994     45  17803.987    17807.289    18036.643
226  TIM3+F+R2     8856.457     45  17802.913    17806.215    18035.569
227  TIM3+F+R3     8856.434     47  17806.868    17810.472    18049.863
235  TVMe          8854.167     41  17790.334    17793.072    18002.309
236  TVMe+I        8854.167     42  17792.334    17795.208    18009.479
237  TVMe+G4       8854.179     42  17792.357    17795.231    18009.502
238  TVMe+I+G4     8854.727     43  17795.455    17798.467    18017.770
239  TVMe+R2       8854.199     43  17794.399    17797.412    18016.714
240  TVMe+R3       8854.178     45  17798.356    17801.658    18031.012
248  TVM+F         8854.418     44  17796.836    17799.991    18024.321
249  TVM+F+I       8854.414     45  17798.827    17802.129    18031.483
250  TVM+F+G4      8854.424     45  17798.848    17802.150    18031.503
251  TVM+F+I+G4    8854.930     46  17801.859    17805.310    18039.685
252  TVM+F+R2      8854.441     46  17800.881    17804.332    18038.707
253  TVM+F+R3      8854.422     48  17804.844    17808.604    18053.010
261  SYM           8853.892     42  17791.784    17794.657    18008.929
262  SYM+I         8853.890     43  17793.779    17796.792    18016.095
263  SYM+G4        8853.901     43  17793.801    17796.814    18016.117
264  SYM+I+G4      8854.414     44  17796.829    17799.984    18024.314
265  SYM+R2        8853.915     44  17795.830    17798.985    18023.315
266  SYM+R3        8853.897     46  17799.794    17803.245    18037.619
274  GTR+F         8854.263     45  17798.526    17801.828    18031.182
275  GTR+F+I       8854.261     46  17800.522    17803.973    18038.347
276  GTR+F+G4      8854.271     46  17800.543    17803.994    18038.368
277  GTR+F+I+G4    8854.743     47  17803.485    17807.089    18046.481
278  GTR+F+R2      8854.281     47  17802.563    17806.166    18045.558
279  GTR+F+R3      8854.265     49  17806.531    17810.451    18059.866
Akaike Information Criterion:           K3P
Corrected Akaike Information Criterion: K3P
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.5_2trees_4/alignment.nexus.model.gz
CPU time for ModelFinder: 1.520 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.652 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8856.484
Optimal log-likelihood: -8856.484
