IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.49_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    605776 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 14:01:19 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.49_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 609 distinct patterns
388 parsimony-informative, 476 singleton sites, 436 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t20    0.00%    passed     91.66%
   2  t16    0.00%    passed     96.11%
   3  t3     0.00%    passed     97.76%
   4  t8     0.00%    passed     82.57%
   5  t19    0.00%    passed     97.58%
   6  t2     0.00%    passed     84.10%
   7  t11    0.00%    passed     90.50%
   8  t9     0.00%    passed     77.64%
   9  t13    0.00%    passed     77.16%
  10  t7     0.00%    passed     99.91%
  11  t12    0.00%    passed     99.18%
  12  t17    0.00%    passed     90.82%
  13  t18    0.00%    passed     92.10%
  14  t15    0.00%    passed     98.19%
  15  t6     0.00%    passed     92.14%
  16  t5     0.00%    passed     97.80%
  17  t4     0.00%    passed     98.79%
  18  t1     0.00%    passed     99.62%
  19  t10    0.00%    passed     99.84%
  20  t14    0.00%    passed     99.67%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9018.378     37  18110.757    18112.985    18302.051
  2  JC+I          9018.239     38  18112.478    18114.829    18308.943
  3  JC+G4         9018.258     38  18112.515    18114.866    18308.980
  4  JC+I+G4       9019.051     39  18116.103    18118.579    18317.737
  5  JC+R2         9018.483     39  18114.965    18117.442    18316.600
  6  JC+R3         9018.378     41  18118.756    18121.494    18330.731
 14  F81+F         9017.423     40  18114.847    18117.452    18321.651
 15  F81+F+I       9017.298     41  18116.596    18119.334    18328.571
 16  F81+F+G4      9017.314     41  18116.628    18119.366    18328.603
 17  F81+F+I+G4    9018.065     42  18120.131    18123.004    18337.276
 18  F81+F+R2      9017.491     42  18118.982    18121.856    18336.127
 19  F81+F+R3      9017.405     44  18122.810    18125.966    18350.295
 27  K2P           9018.306     38  18112.611    18114.962    18309.076
 28  K2P+I         9018.166     39  18114.333    18116.809    18315.967
 29  K2P+G4        9018.185     39  18114.370    18116.846    18316.005
 30  K2P+I+G4      9018.833     40  18117.667    18120.272    18324.472
 31  K2P+R2        9018.306     40  18116.611    18119.216    18323.416
 32  K2P+R3        9018.240     42  18120.481    18123.354    18337.626
 40  HKY+F         9017.346     41  18116.692    18119.430    18328.667
 41  HKY+F+I       9017.221     42  18118.442    18121.316    18335.587
 42  HKY+F+G4      9017.237     42  18118.474    18121.348    18335.619
 43  HKY+F+I+G4    9017.859     43  18121.718    18124.730    18344.033
 44  HKY+F+R2      9017.338     43  18120.676    18123.689    18342.992
 45  HKY+F+R3      9017.283     45  18124.566    18127.867    18357.221
 53  TNe           9017.300     39  18112.601    18115.077    18314.236
 54  TNe+I         9017.179     40  18114.358    18116.963    18321.163
 55  TNe+G4        9017.194     40  18114.387    18116.993    18321.192
 56  TNe+I+G4      9017.770     41  18117.540    18120.277    18329.515
 57  TNe+R2        9017.274     41  18116.549    18119.286    18328.523
 58  TNe+R3        9017.229     43  18120.458    18123.471    18342.773
 66  TN+F          9016.265     42  18116.530    18119.404    18333.675
 67  TN+F+I        9016.157     43  18118.314    18121.327    18340.629
 68  TN+F+G4       9016.169     43  18118.338    18121.351    18340.653
 69  TN+F+I+G4     9016.727     44  18121.454    18124.609    18348.939
