IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.19_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    189973 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:41:11 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.19_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 531 distinct patterns
474 parsimony-informative, 296 singleton sites, 530 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t10    0.00%    passed     88.59%
   2  t4     0.00%    passed     52.92%
   3  t18    0.00%    passed     39.77%
   4  t9     0.00%    passed     85.20%
   5  t13    0.00%    passed     99.51%
   6  t15    0.00%    passed     92.88%
   7  t20    0.00%    passed     90.86%
   8  t3     0.00%    passed     97.26%
   9  t14    0.00%    passed     57.26%
  10  t2     0.00%    passed     97.95%
  11  t8     0.00%    passed     99.32%
  12  t16    0.00%    passed     76.65%
  13  t17    0.00%    passed     76.04%
  14  t11    0.00%    passed     85.32%
  15  t7     0.00%    passed     97.88%
  16  t12    0.00%    passed     93.37%
  17  t19    0.00%    passed     93.35%
  18  t6     0.00%    passed     93.17%
  19  t5     0.00%    passed     86.91%
  20  t1     0.00%    passed     87.30%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            7932.748     37  15939.495    15941.723    16130.789
  2  JC+I          7932.748     38  15941.495    15943.846    16137.960
  3  JC+G4         7932.764     38  15941.528    15943.879    16137.993
  4  JC+I+G4       7934.221     39  15946.442    15948.918    16148.076
  5  JC+R2         7933.151     39  15944.302    15946.778    16145.937
  6  JC+R3         7932.999     41  15947.997    15950.735    16159.972
 14  F81+F         7933.294     40  15946.589    15949.194    16153.394
 15  F81+F+I       7933.294     41  15948.589    15951.327    16160.564
 16  F81+F+G4      7933.311     41  15948.621    15951.359    16160.596
 17  F81+F+I+G4    7934.633     42  15953.266    15956.139    16170.411
 18  F81+F+R2      7933.616     42  15951.231    15954.105    16168.376
 19  F81+F+R3      7933.486     44  15954.971    15958.127    16182.456
 27  K2P           7931.503     38  15939.006    15941.356    16135.470
 28  K2P+I         7931.503     39  15941.006    15943.482    16142.640
 29  K2P+G4        7931.519     39  15941.039    15943.515    16142.673
 30  K2P+I+G4      7932.807     40  15945.614    15948.219    16152.419
 31  K2P+R2        7931.773     40  15943.545    15946.150    16150.350
 32  K2P+R3        7931.656     42  15947.313    15950.186    16164.458
 40  HKY+F         7932.009     41  15946.018    15948.756    16157.993
 41  HKY+F+I       7932.009     42  15948.018    15950.891    16165.163
 42  HKY+F+G4      7932.025     42  15948.050    15950.923    16165.195
 43  HKY+F+I+G4    7933.195     43  15952.390    15955.403    16174.706
 44  HKY+F+R2      7932.226     43  15950.453    15953.466    16172.768
 45  HKY+F+R3      7932.127     45  15954.254    15957.555    16186.909
 53  TNe           7931.503     39  15941.006    15943.482    16142.641
 54  TNe+I         7931.501     40  15943.003    15945.608    16149.807
 55  TNe+G4        7931.518     40  15943.036    15945.641    16149.840
 56  TNe+I+G4      7932.670     41  15947.339    15950.077    16159.314
 57  TNe+R2        7931.688     41  15945.375    15948.113    16157.350
 58  TNe+R3        7931.598     43  15949.195    15952.208    16171.510
 66  TN+F          7931.880     42  15947.760    15950.633    16164.905
 67  TN+F+I        7931.880     43  15949.760    15952.773    16172.075
 68  TN+F+G4       7931.896     43  15949.791    15952.804    16172.106
 69  TN+F+I+G4     7932.922     44  15953.845    15957.000    16181.330
