IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.42_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    385118 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:52:35 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.42_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 543 distinct patterns
542 parsimony-informative, 251 singleton sites, 507 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t8     0.00%    passed     99.45%
   2  t14    0.00%    passed     98.23%
   3  t13    0.00%    passed     96.23%
   4  t20    0.00%    passed     82.95%
   5  t16    0.00%    passed     84.29%
   6  t18    0.00%    passed     97.97%
   7  t12    0.00%    passed     87.78%
   8  t11    0.00%    passed     93.03%
   9  t4     0.00%    passed     88.24%
  10  t9     0.00%    passed     88.88%
  11  t2     0.00%    passed     99.37%
  12  t5     0.00%    passed     97.45%
  13  t1     0.00%    passed     80.06%
  14  t6     0.00%    passed     94.45%
  15  t17    0.00%    passed     71.80%
  16  t7     0.00%    passed     62.23%
  17  t3     0.00%    passed     91.40%
  18  t19    0.00%    passed     91.77%
  19  t10    0.00%    passed     86.25%
  20  t15    0.00%    passed     88.90%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8324.873     37  16723.747    16725.975    16915.041
  2  JC+I          8322.250     38  16720.500    16722.851    16916.965
  3  JC+G4         8322.987     38  16721.973    16724.324    16918.438
  4  JC+I+G4       8322.704     39  16723.409    16725.885    16925.044
  5  JC+R2         8322.875     39  16723.750    16726.226    16925.384
  6  JC+R3         8322.732     41  16727.464    16730.201    16939.439
 14  F81+F         8322.670     40  16725.340    16727.946    16932.145
 15  F81+F+I       8320.072     41  16722.144    16724.882    16934.119
 16  F81+F+G4      8320.803     41  16723.606    16726.343    16935.581
 17  F81+F+I+G4    8320.465     42  16724.930    16727.804    16942.075
 18  F81+F+R2      8320.666     42  16725.332    16728.206    16942.477
 19  F81+F+R3      8320.509     44  16729.017    16732.173    16956.502
 27  K2P           8324.514     38  16725.029    16727.379    16921.493
 28  K2P+I         8321.892     39  16721.784    16724.261    16923.419
 29  K2P+G4        8322.632     39  16723.264    16725.741    16924.899
 30  K2P+I+G4      8322.218     40  16724.436    16727.041    16931.240
 31  K2P+R2        8322.473     40  16724.945    16727.551    16931.750
 32  K2P+R3        8322.305     42  16728.609    16731.483    16945.754
 40  HKY+F         8322.233     41  16726.466    16729.203    16938.441
 41  HKY+F+I       8319.638     42  16723.276    16726.150    16940.421
 42  HKY+F+G4      8320.374     42  16724.747    16727.621    16941.892
 43  HKY+F+I+G4    8319.925     43  16725.849    16728.862    16948.165
 44  HKY+F+R2      8320.210     43  16726.419    16729.432    16948.734
 45  HKY+F+R3      8320.033     45  16730.066    16733.368    16962.721
 53  TNe           8324.434     39  16726.867    16729.343    16928.502
 54  TNe+I         8321.832     40  16723.664    16726.269    16930.469
 55  TNe+G4        8322.574     40  16725.149    16727.754    16931.954
 56  TNe+I+G4      8322.075     41  16726.149    16728.887    16938.124
 57  TNe+R2        8322.401     41  16726.802    16729.540    16938.777
 58  TNe+R3        8322.214     43  16730.429    16733.441    16952.744
 66  TN+F          8321.257     42  16726.514    16729.388    16943.659
 67  TN+F+I        8318.686     43  16723.372    16726.385    16945.687
 68  TN+F+G4       8319.428     43  16724.856    16727.869    16947.171
 69  TN+F+I+G4     8318.906     44  16725.812    16728.967    16953.297
 70  TN+F+R2       8319.257     44  16726.513    16729.669    16953.999
 71  TN+F+R3       8319.061     46  16730.122    16733.573    16967.948
 79  K3P           8320.978     39  16719.957    16722.433    16921.592
 80  K3P+I         8318.326     40  16716.652    16719.257    16923.456
 81  K3P+G4        8319.062     40  16718.125    16720.730    16924.930
 82  K3P+I+G4      8318.493     41  16718.986    16721.724    16930.961
 83  K3P+R2        8318.880     41  16719.761    16722.498    16931.736
 84  K3P+R3        8318.675     43  16723.350    16726.363    16945.665
 92  K3Pu+F        8318.702     42  16721.405    16724.278    16938.550
 93  K3Pu+F+I      8316.076     43  16718.152    16721.165    16940.467
 94  K3Pu+F+G4     8316.811     43  16719.621    16722.634    16941.936
 95  K3Pu+F+I+G4   8316.226     44  16720.453    16723.608    16947.938
 96  K3Pu+F+R2     8316.631     44  16721.262    16724.417    16948.747
 97  K3Pu+F+R3     8316.417     46  16724.834    16728.285    16962.659
105  TPM2+F        8320.733     42  16725.466    16728.339    16942.611
106  TPM2+F+I      8318.245     43  16722.490    16725.503    16944.805
107  TPM2+F+G4     8318.986     43  16723.971    16726.984    16946.286
108  TPM2+F+I+G4   8318.406     44  16724.812    16727.967    16952.297
109  TPM2+F+R2     8318.812     44  16725.623    16728.778    16953.108
