IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    223979 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:38:27 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 537 distinct patterns
532 parsimony-informative, 254 singleton sites, 514 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t15    0.00%    passed     47.96%
   2  t19    0.00%    passed     98.81%
   3  t10    0.00%    passed     96.56%
   4  t6     0.00%    passed     97.86%
   5  t17    0.00%    passed     93.63%
   6  t20    0.00%    passed     91.23%
   7  t7     0.00%    passed     90.62%
   8  t4     0.00%    passed     95.83%
   9  t12    0.00%    passed     85.89%
  10  t5     0.00%    passed     95.62%
  11  t2     0.00%    passed     99.22%
  12  t11    0.00%    passed     97.35%
  13  t16    0.00%    passed     99.86%
  14  t9     0.00%    passed     94.87%
  15  t13    0.00%    passed     95.77%
  16  t3     0.00%    passed     89.16%
  17  t14    0.00%    passed     99.66%
  18  t1     0.00%    passed     99.76%
  19  t8     0.00%    passed     88.82%
  20  t18    0.00%    passed     88.94%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8047.128     37  16168.257    16170.485    16359.551
  2  JC+I          8047.128     38  16170.257    16172.607    16366.721
  3  JC+G4         8047.158     38  16170.315    16172.666    16366.780
  4  JC+I+G4       8048.734     39  16175.468    16177.944    16377.102
  5  JC+R2         8047.362     39  16172.723    16175.199    16374.358
  6  JC+R3         8047.280     41  16176.559    16179.297    16388.534
 14  F81+F         8046.148     40  16172.296    16174.901    16379.101
 15  F81+F+I       8046.148     41  16174.296    16177.034    16386.271
 16  F81+F+G4      8046.176     41  16174.353    16177.090    16386.327
 17  F81+F+I+G4    8047.625     42  16179.250    16182.124    16396.395
 18  F81+F+R2      8046.320     42  16176.640    16179.514    16393.785
 19  F81+F+R3      8046.248     44  16180.497    16183.652    16407.982
 27  K2P           8047.124     38  16170.248    16172.598    16366.712
 28  K2P+I         8047.124     39  16172.248    16174.724    16373.882
 29  K2P+G4        8047.153     39  16172.306    16174.782    16373.941
 30  K2P+I+G4      8048.558     40  16177.116    16179.721    16383.920
 31  K2P+R2        8047.259     40  16174.518    16177.123    16381.323
 32  K2P+R3        8047.194     42  16178.388    16181.261    16395.533
 40  HKY+F         8046.142     41  16174.284    16177.022    16386.259
 41  HKY+F+I       8046.142     42  16176.285    16179.158    16393.430
 42  HKY+F+G4      8046.170     42  16176.341    16179.214    16393.486
 43  HKY+F+I+G4    8047.465     43  16180.931    16183.944    16403.246
 44  HKY+F+R2      8046.242     43  16178.484    16181.497    16400.799
 45  HKY+F+R3      8046.188     45  16182.376    16185.678    16415.032
 53  TNe           8046.439     39  16170.879    16173.355    16372.514
 54  TNe+I         8046.439     40  16172.878    16175.484    16379.683
 55  TNe+G4        8046.469     40  16172.938    16175.543    16379.743
 56  TNe+I+G4      8047.754     41  16177.508    16180.246    16389.483
 57  TNe+R2        8046.519     41  16175.038    16177.776    16387.013
 58  TNe+R3        8046.471     43  16178.943    16181.955    16401.258
 66  TN+F          8046.029     42  16176.058    16178.931    16393.203
 67  TN+F+I        8046.029     43  16178.057    16181.070    16400.373
 68  TN+F+G4       8046.057     43  16178.114    16181.127    16400.429
 69  TN+F+I+G4     8047.235     44  16182.470    16185.625    16409.955
 70  TN+F+R2       8046.088     44  16180.176    16183.331    16407.661
 71  TN+F+R3       8046.050     46  16184.100    16187.551    16421.925
 79  K3P           8046.933     39  16171.866    16174.342    16373.501
 80  K3P+I         8046.933     40  16173.866    16176.471    16380.671
 81  K3P+G4        8046.962     40  16173.925    16176.530    16380.730
 82  K3P+I+G4      8048.098     41  16178.196    16180.934    16390.171
 83  K3P+R2        8046.978     41  16175.956    16178.693    16387.930
 84  K3P+R3        8046.947     43  16179.894    16182.906    16402.209
 92  K3Pu+F        8045.983     42  16175.966    16178.840    16393.111
 93  K3Pu+F+I      8045.983     43  16177.966    16180.979    16400.281
 94  K3Pu+F+G4     8046.011     43  16178.022    16181.035    16400.337
 95  K3Pu+F+I+G4   8047.063     44  16182.126    16185.281    16409.611
