IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.44_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    146719 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:37:26 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.44_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 592 distinct patterns
457 parsimony-informative, 384 singleton sites, 459 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t11    0.00%    passed     87.23%
   2  t16    0.00%    passed     98.69%
   3  t14    0.00%    passed     82.48%
   4  t19    0.00%    passed     94.25%
   5  t7     0.00%    passed     95.30%
   6  t12    0.00%    passed     93.21%
   7  t3     0.00%    passed     90.66%
   8  t18    0.00%    passed     96.28%
   9  t20    0.00%    passed     87.33%
  10  t17    0.00%    passed     98.23%
  11  t9     0.00%    passed     80.02%
  12  t1     0.00%    passed     80.07%
  13  t13    0.00%    passed     82.37%
  14  t5     0.00%    passed     51.11%
  15  t4     0.00%    passed     98.55%
  16  t6     0.00%    passed     95.50%
  17  t8     0.00%    passed     77.86%
  18  t2     0.00%    passed     82.19%
  19  t10    0.00%    passed     61.61%
  20  t15    0.00%    passed     66.05%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8690.119     37  17454.238    17456.466    17645.533
  2  JC+I          8690.119     38  17456.238    17458.589    17652.703
  3  JC+G4         8690.139     38  17456.277    17458.628    17652.742
  4  JC+I+G4       8691.493     39  17460.986    17463.462    17662.621
  5  JC+R2         8690.475     39  17458.950    17461.426    17660.584
  6  JC+R3         8690.380     41  17462.759    17465.497    17674.734
 14  F81+F         8688.328     40  17456.656    17459.261    17663.461
 15  F81+F+I       8688.328     41  17458.656    17461.394    17670.631
 16  F81+F+G4      8688.347     41  17458.694    17461.432    17670.669
 17  F81+F+I+G4    8689.622     42  17463.243    17466.117    17680.388
 18  F81+F+R2      8688.609     42  17461.217    17464.091    17678.362
 19  F81+F+R3      8688.520     44  17465.040    17468.196    17692.526
 27  K2P           8689.863     38  17455.727    17458.077    17652.191
 28  K2P+I         8689.863     39  17457.727    17460.203    17659.361
 29  K2P+G4        8689.883     39  17457.766    17460.242    17659.400
 30  K2P+I+G4      8691.079     40  17462.159    17464.764    17668.963
 31  K2P+R2        8690.097     40  17460.195    17462.800    17666.999
 32  K2P+R3        8690.013     42  17464.026    17466.899    17681.171
 40  HKY+F         8688.072     41  17458.144    17460.882    17670.119
 41  HKY+F+I       8688.072     42  17460.144    17463.018    17677.289
 42  HKY+F+G4      8688.091     42  17460.182    17463.056    17677.327
 43  HKY+F+I+G4    8689.223     43  17464.447    17467.459    17686.762
 44  HKY+F+R2      8688.260     43  17462.521    17465.533    17684.836
 45  HKY+F+R3      8688.185     45  17466.369    17469.671    17699.025
 53  TNe           8689.170     39  17456.340    17458.817    17657.975
 54  TNe+I         8689.170     40  17458.340    17460.946    17665.145
 55  TNe+G4        8689.190     40  17458.381    17460.986    17665.186
 56  TNe+I+G4      8690.270     41  17462.540    17465.278    17674.515
 57  TNe+R2        8689.334     41  17460.667    17463.405    17672.642
 58  TNe+R3        8689.261     43  17464.523    17467.535    17686.838
 66  TN+F          8687.797     42  17459.594    17462.468    17676.739
 67  TN+F+I        8687.797     43  17461.594    17464.607    17683.909
 68  TN+F+G4       8687.816     43  17461.633    17464.646    17683.948
 69  TN+F+I+G4     8688.840     44  17465.680    17468.836    17693.165
 70  TN+F+R2       8687.928     44  17463.856    17467.012    17691.341
 71  TN+F+R3       8687.865     46  17467.730    17471.181    17705.556
 79  K3P           8689.745     39  17457.490    17459.966    17659.125
 80  K3P+I         8689.745     40  17459.490    17462.095    17666.295
 81  K3P+G4        8689.765     40  17459.529    17462.135    17666.334
 82  K3P+I+G4      8690.719     41  17463.439    17466.176    17675.414
 83  K3P+R2        8689.854     41  17461.707    17464.445    17673.682
 84  K3P+R3        8689.798     43  17465.595    17468.608    17687.911
 92  K3Pu+F        8687.963     42  17459.926    17462.800    17677.071
 93  K3Pu+F+I      8687.963     43  17461.926    17464.939    17684.241
 94  K3Pu+F+G4     8687.982     43  17461.964    17464.977    17684.279
 95  K3Pu+F+I+G4   8688.891     44  17465.781    17468.937    17693.267
 96  K3Pu+F+R2     8688.051     44  17464.103    17467.258    17691.588
 97  K3Pu+F+R3     8688.003     46  17468.006    17471.457    17705.831
105  TPM2+F        8687.612     42  17459.223    17462.097    17676.368
106  TPM2+F+I      8687.612     43  17461.223    17464.236    17683.538
107  TPM2+F+G4     8687.631     43  17461.262    17464.274    17683.577
108  TPM2+F+I+G4   8688.486     44  17464.972    17468.127    17692.457
109  TPM2+F+R2     8687.687     44  17463.373    17466.528    17690.858
110  TPM2+F+R3     8687.643     46  17467.286    17470.737    17705.112
118  TPM2u+F       8687.611     42  17459.223    17462.096    17676.368
119  TPM2u+F+I     8687.612     43  17461.223    17464.236    17683.538
120  TPM2u+F+G4    8687.631     43  17461.262    17464.274    17683.577
121  TPM2u+F+I+G4  8688.445     44  17464.889    17468.045    17692.375
122  TPM2u+F+R2    8687.674     44  17463.348    17466.504    17690.834
123  TPM2u+F+R3    8687.636     46  17467.272    17470.723    17705.097
131  TPM3+F        8688.069     42  17460.137    17463.011    17677.283
132  TPM3+F+I      8688.069     43  17462.137    17465.150    17684.452
133  TPM3+F+G4     8688.087     43  17462.174    17465.186    17684.489
134  TPM3+F+I+G4   8688.868     44  17465.736    17468.892    17693.221
135  TPM3+F+R2     8688.119     44  17464.239    17467.394    17691.724
