IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.36_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    268909 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:59:21 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.36_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 522 distinct patterns
414 parsimony-informative, 341 singleton sites, 545 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t6     0.00%    passed     95.23%
   2  t9     0.00%    passed     87.08%
   3  t15    0.00%    passed     90.79%
   4  t20    0.00%    passed     95.49%
   5  t12    0.00%    passed     89.84%
   6  t7     0.00%    passed     97.76%
   7  t14    0.00%    passed     57.51%
   8  t1     0.00%    passed     84.72%
   9  t5     0.00%    passed     85.11%
  10  t3     0.00%    passed     98.28%
  11  t10    0.00%    passed     82.38%
  12  t2     0.00%    passed     80.02%
  13  t11    0.00%    passed     93.37%
  14  t13    0.00%    passed     90.61%
  15  t17    0.00%    passed     86.54%
  16  t18    0.00%    passed     90.20%
  17  t19    0.00%    passed     89.15%
  18  t4     0.00%    passed     78.14%
  19  t16    0.00%    passed     51.74%
  20  t8     0.00%    passed     89.26%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            7966.059     37  16006.119    16008.347    16197.413
  2  JC+I          7963.911     38  16003.822    16006.173    16200.287
  3  JC+G4         7965.780     38  16007.561    16009.911    16204.025
  4  JC+I+G4       7964.465     39  16006.930    16009.406    16208.564
  5  JC+R2         7965.865     39  16009.730    16012.206    16211.365
  6  JC+R3         7965.483     41  16012.966    16015.704    16224.941
 14  F81+F         7964.910     40  16009.821    16012.426    16216.626
 15  F81+F+I       7962.766     41  16007.532    16010.270    16219.507
 16  F81+F+G4      7964.653     41  16011.306    16014.043    16223.281
 17  F81+F+I+G4    7963.249     42  16010.498    16013.372    16227.643
 18  F81+F+R2      7964.700     42  16013.401    16016.274    16230.546
 19  F81+F+R3      7964.315     44  16016.629    16019.785    16244.115
 27  K2P           7965.065     38  16006.130    16008.481    16202.595
 28  K2P+I         7962.912     39  16003.824    16006.301    16205.459
 29  K2P+G4        7964.783     39  16007.566    16010.043    16209.201
 30  K2P+I+G4      7963.328     40  16006.656    16009.261    16213.461
 31  K2P+R2        7964.772     40  16009.544    16012.149    16216.349
 32  K2P+R3        7964.390     42  16012.781    16015.654    16229.926
 40  HKY+F         7963.840     41  16009.680    16012.417    16221.655
 41  HKY+F+I       7961.690     42  16007.379    16010.253    16224.524
 42  HKY+F+G4      7963.579     42  16011.159    16014.032    16228.304
 43  HKY+F+I+G4    7962.056     43  16010.112    16013.125    16232.427
 44  HKY+F+R2      7963.558     43  16013.115    16016.128    16235.431
 45  HKY+F+R3      7963.177     45  16016.354    16019.655    16249.009
 53  TNe           7963.840     39  16005.679    16008.155    16207.314
 54  TNe+I         7961.738     40  16003.477    16006.082    16210.282
 55  TNe+G4        7963.579     40  16007.158    16009.763    16213.962
 56  TNe+I+G4      7962.077     41  16006.154    16008.892    16218.129
 57  TNe+R2        7963.538     41  16009.075    16011.813    16221.050
 58  TNe+R3        7963.168     43  16012.335    16015.348    16234.650
 66  TN+F          7962.756     42  16009.513    16012.386    16226.658
 67  TN+F+I        7960.658     43  16007.317    16010.330    16229.632
 68  TN+F+G4       7962.515     43  16011.031    16014.043    16233.346
 69  TN+F+I+G4     7960.959     44  16009.918    16013.074    16237.403
