IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.38_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    508938 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:36:33 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.38_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 575 distinct patterns
514 parsimony-informative, 313 singleton sites, 472 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t9     0.00%    passed     80.93%
   2  t6     0.00%    passed     80.64%
   3  t4     0.00%    passed     98.09%
   4  t5     0.00%    passed     66.29%
   5  t2     0.00%    passed     86.58%
   6  t16    0.00%    passed     79.03%
   7  t13    0.00%    passed     96.11%
   8  t11    0.00%    passed     98.78%
   9  t10    0.00%    passed     96.87%
  10  t14    0.00%    passed     97.53%
  11  t18    0.00%    passed     99.28%
  12  t3     0.00%    passed     99.90%
  13  t1     0.00%    passed     99.57%
  14  t12    0.00%    passed     97.91%
  15  t20    0.00%    passed     83.12%
  16  t8     0.00%    passed     87.78%
  17  t7     0.00%    passed     99.36%
  18  t17    0.00%    passed     98.87%
  19  t15    0.00%    passed     92.85%
  20  t19    0.00%    passed     91.11%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8578.964     37  17231.928    17234.156    17423.222
  2  JC+I          8578.621     38  17233.242    17235.592    17429.706
  3  JC+G4         8578.652     38  17233.304    17235.654    17429.768
  4  JC+I+G4       8579.448     39  17236.896    17239.373    17438.531
  5  JC+R2         8578.789     39  17235.579    17238.055    17437.213
  6  JC+R3         8578.741     41  17239.483    17242.220    17451.458
 14  F81+F         8576.952     40  17233.905    17236.510    17440.709
 15  F81+F+I       8576.618     41  17235.237    17237.974    17447.212
 16  F81+F+G4      8576.644     41  17235.287    17238.025    17447.262
 17  F81+F+I+G4    8577.373     42  17238.746    17241.620    17455.891
 18  F81+F+R2      8576.738     42  17237.475    17240.349    17454.620
 19  F81+F+R3      8576.689     44  17241.379    17244.534    17468.864
 27  K2P           8577.415     38  17230.829    17233.180    17427.294
 28  K2P+I         8577.068     39  17232.136    17234.612    17433.771
 29  K2P+G4        8577.101     39  17232.203    17234.679    17433.838
 30  K2P+I+G4      8577.731     40  17235.462    17238.067    17442.267
 31  K2P+R2        8577.158     40  17234.316    17236.921    17441.121
 32  K2P+R3        8577.113     42  17238.226    17241.099    17455.371
 40  HKY+F         8575.390     41  17232.781    17235.518    17444.756
 41  HKY+F+I       8575.053     42  17234.106    17236.979    17451.251
 42  HKY+F+G4      8575.080     42  17234.160    17237.033    17451.305
 43  HKY+F+I+G4    8575.663     43  17237.326    17240.339    17459.641
 44  HKY+F+R2      8575.118     43  17236.236    17239.248    17458.551
 45  HKY+F+R3      8575.078     45  17240.156    17243.458    17472.812
 53  TNe           8577.400     39  17232.799    17235.276    17434.434
 54  TNe+I         8577.055     40  17234.111    17236.716    17440.916
 55  TNe+G4        8577.089     40  17234.179    17236.784    17440.984
 56  TNe+I+G4      8577.600     41  17237.200    17239.938    17449.175
 57  TNe+R2        8577.110     41  17236.221    17238.958    17448.195
 58  TNe+R3        8577.074     43  17240.149    17243.161    17462.464
 66  TN+F          8575.260     42  17234.519    17237.393    17451.664
 67  TN+F+I        8574.926     43  17235.852    17238.865    17458.167
 68  TN+F+G4       8574.955     43  17235.910    17238.923    17458.226
 69  TN+F+I+G4     8575.433     44  17238.867    17242.022    17466.352
