IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.16_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    998574 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:33:12 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.16_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 568 distinct patterns
459 parsimony-informative, 368 singleton sites, 472 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t12    0.00%    passed     88.87%
   2  t2     0.00%    passed     88.81%
   3  t6     0.00%    passed     89.71%
   4  t9     0.00%    passed     98.17%
   5  t19    0.00%    passed     98.91%
   6  t17    0.00%    passed     97.76%
   7  t1     0.00%    passed     95.84%
   8  t11    0.00%    passed     99.46%
   9  t14    0.00%    passed     97.14%
  10  t13    0.00%    passed     97.86%
  11  t15    0.00%    passed     78.27%
  12  t18    0.00%    passed     87.08%
  13  t16    0.00%    passed     96.11%
  14  t10    0.00%    passed     98.25%
  15  t8     0.00%    passed     90.30%
  16  t5     0.00%    passed     92.83%
  17  t20    0.00%    passed     99.14%
  18  t4     0.00%    passed     93.11%
  19  t7     0.00%    passed     89.17%
  20  t3     0.00%    passed     84.96%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8409.411     37  16892.822    16895.050    17084.117
  2  JC+I          8409.411     38  16894.822    16897.173    17091.287
  3  JC+G4         8409.438     38  16894.877    16897.227    17091.341
  4  JC+I+G4       8410.820     39  16899.640    16902.116    17101.275
  5  JC+R2         8409.675     39  16897.351    16899.827    17098.985
  6  JC+R3         8409.588     41  16901.176    16903.914    17113.151
 14  F81+F         8409.187     40  16898.374    16900.979    17105.179
 15  F81+F+I       8409.187     41  16900.374    16903.112    17112.349
 16  F81+F+G4      8409.214     41  16900.428    16903.166    17112.403
 17  F81+F+I+G4    8410.499     42  16904.998    16907.871    17122.143
 18  F81+F+R2      8409.388     42  16902.777    16905.650    17119.922
 19  F81+F+R3      8409.308     44  16906.616    16909.771    17134.101
 27  K2P           8409.279     38  16894.557    16896.908    17091.022
 28  K2P+I         8409.279     39  16896.557    16899.034    17098.192
 29  K2P+G4        8409.306     39  16896.612    16899.088    17098.246
 30  K2P+I+G4      8410.527     40  16901.054    16903.659    17107.859
 31  K2P+R2        8409.434     40  16898.868    16901.474    17105.673
 32  K2P+R3        8409.362     42  16902.724    16905.598    17119.869
 40  HKY+F         8409.056     41  16900.112    16902.849    17112.087
 41  HKY+F+I       8409.056     42  16902.112    16904.985    17119.257
 42  HKY+F+G4      8409.083     42  16902.166    16905.039    17119.311
 43  HKY+F+I+G4    8410.222     43  16906.443    16909.456    17128.758
 44  HKY+F+R2      8409.176     43  16904.351    16907.364    17126.666
 45  HKY+F+R3      8409.113     45  16908.226    16911.528    17140.882
 53  TNe           8408.599     39  16895.198    16897.674    17096.832
 54  TNe+I         8408.599     40  16897.198    16899.803    17104.002
 55  TNe+G4        8408.626     40  16897.252    16899.857    17104.056
 56  TNe+I+G4      8409.699     41  16901.398    16904.135    17113.373
 57  TNe+R2        8408.692     41  16899.383    16902.121    17111.358
 58  TNe+R3        8408.638     43  16903.277    16906.289    17125.592
 66  TN+F          8408.112     42  16900.224    16903.098    17117.370
 67  TN+F+I        8408.112     43  16902.224    16905.237    17124.539
 68  TN+F+G4       8408.139     43  16902.278    16905.291    17124.593
 69  TN+F+I+G4     8409.138     44  16906.277    16909.432    17133.762
 70  TN+F+R2       8408.184     44  16904.367    16907.523    17131.853
 71  TN+F+R3       8408.139     46  16908.278    16911.729    17146.104
 79  K3P           8409.095     39  16896.190    16898.666    17097.825
 80  K3P+I         8409.095     40  16898.190    16900.795    17104.995
 81  K3P+G4        8409.122     40  16898.244    16900.850    17105.049
 82  K3P+I+G4      8410.091     41  16902.183    16904.921    17114.158
 83  K3P+R2        8409.151     41  16900.303    16903.040    17112.278
 84  K3P+R3        8409.114     43  16904.228    16907.240    17126.543
 92  K3Pu+F        8408.868     42  16901.735    16904.609    17118.880
 93  K3Pu+F+I      8408.868     43  16903.735    16906.748    17126.050
 94  K3Pu+F+G4     8408.895     43  16903.789    16906.802    17126.104
 95  K3Pu+F+I+G4   8409.802     44  16907.604    16910.760    17135.090
 96  K3Pu+F+R2     8408.911     44  16905.822    16908.977    17133.307
 97  K3Pu+F+R3     8408.880     46  16909.760    16913.211    17147.586
105  TPM2+F        8408.950     42  16901.900    16904.774    17119.045
106  TPM2+F+I      8408.950     43  16903.900    16906.913    17126.215
107  TPM2+F+G4     8408.977     43  16903.955    16906.967    17126.270
108  TPM2+F+I+G4   8409.845     44  16907.690    16910.846    17135.176
109  TPM2+F+R2     8408.984     44  16905.969    16909.124    17133.454
110  TPM2+F+R3     8408.959     46  16909.918    16913.369    17147.743
118  TPM2u+F       8408.950     42  16901.900    16904.774    17119.045
119  TPM2u+F+I     8408.950     43  16903.900    16906.913    17126.215
120  TPM2u+F+G4    8408.977     43  16903.955    16906.967    17126.270
121  TPM2u+F+I+G4  8409.800     44  16907.600    16910.756    17135.085
122  TPM2u+F+R2    8408.977     44  16905.954    16909.110    17133.439
123  TPM2u+F+R3    8408.956     46  16909.912    16913.363    17147.737
131  TPM3+F        8408.908     42  16901.815    16904.689    17118.960
132  TPM3+F+I      8408.908     43  16903.815    16906.828    17126.131
133  TPM3+F+G4     8408.935     43  16903.870    16906.883    17126.185
134  TPM3+F+I+G4   8409.711     44  16907.423    16910.578    17134.908
135  TPM3+F+R2     8408.929     44  16905.858    16909.013    17133.343
136  TPM3+F+R3     8408.911     46  16909.823    16913.274    17147.648
144  TPM3u+F       8408.908     42  16901.815    16904.689    17118.960
145  TPM3u+F+I     8408.908     43  16903.815    16906.828    17126.131
146  TPM3u+F+G4    8408.935     43  16903.870    16906.883    17126.185
147  TPM3u+F+I+G4  8409.672     44  16907.345    16910.500    17134.830
148  TPM3u+F+R2    8408.924     44  16905.848    16909.003    17133.333
149  TPM3u+F+R3    8408.910     46  16909.820    16913.271    17147.646
157  TIMe          8408.415     40  16896.830    16899.436    17103.635
158  TIMe+I        8408.415     41  16898.830    16901.568    17110.805
159  TIMe+G4       8408.442     41  16898.884    16901.622    17110.859
160  TIMe+I+G4     8409.140     42  16902.280    16905.154    17119.425
161  TIMe+R2       8408.428     42  16900.855    16903.729    17118.000
162  TIMe+R3       8408.417     44  16904.834    16907.990    17132.320
170  TIM+F         8407.924     43  16901.848    16904.860    17124.163
171  TIM+F+I       8407.924     44  16903.848    16907.003    17131.333
172  TIM+F+G4      8407.951     44  16903.901    16907.057    17131.387
173  TIM+F+I+G4    8408.605     45  16907.209    16910.511    17139.865
174  TIM+F+R2      8407.933     45  16905.867    16909.168    17138.522
175  TIM+F+R3      8407.925     47  16909.850    16913.454    17152.846
183  TIM2e         8408.198     40  16896.397    16899.002    17103.202
184  TIM2e+I       8408.198     41  16898.397    16901.135    17110.372
185  TIM2e+G4      8408.225     41  16898.451    16901.189    17110.426
186  TIM2e+I+G4    8408.867     42  16901.735    16904.608    17118.880
187  TIM2e+R2      8408.205     42  16900.411    16903.284    17117.556
188  TIM2e+R3      8408.200     44  16904.399    16907.555    17131.884
196  TIM2+F        8408.009     43  16902.017    16905.030    17124.332
197  TIM2+F+I      8408.007     44  16904.013    16907.169    17131.499
198  TIM2+F+G4     8408.033     44  16904.067    16907.222    17131.552
199  TIM2+F+I+G4   8408.632     45  16907.264    16910.566    17139.920
200  TIM2+F+R2     8408.012     45  16906.023    16909.324    17138.678
201  TIM2+F+R3     8408.008     47  16910.015    16913.619    17153.011
209  TIM3e         8408.375     40  16896.750    16899.355    17103.555
210  TIM3e+I       8408.375     41  16898.750    16901.488    17110.725
211  TIM3e+G4      8408.402     41  16898.804    16901.542    17110.779
212  TIM3e+I+G4    8408.979     42  16901.957    16904.831    17119.102
213  TIM3e+R2      8408.379     42  16900.758    16903.632    17117.903
214  TIM3e+R3      8408.376     44  16904.752    16907.907    17132.237
222  TIM3+F        8407.964     43  16901.928    16904.941    17124.243
223  TIM3+F+I      8407.963     44  16903.926    16907.082    17131.411
224  TIM3+F+G4     8407.990     44  16903.980    16907.135    17131.465
225  TIM3+F+I+G4   8408.531     45  16907.063    16910.364    17139.718
226  TIM3+F+R2     8407.966     45  16905.931    16909.233    17138.587
227  TIM3+F+R3     8407.964     47  16909.927    16913.531    17152.923
235  TVMe          8408.452     41  16898.903    16901.641    17110.878
236  TVMe+I        8408.452     42  16900.903    16903.777    17118.048
237  TVMe+G4       8408.479     42  16900.958    16903.831    17118.103
238  TVMe+I+G4     8409.018     43  16904.035    16907.048    17126.350
239  TVMe+R2       8408.454     43  16902.908    16905.921    17125.223
240  TVMe+R3       8408.453     45  16906.905    16910.206    17139.560
248  TVM+F         8408.597     44  16905.193    16908.349    17132.679
249  TVM+F+I       8408.596     45  16907.192    16910.494    17139.848
250  TVM+F+G4      8408.623     45  16907.246    16910.548    17139.902
251  TVM+F+I+G4    8409.128     46  16910.256    16913.707    17148.082
252  TVM+F+R2      8408.597     46  16909.194    16912.645    17147.020
253  TVM+F+R3      8408.596     48  16913.192    16916.952    17161.358
261  SYM           8407.771     42  16899.542    16902.415    17116.687
262  SYM+I         8407.771     43  16901.541    16904.554    17123.856
263  SYM+G4        8407.798     43  16901.595    16904.608    17123.910
264  SYM+I+G4      8408.282     44  16904.565    16907.720    17132.050
265  SYM+R2        8407.772     44  16903.544    16906.700    17131.030
266  SYM+R3        8407.771     46  16907.542    16910.993    17145.368
274  GTR+F         8407.651     45  16905.301    16908.603    17137.957
275  GTR+F+I       8407.651     46  16907.301    16910.752    17145.127
276  GTR+F+G4      8407.678     46  16907.355    16910.806    17145.181
277  GTR+F+I+G4    8408.131     47  16910.262    16913.866    17153.258
278  GTR+F+R2      8407.652     47  16909.305    16912.909    17152.301
279  GTR+F+R3      8407.652     49  16913.303    16917.223    17166.639
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.16_2trees_2/alignment.nexus.model.gz
CPU time for ModelFinder: 1.421 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.539 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8409.411
Optimal log-likelihood: -8409.411
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.16_2trees_2/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.16_2trees_2/alignment.nexus.lmap.eps
Likelihood mapping needed 0.472 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -8411.627
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.140 second
Computing log-likelihood of 98 initial trees ... 0.155 seconds
Current best score: -8407.569

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8407.568
Iteration 10 / LogL: -8407.569 / Time: 0h:0m:2s
Iteration 20 / LogL: -8407.803 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8407.568 / CPU time: 0.472
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8407.569 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8407.570 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8407.570 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8407.569 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -8407.617 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -8407.569 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8407.568 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8407.570 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8407.568
Optimal log-likelihood: -8407.568
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8407.568
Total tree length: 0.983

Total number of iterations: 102
CPU time used for tree search: 1.533 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.553 sec (0h:0m:1s)
Total CPU time used: 3.423 sec (0h:0m:3s)
Total wall-clock time used: 3.577 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.16_2trees_2/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.16_2trees_2/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.16_2trees_2/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.16_2trees_2/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.16_2trees_2/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.16_2trees_2/alignment.nexus.log

Date and Time: Fri Jul 27 13:33:16 2018
