IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.2_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    449729 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:41:20 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.2_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 585 distinct patterns
449 parsimony-informative, 423 singleton sites, 428 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t11    0.00%    passed     55.84%
   2  t17    0.00%    passed     99.13%
   3  t3     0.00%    passed     33.78%
   4  t19    0.00%    passed     92.89%
   5  t9     0.00%    passed     86.97%
   6  t8     0.00%    passed     99.44%
   7  t14    0.00%    passed     89.18%
   8  t12    0.00%    passed     98.96%
   9  t13    0.00%    passed     93.51%
  10  t6     0.00%    passed     80.64%
  11  t1     0.00%    passed     97.58%
  12  t15    0.00%    passed     97.58%
  13  t20    0.00%    passed     99.53%
  14  t10    0.00%    passed     93.34%
  15  t18    0.00%    passed     79.08%
  16  t5     0.00%    passed     73.44%
  17  t2     0.00%    passed     53.30%
  18  t16    0.00%    passed     64.94%
  19  t7     0.00%    passed     84.71%
  20  t4     0.00%    passed     90.67%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8988.718     37  18051.436    18053.665    18242.731
  2  JC+I          8988.718     38  18053.436    18055.787    18249.901
  3  JC+G4         8987.695     38  18051.390    18053.740    18247.854
  4  JC+I+G4       8989.435     39  18056.871    18059.347    18258.505
  5  JC+R2         8987.909     39  18053.818    18056.294    18255.452
  6  JC+R3         8987.695     41  18057.391    18060.128    18269.365
 14  F81+F         8987.454     40  18054.908    18057.513    18261.713
 15  F81+F+I       8987.454     41  18056.908    18059.646    18268.883
 16  F81+F+G4      8986.430     41  18054.860    18057.598    18266.835
 17  F81+F+I+G4    8988.063     42  18060.126    18063.000    18277.271
 18  F81+F+R2      8986.602     42  18057.203    18060.077    18274.348
 19  F81+F+R3      8986.391     44  18060.782    18063.938    18288.267
 27  K2P           8988.499     38  18052.997    18055.348    18249.462
 28  K2P+I         8988.499     39  18054.997    18057.473    18256.632
 29  K2P+G4        8987.477     39  18052.953    18055.429    18254.588
 30  K2P+I+G4      8989.041     40  18058.081    18060.687    18264.886
 31  K2P+R2        8987.628     40  18055.257    18057.862    18262.062
 32  K2P+R3        8987.407     42  18058.814    18061.688    18275.959
 40  HKY+F         8987.213     41  18056.427    18059.164    18268.402
 41  HKY+F+I       8987.213     42  18058.427    18061.300    18275.572
 42  HKY+F+G4      8986.191     42  18056.382    18059.255    18273.527
 43  HKY+F+I+G4    8987.661     43  18061.323    18064.335    18283.638
 44  HKY+F+R2      8986.326     43  18058.652    18061.665    18280.967
 45  HKY+F+R3      8986.100     45  18062.200    18065.502    18294.856
 53  TNe           8987.777     39  18053.553    18056.029    18255.188
 54  TNe+I         8987.777     40  18055.553    18058.158    18262.358
 55  TNe+G4        8986.739     40  18053.478    18056.083    18260.282
 56  TNe+I+G4      8988.160     41  18058.319    18061.057    18270.294
 57  TNe+R2        8986.870     41  18055.740    18058.477    18267.714
 58  TNe+R3        8986.625     43  18059.250    18062.263    18281.565
 66  TN+F          8987.086     42  18058.172    18061.046    18275.317
 67  TN+F+I        8987.086     43  18060.172    18063.185    18282.487
 68  TN+F+G4       8986.067     43  18058.134    18061.147    18280.449
 69  TN+F+I+G4     8987.400     44  18062.800    18065.955    18290.285
 70  TN+F+R2       8986.189     44  18060.377    18063.533    18287.862
 71  TN+F+R3       8985.941     46  18063.883    18067.334    18301.708
 79  K3P           8986.712     39  18051.424    18053.900    18253.059
 80  K3P+I         8986.712     40  18053.424    18056.029    18260.229
 81  K3P+G4        8985.695     40  18051.390    18053.995    18258.195
 82  K3P+I+G4      8986.970     41  18055.941    18058.678    18267.916
 83  K3P+R2        8985.814     41  18053.629    18056.366    18265.604
 84  K3P+R3        8985.555     43  18057.109    18060.122    18279.424
 92  K3Pu+F        8985.430     42  18054.861    18057.734    18272.006
 93  K3Pu+F+I      8985.430     43  18056.861    18059.874    18279.176
 94  K3Pu+F+G4     8984.411     43  18054.823    18057.836    18277.138
 95  K3Pu+F+I+G4   8985.617     44  18059.234    18062.389    18286.719
 96  K3Pu+F+R2     8984.526     44  18057.053    18060.208    18284.538
 97  K3Pu+F+R3     8984.261     46  18060.522    18063.973    18298.348
105  TPM2+F        8986.717     42  18057.434    18060.308    18274.579
106  TPM2+F+I      8986.717     43  18059.434    18062.447    18281.749
107  TPM2+F+G4     8985.689     43  18057.378    18060.391    18279.693
108  TPM2+F+I+G4   8986.822     44  18061.643    18064.799    18289.129
109  TPM2+F+R2     8985.802     44  18059.604    18062.760    18287.090
110  TPM2+F+R3     8985.530     46  18063.061    18066.512    18300.886
118  TPM2u+F       8986.717     42  18057.434    18060.308    18274.579
119  TPM2u+F+I     8986.717     43  18059.434    18062.447    18281.749
120  TPM2u+F+G4    8985.689     43  18057.378    18060.391    18279.693
121  TPM2u+F+I+G4  8986.771     44  18061.542    18064.697    18289.027
122  TPM2u+F+R2    8985.801     44  18059.602    18062.758    18287.088
123  TPM2u+F+R3    8985.522     46  18063.044    18066.495    18300.869
131  TPM3+F        8985.290     42  18054.580    18057.453    18271.725
132  TPM3+F+I      8985.290     43  18056.580    18059.593    18278.895
133  TPM3+F+G4     8984.273     43  18054.546    18057.559    18276.862
134  TPM3+F+I+G4   8985.289     44  18058.579    18061.734    18286.064
135  TPM3+F+R2     8984.379     44  18056.758    18059.913    18284.243
136  TPM3+F+R3     8984.105     46  18060.210    18063.661    18298.035
144  TPM3u+F       8985.290     42  18054.580    18057.453    18271.725
145  TPM3u+F+I     8985.290     43  18056.580    18059.593    18278.895
146  TPM3u+F+G4    8984.273     43  18054.546    18057.559    18276.862
147  TPM3u+F+I+G4  8985.246     44  18058.492    18061.647    18285.977
148  TPM3u+F+R2    8984.378     44  18056.756    18059.912    18284.241
149  TPM3u+F+R3    8984.099     46  18060.198    18063.649    18298.023
157  TIMe          8985.990     40  18051.981    18054.586    18258.786
158  TIMe+I        8985.990     41  18053.981    18056.719    18265.956
159  TIMe+G4       8984.957     41  18051.915    18054.653    18263.890
160  TIMe+I+G4     8985.935     42  18055.871    18058.744    18273.016
