IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.07_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    191281 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:47:20 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.07_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 538 distinct patterns
380 parsimony-informative, 403 singleton sites, 517 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t10    0.00%    passed     75.30%
   2  t8     0.00%    passed     79.73%
   3  t3     0.00%    passed     81.04%
   4  t11    0.00%    passed     83.91%
   5  t6     0.00%    passed     53.55%
   6  t20    0.00%    passed     87.43%
   7  t13    0.00%    passed     97.89%
   8  t12    0.00%    passed     94.73%
   9  t5     0.00%    passed     93.86%
  10  t9     0.00%    passed     99.11%
  11  t1     0.00%    passed     99.34%
  12  t15    0.00%    passed     99.23%
  13  t19    0.00%    passed     74.74%
  14  t14    0.00%    passed     95.32%
  15  t4     0.00%    passed     95.72%
  16  t7     0.00%    passed     91.32%
  17  t18    0.00%    passed     87.22%
  18  t2     0.00%    passed     92.12%
  19  t16    0.00%    passed     93.98%
  20  t17    0.00%    passed     90.91%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8047.587     37  16169.175    16171.403    16360.469
  2  JC+I          8047.587     38  16171.175    16173.525    16367.639
  3  JC+G4         8047.609     38  16171.218    16173.569    16367.683
  4  JC+I+G4       8049.121     39  16176.242    16178.718    16377.877
  5  JC+R2         8047.920     39  16173.840    16176.316    16375.475
  6  JC+R3         8047.828     41  16177.655    16180.393    16389.630
 14  F81+F         8047.103     40  16174.206    16176.811    16381.011
 15  F81+F+I       8047.103     41  16176.206    16178.944    16388.181
 16  F81+F+G4      8047.124     41  16176.249    16178.987    16388.224
 17  F81+F+I+G4    8048.536     42  16181.071    16183.945    16398.216
 18  F81+F+R2      8047.362     42  16178.723    16181.597    16395.868
 19  F81+F+R3      8047.274     44  16182.548    16185.704    16410.033
 27  K2P           8046.358     38  16168.717    16171.068    16365.182
 28  K2P+I         8046.359     39  16170.717    16173.193    16372.352
 29  K2P+G4        8046.380     39  16170.761    16173.237    16372.395
 30  K2P+I+G4      8047.732     40  16175.464    16178.069    16382.268
 31  K2P+R2        8046.567     40  16173.135    16175.740    16379.940
 32  K2P+R3        8046.485     42  16176.970    16179.844    16394.115
 40  HKY+F         8045.852     41  16173.704    16176.442    16385.679
 41  HKY+F+I       8045.852     42  16175.704    16178.578    16392.849
 42  HKY+F+G4      8045.874     42  16175.747    16178.621    16392.892
 43  HKY+F+I+G4    8047.137     43  16180.275    16183.287    16402.590
 44  HKY+F+R2      8046.016     43  16178.032    16181.045    16400.347
 45  HKY+F+R3      8045.943     45  16181.887    16185.188    16414.542
 53  TNe           8046.354     39  16170.709    16173.185    16372.343
 54  TNe+I         8046.353     40  16172.706    16175.311    16379.511
 55  TNe+G4        8046.374     40  16172.749    16175.354    16379.554
 56  TNe+I+G4      8047.590     41  16177.180    16179.918    16389.155
 57  TNe+R2        8046.486     41  16174.973    16177.710    16386.948
 58  TNe+R3        8046.420     43  16178.841    16181.854    16401.156
 66  TN+F          8045.817     42  16175.634    16178.507    16392.779
 67  TN+F+I        8045.817     43  16177.634    16180.647    16399.949
 68  TN+F+G4       8045.838     43  16177.677    16180.690    16399.992
 69  TN+F+I+G4     8046.978     44  16181.955    16185.111    16409.441
 70  TN+F+R2       8045.923     44  16179.846    16183.001    16407.331
 71  TN+F+R3       8045.866     46  16183.732    16187.183    16421.558
 79  K3P           8045.866     39  16169.732    16172.208    16371.367
