IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.25_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    816526 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:49:57 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.25_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 575 distinct patterns
462 parsimony-informative, 341 singleton sites, 497 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t1     0.00%    passed     78.39%
   2  t2     0.00%    passed     96.93%
   3  t15    0.00%    passed     84.33%
   4  t11    0.00%    passed     65.38%
   5  t17    0.00%    passed     79.84%
   6  t12    0.00%    passed     95.70%
   7  t19    0.00%    passed     87.20%
   8  t10    0.00%    passed     99.70%
   9  t9     0.00%    passed     67.59%
  10  t7     0.00%    passed     91.19%
  11  t5     0.00%    passed     87.72%
  12  t6     0.00%    passed     55.33%
  13  t20    0.00%    passed     44.71%
  14  t8     0.00%    passed     87.69%
  15  t14    0.00%    passed     46.84%
  16  t16    0.00%    passed     84.21%
  17  t4     0.00%    passed     87.29%
  18  t18    0.00%    passed     85.73%
  19  t13    0.00%    passed     90.65%
  20  t3     0.00%    passed     91.75%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8474.249     37  17022.499    17024.727    17213.793
  2  JC+I          8473.670     38  17023.341    17025.691    17219.805
  3  JC+G4         8474.049     38  17024.098    17026.449    17220.563
  4  JC+I+G4       8474.422     39  17026.843    17029.320    17228.478
  5  JC+R2         8474.218     39  17026.436    17028.912    17228.070
  6  JC+R3         8474.126     41  17030.252    17032.990    17242.227
 14  F81+F         8475.639     40  17031.278    17033.883    17238.082
 15  F81+F+I       8475.081     41  17032.163    17034.900    17244.138
 16  F81+F+G4      8475.451     41  17032.902    17035.640    17244.877
 17  F81+F+I+G4    8475.774     42  17035.549    17038.422    17252.694
 18  F81+F+R2      8475.576     42  17035.152    17038.026    17252.297
 19  F81+F+R3      8475.483     44  17038.966    17042.121    17266.451
 27  K2P           8472.802     38  17021.604    17023.955    17218.069
 28  K2P+I         8472.221     39  17022.442    17024.918    17224.076
 29  K2P+G4        8472.603     39  17023.206    17025.682    17224.841
 30  K2P+I+G4      8472.819     40  17025.638    17028.244    17232.443
 31  K2P+R2        8472.677     40  17025.354    17027.959    17232.159
 32  K2P+R3        8472.587     42  17029.175    17032.048    17246.320
 40  HKY+F         8474.203     41  17030.406    17033.144    17242.381
 41  HKY+F+I       8473.644     42  17031.288    17034.161    17248.433
 42  HKY+F+G4      8474.017     42  17032.033    17034.907    17249.178
 43  HKY+F+I+G4    8474.203     43  17034.405    17037.418    17256.720
 44  HKY+F+R2      8474.073     43  17034.147    17037.160    17256.462
 45  HKY+F+R3      8473.989     45  17037.977    17041.278    17270.632
 53  TNe           8472.363     39  17022.725    17025.202    17224.360
 54  TNe+I         8471.803     40  17023.606    17026.212    17230.411
 55  TNe+G4        8472.175     40  17024.349    17026.955    17231.154
 56  TNe+I+G4      8472.307     41  17026.614    17029.352    17238.589
 57  TNe+R2        8472.210     41  17026.419    17029.157    17238.394
 58  TNe+R3        8472.130     43  17030.259    17033.272    17252.575
 66  TN+F          8473.442     42  17030.884    17033.757    17248.029
 67  TN+F+I        8472.903     43  17031.806    17034.818    17254.121
 68  TN+F+G4       8473.264     43  17032.528    17035.541    17254.843
 69  TN+F+I+G4     8473.377     44  17034.755    17037.910    17262.240
