IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.32_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    456027 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:35:39 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.32_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1299 columns, 575 distinct patterns
425 parsimony-informative, 396 singleton sites, 478 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t16    0.00%    passed     96.65%
   2  t6     0.00%    passed     98.27%
   3  t12    0.00%    passed     97.87%
   4  t14    0.00%    passed     99.94%
   5  t3     0.00%    passed     90.29%
   6  t5     0.00%    passed     97.49%
   7  t13    0.00%    passed     69.24%
   8  t20    0.00%    passed     99.50%
   9  t4     0.00%    passed     88.45%
  10  t18    0.00%    passed     80.38%
  11  t7     0.00%    passed     99.79%
  12  t9     0.00%    passed     91.56%
  13  t1     0.00%    passed     72.01%
  14  t15    0.00%    passed     95.45%
  15  t8     0.00%    passed     89.11%
  16  t17    0.00%    passed     94.92%
  17  t2     0.00%    passed     93.41%
  18  t11    0.00%    passed     94.93%
  19  t10    0.00%    passed     97.72%
  20  t19    0.00%    passed     99.51%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1299) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8559.575     37  17193.150    17195.380    17384.416
  2  JC+I          8559.575     38  17195.150    17197.502    17391.585
  3  JC+G4         8559.487     38  17194.974    17197.327    17391.409
  4  JC+I+G4       8560.788     39  17199.576    17202.054    17401.181
  5  JC+R2         8559.727     39  17197.454    17199.932    17399.058
  6  JC+R3         8559.620     41  17201.241    17203.981    17413.184
 14  F81+F         8559.632     40  17199.264    17201.872    17406.038
 15  F81+F+I       8559.632     41  17201.264    17204.004    17413.208
 16  F81+F+G4      8559.543     41  17201.086    17203.826    17413.029
 17  F81+F+I+G4    8560.760     42  17205.520    17208.396    17422.633
 18  F81+F+R2      8559.719     42  17203.438    17206.314    17420.550
 19  F81+F+R3      8559.635     44  17207.270    17210.428    17434.721
 27  K2P           8559.431     38  17194.862    17197.214    17391.297
 28  K2P+I         8559.431     39  17196.862    17199.340    17398.466
 29  K2P+G4        8559.342     39  17196.685    17199.163    17398.289
 30  K2P+I+G4      8560.479     40  17200.958    17203.565    17407.732
 31  K2P+R2        8559.476     40  17198.952    17201.560    17405.726
 32  K2P+R3        8559.409     42  17202.817    17205.693    17419.930
 40  HKY+F         8559.486     41  17200.973    17203.712    17412.916
 41  HKY+F+I       8559.486     42  17202.973    17205.848    17420.085
 42  HKY+F+G4      8559.396     42  17202.792    17205.668    17419.905
 43  HKY+F+I+G4    8560.466     43  17206.931    17209.946    17429.213
 44  HKY+F+R2      8559.498     43  17204.995    17208.011    17427.277
 45  HKY+F+R3      8559.444     45  17208.888    17212.192    17441.509
 53  TNe           8559.431     39  17196.862    17199.340    17398.466
 54  TNe+I         8559.431     40  17198.862    17201.469    17405.636
 55  TNe+G4        8559.342     40  17198.685    17201.292    17405.459
 56  TNe+I+G4      8560.347     41  17202.694    17205.434    17414.638
 57  TNe+R2        8559.424     41  17200.848    17203.587    17412.791
 58  TNe+R3        8559.380     43  17204.759    17207.774    17427.041
 66  TN+F          8559.442     42  17202.885    17205.760    17419.997
 67  TN+F+I        8559.442     43  17204.884    17207.900    17427.167
 68  TN+F+G4       8559.353     43  17204.707    17207.722    17426.989
 69  TN+F+I+G4     8560.311     44  17208.622    17211.780    17436.074
 70  TN+F+R2       8559.417     44  17206.835    17209.993    17434.286
 71  TN+F+R3       8559.382     46  17210.764    17214.218    17448.554
 79  K3P           8559.050     39  17196.100    17198.578    17397.704
 80  K3P+I         8559.050     40  17198.100    17200.707    17404.874
 81  K3P+G4        8558.960     40  17197.919    17200.527    17404.693
 82  K3P+I+G4      8559.855     41  17201.710    17204.450    17413.653
 83  K3P+R2        8559.009     41  17200.018    17202.757    17411.961
 84  K3P+R3        8558.980     43  17203.961    17206.976    17426.243
 92  K3Pu+F        8559.097     42  17202.195    17205.070    17419.307
 93  K3Pu+F+I      8559.097     43  17204.195    17207.210    17426.477
 94  K3Pu+F+G4     8559.005     43  17204.010    17207.025    17426.292
 95  K3Pu+F+I+G4   8559.856     44  17207.712    17210.870    17435.164
 96  K3Pu+F+R2     8559.043     44  17206.087    17209.245    17433.538
 97  K3Pu+F+R3     8559.021     46  17210.042    17213.496    17447.832
105  TPM2+F        8558.827     42  17201.653    17204.529    17418.766
106  TPM2+F+I      8558.826     43  17203.653    17206.668    17425.935
107  TPM2+F+G4     8558.746     43  17203.493    17206.508    17425.775
108  TPM2+F+I+G4   8559.537     44  17207.074    17210.231    17434.525
109  TPM2+F+R2     8558.783     44  17205.566    17208.723    17433.017
110  TPM2+F+R3     8558.761     46  17209.523    17212.976    17447.313
118  TPM2u+F       8558.826     42  17201.653    17204.529    17418.765
119  TPM2u+F+I     8558.826     43  17203.653    17206.668    17425.935
120  TPM2u+F+G4    8558.746     43  17203.492    17206.508    17425.774
121  TPM2u+F+I+G4  8559.498     44  17206.996    17210.154    17434.447
