IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    110655 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:53:57 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 640 distinct patterns
462 parsimony-informative, 436 singleton sites, 402 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t2     0.00%    passed     74.05%
   2  t3     0.00%    passed     82.34%
   3  t5     0.00%    passed     97.40%
   4  t13    0.00%    passed     95.31%
   5  t7     0.00%    passed     97.32%
   6  t14    0.00%    passed     94.80%
   7  t9     0.00%    passed     93.13%
   8  t12    0.00%    passed     56.25%
   9  t8     0.00%    passed     91.02%
  10  t16    0.00%    passed     98.15%
  11  t4     0.00%    passed     93.10%
  12  t11    0.00%    passed     94.94%
  13  t15    0.00%    passed     66.43%
  14  t18    0.00%    passed     91.73%
  15  t1     0.00%    passed     91.57%
  16  t6     0.00%    passed     90.39%
  17  t20    0.00%    passed    100.00%
  18  t10    0.00%    passed     99.88%
  19  t19    0.00%    passed     99.56%
  20  t17    0.00%    passed     99.74%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9319.974     37  18713.949    18716.177    18905.243
  2  JC+I          9319.974     38  18715.949    18718.299    18912.413
  3  JC+G4         9319.984     38  18715.967    18718.318    18912.432
  4  JC+I+G4       9321.271     39  18720.542    18723.018    18922.177
  5  JC+R2         9320.384     39  18718.767    18721.244    18920.402
  6  JC+R3         9320.223     41  18722.445    18725.183    18934.420
 14  F81+F         9318.716     40  18717.433    18720.038    18924.238
 15  F81+F+I       9318.716     41  18719.433    18722.170    18931.408
 16  F81+F+G4      9318.726     41  18719.451    18722.189    18931.426
 17  F81+F+I+G4    9319.921     42  18723.841    18726.715    18940.986
 18  F81+F+R2      9319.052     42  18722.104    18724.978    18939.249
 19  F81+F+R3      9318.913     44  18725.827    18728.982    18953.312
 27  K2P           9319.764     38  18715.528    18717.878    18911.992
 28  K2P+I         9319.764     39  18717.528    18720.004    18919.163
 29  K2P+G4        9319.773     39  18717.546    18720.022    18919.181
 30  K2P+I+G4      9320.896     40  18721.791    18724.397    18928.596
 31  K2P+R2        9320.044     40  18720.088    18722.693    18926.893
 32  K2P+R3        9319.924     42  18723.847    18726.721    18940.992
 40  HKY+F         9318.510     41  18719.021    18721.759    18930.996
 41  HKY+F+I       9318.511     42  18721.021    18723.895    18938.166
 42  HKY+F+G4      9318.520     42  18721.039    18723.913    18938.184
 43  HKY+F+I+G4    9319.567     43  18725.134    18728.146    18947.449
 44  HKY+F+R2      9318.747     43  18723.494    18726.507    18945.809
 45  HKY+F+R3      9318.642     45  18727.283    18730.585    18959.939
 53  TNe           9318.870     39  18715.741    18718.217    18917.375
 54  TNe+I         9318.869     40  18717.739    18720.344    18924.543
 55  TNe+G4        9318.878     40  18717.756    18720.362    18924.561
 56  TNe+I+G4      9319.875     41  18721.750    18724.488    18933.725
 57  TNe+R2        9319.067     41  18720.134    18722.871    18932.109
 58  TNe+R3        9318.976     43  18723.952    18726.965    18946.267
 66  TN+F          9318.163     42  18720.326    18723.200    18937.471
 67  TN+F+I        9318.163     43  18722.326    18725.339    18944.641
 68  TN+F+G4       9318.172     43  18722.344    18725.357    18944.659
 69  TN+F+I+G4     9319.107     44  18726.214    18729.369    18953.699
