IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.31_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    490744 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:50:53 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.31_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1299 columns, 463 distinct patterns
502 parsimony-informative, 232 singleton sites, 565 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t19    0.00%    passed     91.88%
   2  t13    0.00%    passed     80.32%
   3  t8     0.00%    passed     98.82%
   4  t18    0.00%    passed     97.24%
   5  t16    0.00%    passed     96.33%
   6  t10    0.00%    passed     83.88%
   7  t1     0.00%    passed     82.37%
   8  t6     0.00%    passed     90.85%
   9  t7     0.00%    passed     82.99%
  10  t11    0.00%    passed     78.84%
  11  t3     0.00%    passed     99.13%
  12  t12    0.00%    passed     99.60%
  13  t17    0.00%    passed     80.14%
  14  t5     0.00%    passed     88.56%
  15  t2     0.00%    passed     92.84%
  16  t9     0.00%    passed     92.28%
  17  t15    0.00%    passed     80.39%
  18  t14    0.00%    passed     80.05%
  19  t20    0.00%    passed     89.05%
  20  t4     0.00%    passed     91.16%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1299) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            7386.042     37  14846.085    14848.315    15037.351
  2  JC+I          7385.663     38  14847.325    14849.678    15043.761
  3  JC+G4         7385.766     38  14847.532    14849.885    15043.968
  4  JC+I+G4       7386.576     39  14851.152    14853.630    15052.756
  5  JC+R2         7385.939     39  14849.878    14852.356    15051.483
  6  JC+R3         7385.900     41  14853.799    14856.539    15065.742
 14  F81+F         7385.077     40  14850.155    14852.762    15056.929
 15  F81+F+I       7384.703     41  14851.405    14854.145    15063.349
 16  F81+F+G4      7384.805     41  14851.611    14854.351    15063.554
 17  F81+F+I+G4    7385.541     42  14855.081    14857.957    15072.194
 18  F81+F+R2      7384.928     42  14853.857    14856.732    15070.969
 19  F81+F+R3      7384.888     44  14857.776    14860.934    15085.227
 27  K2P           7385.261     38  14846.522    14848.875    15042.958
 28  K2P+I         7384.879     39  14847.759    14850.237    15049.363
 29  K2P+G4        7384.979     39  14847.958    14850.436    15049.563
 30  K2P+I+G4      7385.635     40  14851.270    14853.878    15058.044
 31  K2P+R2        7385.062     40  14850.124    14852.731    15056.898
 32  K2P+R3        7385.025     42  14854.051    14856.926    15071.163
 40  HKY+F         7384.307     41  14850.614    14853.354    15062.557
 41  HKY+F+I       7383.929     42  14851.859    14854.735    15068.972
 42  HKY+F+G4      7384.029     42  14852.059    14854.934    15069.171
 43  HKY+F+I+G4    7384.628     43  14855.255    14858.271    15077.538
 44  HKY+F+R2      7384.090     43  14854.181    14857.196    15076.463
 45  HKY+F+R3      7384.058     45  14858.116    14861.420    15090.736
 53  TNe           7384.905     39  14847.811    14850.289    15049.415
 54  TNe+I         7384.506     40  14849.012    14851.620    15055.786
 55  TNe+G4        7384.618     40  14849.237    14851.844    15056.011
 56  TNe+I+G4      7385.121     41  14852.243    14854.983    15064.186
 57  TNe+R2        7384.658     41  14851.315    14854.055    15063.259
 58  TNe+R3        7384.629     43  14855.257    14858.272    15077.539
 66  TN+F          7384.209     42  14852.418    14855.294    15069.531
 67  TN+F+I        7383.825     43  14853.651    14856.666    15075.933
 68  TN+F+G4       7383.931     43  14853.863    14856.878    15076.145
 69  TN+F+I+G4     7384.409     44  14856.818    14859.976    15084.269
 70  TN+F+R2       7383.963     44  14855.926    14859.084    15083.377
 71  TN+F+R3       7383.938     46  14859.875    14863.329    15097.666
