IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.11_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    439304 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:47:54 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.11_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 606 distinct patterns
434 parsimony-informative, 414 singleton sites, 452 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t20    0.00%    passed     99.90%
   2  t8     0.00%    passed     93.13%
   3  t5     0.00%    passed     78.83%
   4  t18    0.00%    passed     96.85%
   5  t12    0.00%    passed     79.11%
   6  t7     0.00%    passed     95.62%
   7  t1     0.00%    passed     90.46%
   8  t15    0.00%    passed     98.26%
   9  t17    0.00%    passed     81.82%
  10  t2     0.00%    passed     80.05%
  11  t19    0.00%    passed     98.71%
  12  t11    0.00%    passed     89.32%
  13  t13    0.00%    passed     95.47%
  14  t3     0.00%    passed     92.88%
  15  t6     0.00%    passed     97.35%
  16  t4     0.00%    passed     99.77%
  17  t14    0.00%    passed     81.83%
  18  t9     0.00%    passed     90.23%
  19  t16    0.00%    passed     92.17%
  20  t10    0.00%    passed     91.48%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8798.437     37  17670.875    17673.103    17862.169
  2  JC+I          8798.437     38  17672.875    17675.225    17869.340
  3  JC+G4         8798.457     38  17672.914    17675.264    17869.378
  4  JC+I+G4       8799.811     39  17677.623    17680.099    17879.257
  5  JC+R2         8798.812     39  17675.624    17678.100    17877.258
  6  JC+R3         8798.724     41  17679.449    17682.187    17891.424
 14  F81+F         8797.409     40  17674.819    17677.424    17881.623
 15  F81+F+I       8797.409     41  17676.819    17679.556    17888.794
 16  F81+F+G4      8797.428     41  17676.857    17679.594    17888.832
 17  F81+F+I+G4    8798.677     42  17681.353    17684.227    17898.498
 18  F81+F+R2      8797.708     42  17679.416    17682.290    17896.561
 19  F81+F+R3      8797.624     44  17683.249    17686.404    17910.734
 27  K2P           8797.742     38  17671.485    17673.835    17867.949
 28  K2P+I         8797.742     39  17673.485    17675.961    17875.119
 29  K2P+G4        8797.762     39  17673.523    17676.000    17875.158
 30  K2P+I+G4      8798.948     40  17677.895    17680.500    17884.700
 31  K2P+R2        8797.991     40  17675.982    17678.587    17882.787
 32  K2P+R3        8797.911     42  17679.821    17682.695    17896.967
 40  HKY+F         8796.696     41  17675.393    17678.130    17887.368
 41  HKY+F+I       8796.696     42  17677.393    17680.266    17894.538
 42  HKY+F+G4      8796.715     42  17677.431    17680.304    17894.576
 43  HKY+F+I+G4    8797.813     43  17681.625    17684.638    17903.940
 44  HKY+F+R2      8796.898     43  17679.796    17682.809    17902.111
 45  HKY+F+R3      8796.825     45  17683.650    17686.951    17916.305
 53  TNe           8796.579     39  17671.159    17673.635    17872.794
 54  TNe+I         8796.580     40  17673.159    17675.764    17879.964
 55  TNe+G4        8796.599     40  17673.198    17675.803    17880.003
 56  TNe+I+G4      8797.685     41  17677.371    17680.108    17889.346
 57  TNe+R2        8796.750     41  17675.501    17678.239    17887.476
 58  TNe+R3        8796.682     43  17679.365    17682.377    17901.680
 66  TN+F          8795.709     42  17675.418    17678.292    17892.563
 67  TN+F+I        8795.709     43  17677.418    17680.431    17899.733
 68  TN+F+G4       8795.728     43  17677.456    17680.469    17899.771
 69  TN+F+I+G4     8796.737     44  17681.474    17684.629    17908.959
 70  TN+F+R2       8795.849     44  17679.699    17682.854    17907.184
 71  TN+F+R3       8795.788     46  17683.577    17687.028    17921.402
 79  K3P           8797.416     39  17672.832    17675.308    17874.466
 80  K3P+I         8797.416     40  17674.832    17677.437    17881.636
 81  K3P+G4        8797.435     40  17674.870    17677.476    17881.675
 82  K3P+I+G4      8798.369     41  17678.739    17681.477    17890.714
 83  K3P+R2        8797.534     41  17677.067    17679.805    17889.042
 84  K3P+R3        8797.478     43  17680.957    17683.970    17903.272
 92  K3Pu+F        8796.392     42  17676.784    17679.658    17893.929
 93  K3Pu+F+I      8796.392     43  17678.784    17681.797    17901.099
 94  K3Pu+F+G4     8796.411     43  17678.822    17681.835    17901.137
 95  K3Pu+F+I+G4   8797.282     44  17682.564    17685.719    17910.049
 96  K3Pu+F+R2     8796.489     44  17680.978    17684.134    17908.463
 97  K3Pu+F+R3     8796.440     46  17684.881    17688.332    17922.706
105  TPM2+F        8796.685     42  17677.369    17680.243    17894.514
106  TPM2+F+I      8796.683     43  17679.367    17682.379    17901.682
107  TPM2+F+G4     8796.702     43  17679.404    17682.417    17901.719
108  TPM2+F+I+G4   8797.532     44  17683.064    17686.219    17910.549
109  TPM2+F+R2     8796.765     44  17681.529    17684.685    17909.015
110  TPM2+F+R3     8796.721     46  17685.442    17688.893    17923.268
