IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.18_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    276546 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:48:55 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.18_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 539 distinct patterns
409 parsimony-informative, 374 singleton sites, 517 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t10    0.00%    passed     99.08%
   2  t14    0.00%    passed     99.26%
   3  t7     0.00%    passed     99.92%
   4  t16    0.00%    passed     90.86%
   5  t18    0.00%    passed     99.80%
   6  t13    0.00%    passed     92.71%
   7  t5     0.00%    passed     95.94%
   8  t3     0.00%    passed     85.95%
   9  t11    0.00%    passed     87.49%
  10  t6     0.00%    passed     98.40%
  11  t8     0.00%    passed     89.76%
  12  t4     0.00%    passed     99.44%
  13  t1     0.00%    passed     94.24%
  14  t9     0.00%    passed     93.64%
  15  t19    0.00%    passed     98.36%
  16  t20    0.00%    passed    100.00%
  17  t17    0.00%    passed     79.56%
  18  t15    0.00%    passed     86.29%
  19  t12    0.00%    passed     99.77%
  20  t2     0.00%    passed     99.32%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8208.806     37  16491.613    16493.841    16682.907
  2  JC+I          8208.747     38  16493.494    16495.845    16689.959
  3  JC+G4         8208.777     38  16493.554    16495.905    16690.019
  4  JC+I+G4       8209.788     39  16497.576    16500.052    16699.211
  5  JC+R2         8209.006     39  16496.012    16498.488    16697.647
  6  JC+R3         8208.945     41  16499.890    16502.628    16711.865
 14  F81+F         8203.629     40  16487.258    16489.863    16694.063
 15  F81+F+I       8203.577     41  16489.155    16491.892    16701.130
 16  F81+F+G4      8203.602     41  16489.203    16491.941    16701.178
 17  F81+F+I+G4    8204.568     42  16493.137    16496.010    16710.282
 18  F81+F+R2      8203.783     42  16491.566    16494.439    16708.711
 19  F81+F+R3      8203.724     44  16495.448    16498.603    16722.933
 27  K2P           8207.286     38  16490.573    16492.923    16687.038
 28  K2P+I         8207.226     39  16492.452    16494.928    16694.087
 29  K2P+G4        8207.255     39  16492.511    16494.987    16694.146
 30  K2P+I+G4      8208.108     40  16496.217    16498.822    16703.022
 31  K2P+R2        8207.391     40  16494.783    16497.388    16701.588
 32  K2P+R3        8207.338     42  16498.675    16501.549    16715.820
 40  HKY+F         8202.238     41  16486.475    16489.213    16698.450
 41  HKY+F+I       8202.185     42  16488.369    16491.243    16705.514
 42  HKY+F+G4      8202.208     42  16488.417    16491.290    16705.562
 43  HKY+F+I+G4    8203.030     43  16492.061    16495.073    16714.376
 44  HKY+F+R2      8202.320     43  16490.641    16493.653    16712.956
 45  HKY+F+R3      8202.272     45  16494.544    16497.845    16727.199
 53  TNe           8207.235     39  16492.470    16494.947    16694.105
 54  TNe+I         8207.175     40  16494.349    16496.955    16701.154
 55  TNe+G4        8207.206     40  16494.411    16497.016    16701.216
 56  TNe+I+G4      8207.935     41  16497.869    16500.607    16709.844
 57  TNe+R2        8207.295     41  16496.590    16499.328    16708.565
 58  TNe+R3        8207.251     43  16500.503    16503.515    16722.818
 66  TN+F          8202.140     42  16488.281    16491.154    16705.426
 67  TN+F+I        8202.087     43  16490.175    16493.188    16712.490
 68  TN+F+G4       8202.113     43  16490.226    16493.239    16712.541
 69  TN+F+I+G4     8202.821     44  16493.643    16496.798    16721.128
 70  TN+F+R2       8202.190     44  16492.379    16495.535    16719.865
 71  TN+F+R3       8202.150     46  16496.300    16499.751    16734.126
 79  K3P           8206.558     39  16491.116    16493.593    16692.751
 80  K3P+I         8206.497     40  16492.995    16495.600    16699.799
 81  K3P+G4        8206.527     40  16493.054    16495.660    16699.859
 82  K3P+I+G4      8207.156     41  16496.311    16499.049    16708.286
 83  K3P+R2        8206.585     41  16495.169    16497.907    16707.144
 84  K3P+R3        8206.550     43  16499.101    16502.113    16721.416
 92  K3Pu+F        8201.346     42  16486.693    16489.566    16703.838
 93  K3Pu+F+I      8201.292     43  16488.584    16491.597    16710.899
 94  K3Pu+F+G4     8201.316     43  16488.632    16491.645    16710.947
 95  K3Pu+F+I+G4   8201.933     44  16491.865    16495.021    16719.350
