IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.32_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    219017 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:43:09 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.32_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1299 columns, 607 distinct patterns
456 parsimony-informative, 400 singleton sites, 443 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t7     0.00%    passed     97.21%
   2  t5     0.00%    passed     94.90%
   3  t13    0.00%    passed     93.43%
   4  t16    0.00%    passed     93.55%
   5  t2     0.00%    passed     86.04%
   6  t6     0.00%    passed     71.42%
   7  t18    0.00%    passed     84.13%
   8  t17    0.00%    passed     89.15%
   9  t4     0.00%    passed     88.21%
  10  t8     0.00%    passed     97.53%
  11  t14    0.00%    passed     85.62%
  12  t20    0.00%    passed     84.48%
  13  t12    0.00%    passed     79.00%
  14  t19    0.00%    passed     93.93%
  15  t11    0.00%    passed     99.46%
  16  t10    0.00%    passed     97.77%
  17  t3     0.00%    passed     97.52%
  18  t15    0.00%    passed     94.97%
  19  t1     0.00%    passed     81.15%
  20  t9     0.00%    passed     97.20%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1299) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9193.959     37  18461.919    18464.149    18653.185
  2  JC+I          9193.114     38  18462.227    18464.580    18658.663
  3  JC+G4         9191.733     38  18459.466    18461.818    18655.901
  4  JC+I+G4       9193.526     39  18465.052    18467.530    18666.656
  5  JC+R2         9191.889     39  18461.779    18464.257    18663.383
  6  JC+R3         9191.837     41  18465.674    18468.414    18677.617
 14  F81+F         9193.756     40  18467.512    18470.119    18674.286
 15  F81+F+I       9192.898     41  18467.797    18470.536    18679.740
 16  F81+F+G4      9191.514     41  18465.028    18467.768    18676.971
 17  F81+F+I+G4    9193.214     42  18470.428    18473.304    18687.541
 18  F81+F+R2      9191.625     42  18467.249    18470.125    18684.362
 19  F81+F+R3      9191.585     44  18471.170    18474.328    18698.621
 27  K2P           9193.957     38  18463.913    18466.266    18660.349
 28  K2P+I         9193.111     39  18464.222    18466.700    18665.827
 29  K2P+G4        9191.730     39  18461.460    18463.938    18663.065
 30  K2P+I+G4      9193.357     40  18466.714    18469.322    18673.488
 31  K2P+R2        9191.820     40  18463.640    18466.248    18670.414
 32  K2P+R3        9191.785     42  18467.569    18470.445    18684.682
 40  HKY+F         9193.752     41  18469.503    18472.243    18681.447
 41  HKY+F+I       9192.894     42  18469.788    18472.663    18686.900
 42  HKY+F+G4      9191.509     42  18467.018    18469.894    18684.131
 43  HKY+F+I+G4    9193.057     43  18472.115    18475.130    18694.397
 44  HKY+F+R2      9191.587     43  18469.174    18472.189    18691.456
 45  HKY+F+R3      9191.551     45  18473.103    18476.407    18705.723
 53  TNe           9193.843     39  18465.686    18468.164    18667.291
 54  TNe+I         9192.976     40  18465.952    18468.559    18672.726
 55  TNe+G4        9191.611     40  18463.223    18465.830    18669.997
 56  TNe+I+G4      9193.070     41  18468.141    18470.881    18680.084
 57  TNe+R2        9191.681     41  18465.363    18468.103    18677.306
 58  TNe+R3        9191.643     43  18469.287    18472.302    18691.569
 66  TN+F          9193.599     42  18471.199    18474.075    18688.312
 67  TN+F+I        9192.716     43  18471.431    18474.446    18693.713
 68  TN+F+G4       9191.350     43  18468.699    18471.715    18690.982
 69  TN+F+I+G4     9192.738     44  18473.476    18476.634    18700.928
 70  TN+F+R2       9191.417     44  18470.833    18473.991    18698.284
 71  TN+F+R3       9191.374     46  18474.747    18478.201    18712.537
 79  K3P           9193.814     39  18465.628    18468.106    18667.233
 80  K3P+I         9192.968     40  18465.936    18468.544    18672.710
 81  K3P+G4        9191.588     40  18463.177    18465.784    18669.951
 82  K3P+I+G4      9192.955     41  18467.909    18470.649    18679.853
 83  K3P+R2        9191.656     41  18465.311    18468.051    18677.254
 84  K3P+R3        9191.606     43  18469.211    18472.226    18691.493
 92  K3Pu+F        9193.621     42  18471.243    18474.119    18688.356
 93  K3Pu+F+I      9192.764     43  18471.528    18474.543    18693.810
 94  K3Pu+F+G4     9191.380     43  18468.761    18471.776    18691.043
 95  K3Pu+F+I+G4   9192.687     44  18473.375    18476.533    18700.826
