IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.06_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    679769 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:23:34 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.06_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 603 distinct patterns
535 parsimony-informative, 333 singleton sites, 432 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t9     0.00%    passed     86.49%
   2  t1     0.00%    passed     98.22%
   3  t11    0.00%    passed     60.56%
   4  t4     0.00%    passed     82.95%
   5  t19    0.00%    passed     75.10%
   6  t10    0.00%    passed     99.65%
   7  t17    0.00%    passed     92.15%
   8  t8     0.00%    passed     64.91%
   9  t12    0.00%    passed     91.58%
  10  t3     0.00%    passed     94.72%
  11  t16    0.00%    passed     89.51%
  12  t2     0.00%    passed     91.87%
  13  t20    0.00%    passed     91.10%
  14  t15    0.00%    passed     95.17%
  15  t18    0.00%    passed     93.46%
  16  t7     0.00%    passed     82.80%
  17  t13    0.00%    passed     95.57%
  18  t14    0.00%    passed     94.90%
  19  t5     0.00%    passed     92.64%
  20  t6     0.00%    passed     92.64%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: t6 is identical to t5 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8946.285     37  17966.571    17968.799    18157.865
  2  JC+I          8946.260     38  17968.519    17970.870    18164.984
  3  JC+G4         8946.057     38  17968.114    17970.464    18164.578
  4  JC+I+G4       8947.180     39  17972.359    17974.836    18173.994
  5  JC+R2         8946.244     39  17970.488    17972.964    18172.122
  6  JC+R3         8946.214     41  17974.427    17977.165    18186.402
 14  F81+F         8945.746     40  17971.492    17974.098    18178.297
 15  F81+F+I       8945.720     41  17973.441    17976.178    18185.416
 16  F81+F+G4      8945.535     41  17973.070    17975.807    18185.045
 17  F81+F+I+G4    8946.563     42  17977.125    17979.999    18194.270
 18  F81+F+R2      8945.677     42  17975.355    17978.228    18192.500
 19  F81+F+R3      8945.642     44  17979.284    17982.440    18206.769
 27  K2P           8945.944     38  17967.888    17970.239    18164.353
 28  K2P+I         8945.918     39  17969.836    17972.312    18171.471
 29  K2P+G4        8945.713     39  17969.427    17971.903    18171.062
 30  K2P+I+G4      8946.691     40  17973.381    17975.986    18180.186
 31  K2P+R2        8945.811     40  17971.622    17974.227    18178.426
 32  K2P+R3        8945.782     42  17975.563    17978.437    18192.708
 40  HKY+F         8945.381     41  17972.762    17975.500    18184.737
 41  HKY+F+I       8945.355     42  17974.710    17977.584    18191.855
 42  HKY+F+G4      8945.168     42  17974.336    17977.210    18191.481
 43  HKY+F+I+G4    8946.068     43  17978.135    17981.148    18200.451
 44  HKY+F+R2      8945.248     43  17976.496    17979.509    18198.811
 45  HKY+F+R3      8945.221     45  17980.441    17983.743    18213.097
 53  TNe           8945.609     39  17969.218    17971.694    18170.852
 54  TNe+I         8945.583     40  17971.165    17973.770    18177.970
 55  TNe+G4        8945.382     40  17970.764    17973.370    18177.569
 56  TNe+I+G4      8946.240     41  17974.480    17977.218    18186.455
 57  TNe+R2        8945.440     41  17972.881    17975.619    18184.856
 58  TNe+R3        8945.419     43  17976.839    17979.851    18199.154
 66  TN+F          8944.928     42  17973.856    17976.729    18191.001
 67  TN+F+I        8944.901     43  17975.802    17978.815    18198.117
 68  TN+F+G4       8944.718     43  17975.437    17978.449    18197.752
 69  TN+F+I+G4     8945.510     44  17979.020    17982.175    18206.505
 70  TN+F+R2       8944.768     44  17977.535    17980.691    18205.021
 71  TN+F+R3       8944.747     46  17981.495    17984.946    18219.320
 79  K3P           8945.770     39  17969.540    17972.016    18171.175
 80  K3P+I         8945.744     40  17971.488    17974.093    18178.293
 81  K3P+G4        8945.538     40  17971.076    17973.682    18177.881
 82  K3P+I+G4      8946.311     41  17974.621    17977.359    18186.596
 83  K3P+R2        8945.574     41  17973.147    17975.885    18185.122
 84  K3P+R3        8945.561     43  17977.122    17980.135    18199.437
 92  K3Pu+F        8945.225     42  17974.449    17977.323    18191.594
 93  K3Pu+F+I      8945.198     43  17976.397    17979.410    18198.712
 94  K3Pu+F+G4     8945.010     43  17976.020    17979.032    18198.335
 95  K3Pu+F+I+G4   8945.727     44  17979.453    17982.609    18206.939
 96  K3Pu+F+R2     8945.042     44  17978.084    17981.239    18205.569
 97  K3Pu+F+R3     8945.030     46  17982.060    17985.511    18219.885
105  TPM2+F        8943.490     42  17970.980    17973.853    18188.125
106  TPM2+F+I      8943.458     43  17972.916    17975.928    18195.231
107  TPM2+F+G4     8943.284     43  17972.567    17975.580    18194.882
108  TPM2+F+I+G4   8943.931     44  17975.862    17979.017    18203.347
109  TPM2+F+R2     8943.310     44  17974.620    17977.775    18202.105
110  TPM2+F+R3     8943.300     46  17978.599    17982.050    18216.425
118  TPM2u+F       8943.490     42  17970.980    17973.853    18188.125
119  TPM2u+F+I     8943.458     43  17972.916    17975.928    18195.231
120  TPM2u+F+G4    8943.284     43  17972.567    17975.580    18194.882
121  TPM2u+F+I+G4  8943.900     44  17975.800    17978.955    18203.285
122  TPM2u+F+R2    8943.305     44  17974.611    17977.766    18202.096
123  TPM2u+F+R3    8943.297     46  17978.595    17982.046    18216.420
131  TPM3+F        8945.339     42  17974.679    17977.552    18191.824
132  TPM3+F+I      8945.313     43  17976.626    17979.639    18198.942
133  TPM3+F+G4     8945.120     43  17976.241    17979.253    18198.556
134  TPM3+F+I+G4   8945.746     44  17979.492    17982.647    18206.977
135  TPM3+F+R2     8945.139     44  17978.278    17981.433    18205.763
136  TPM3+F+R3     8945.134     46  17982.268    17985.719    18220.093
144  TPM3u+F       8945.339     42  17974.679    17977.552    18191.824
145  TPM3u+F+I     8945.313     43  17976.627    17979.639    18198.942
146  TPM3u+F+G4    8945.120     43  17976.241    17979.253    18198.556
147  TPM3u+F+I+G4  8945.719     44  17979.438    17982.593    18206.923
148  TPM3u+F+R2    8945.137     44  17978.274    17981.429    18205.759
149  TPM3u+F+R3    8945.133     46  17982.265    17985.716    18220.091
157  TIMe          8945.435     40  17970.869    17973.475    18177.674
158  TIMe+I        8945.408     41  17972.817    17975.554    18184.791
159  TIMe+G4       8945.207     41  17972.414    17975.151    18184.388
160  TIMe+I+G4     8945.788     42  17975.576    17978.450    18192.722
161  TIMe+R2       8945.223     42  17974.445    17977.319    18191.590
162  TIMe+R3       8945.219     44  17978.438    17981.593    18205.923
170  TIM+F         8944.770     43  17975.539    17978.552    18197.854
171  TIM+F+I       8944.742     44  17977.485    17980.640    18204.970
172  TIM+F+G4      8944.558     44  17977.116    17980.271    18204.601
173  TIM+F+I+G4    8945.099     45  17980.198    17983.500    18212.854
174  TIM+F+R2      8944.573     45  17979.147    17982.448    18211.802
175  TIM+F+R3      8944.569     47  17983.137    17986.741    18226.133
183  TIM2e         8944.961     40  17969.921    17972.527    18176.726
184  TIM2e+I       8944.935     41  17971.870    17974.607    18183.845
185  TIM2e+G4      8944.750     41  17971.500    17974.237    18183.474
186  TIM2e+I+G4    8945.274     42  17974.549    17977.422    18191.694
187  TIM2e+R2      8944.764     42  17973.528    17976.401    18190.673
188  TIM2e+R3      8944.760     44  17977.519    17980.675    18205.004
196  TIM2+F        8943.032     43  17972.064    17975.077    18194.379
197  TIM2+F+I      8942.999     44  17973.997    17977.153    18201.483
198  TIM2+F+G4     8942.829     44  17973.657    17976.813    18201.143
199  TIM2+F+I+G4   8943.299     45  17976.597    17979.899    18209.253
200  TIM2+F+R2     8942.841     45  17975.683    17978.984    18208.338
201  TIM2+F+R3     8942.837     47  17979.674    17983.278    18222.670
209  TIM3e         8945.437     40  17970.874    17973.479    18177.679
210  TIM3e+I       8945.410     41  17972.820    17975.557    18184.794
211  TIM3e+G4      8945.195     41  17972.390    17975.128    18184.365
212  TIM3e+I+G4    8945.708     42  17975.415    17978.289    18192.560
213  TIM3e+R2      8945.208     42  17974.416    17977.290    18191.561
214  TIM3e+R3      8945.206     44  17978.411    17981.567    18205.897
222  TIM3+F        8944.887     43  17975.773    17978.786    18198.088
223  TIM3+F+I      8944.858     44  17977.715    17980.870    18205.200
224  TIM3+F+G4     8944.669     44  17977.338    17980.493    18204.823
225  TIM3+F+I+G4   8945.141     45  17980.282    17983.583    18212.937
226  TIM3+F+R2     8944.681     45  17979.363    17982.664    18212.018
227  TIM3+F+R3     8944.678     47  17983.355    17986.959    18226.351
235  TVMe          8944.945     41  17971.891    17974.628    18183.865
236  TVMe+I        8944.918     42  17973.836    17976.709    18190.981
237  TVMe+G4       8944.714     42  17973.427    17976.301    18190.572
238  TVMe+I+G4     8945.186     43  17976.373    17979.385    18198.688
239  TVMe+R2       8944.725     43  17975.451    17978.464    18197.766
240  TVMe+R3       8944.722     45  17979.445    17982.746    18212.100
248  TVM+F         8943.270     44  17974.539    17977.695    18202.025
249  TVM+F+I       8943.237     45  17976.475    17979.776    18209.130
250  TVM+F+G4      8943.056     45  17976.113    17979.414    18208.768
251  TVM+F+I+G4    8943.478     46  17978.957    17982.408    18216.782
252  TVM+F+R2      8943.067     46  17978.134    17981.585    18215.960
253  TVM+F+R3      8943.064     48  17982.128    17985.888    18230.293
261  SYM           8944.606     42  17973.212    17976.085    18190.357
262  SYM+I         8944.579     43  17975.158    17978.171    18197.474
263  SYM+G4        8944.380     43  17974.760    17977.773    18197.075
264  SYM+I+G4      8944.821     44  17977.642    17980.797    18205.127
265  SYM+R2        8944.392     44  17976.783    17979.939    18204.269
266  SYM+R3        8944.389     46  17980.777    17984.228    18218.603
274  GTR+F         8942.811     45  17975.623    17978.924    18208.278
275  GTR+F+I       8942.778     46  17977.556    17981.007    18215.382
276  GTR+F+G4      8942.601     46  17977.202    17980.653    18215.028
277  GTR+F+I+G4    8942.992     47  17979.984    17983.588    18222.980
278  GTR+F+R2      8942.612     47  17979.223    17982.827    18222.219
279  GTR+F+R3      8942.609     49  17983.217    17987.137    18236.553
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.06_2trees_1/alignment.nexus.model.gz
CPU time for ModelFinder: 1.394 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.459 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8946.285
Optimal log-likelihood: -8946.285
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

