IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.22_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    888976 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:49:30 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.22_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 632 distinct patterns
436 parsimony-informative, 465 singleton sites, 399 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t1     0.00%    passed     81.61%
   2  t7     0.00%    passed     58.52%
   3  t13    0.00%    passed     89.15%
   4  t19    0.00%    passed     66.09%
   5  t9     0.00%    passed     99.91%
   6  t18    0.00%    passed     88.67%
   7  t4     0.00%    passed     94.06%
   8  t17    0.00%    passed     78.20%
   9  t14    0.00%    passed     78.93%
  10  t5     0.00%    passed     96.05%
  11  t15    0.00%    passed     99.38%
  12  t20    0.00%    passed     99.19%
  13  t10    0.00%    passed     99.49%
  14  t2     0.00%    passed     98.56%
  15  t11    0.00%    passed     94.46%
  16  t16    0.00%    passed     93.53%
  17  t12    0.00%    passed     84.09%
  18  t8     0.00%    passed     75.52%
  19  t3     0.00%    passed     99.57%
  20  t6     0.00%    passed     99.06%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9352.386     37  18778.772    18781.000    18970.066
  2  JC+I          9352.386     38  18780.772    18783.122    18977.236
  3  JC+G4         9352.382     38  18780.764    18783.115    18977.229
  4  JC+I+G4       9353.598     39  18785.196    18787.673    18986.831
  5  JC+R2         9352.644     39  18783.289    18785.765    18984.924
  6  JC+R3         9352.585     41  18787.170    18789.907    18999.145
 14  F81+F         9352.584     40  18785.167    18787.772    18991.972
 15  F81+F+I       9352.584     41  18787.167    18789.905    18999.142
 16  F81+F+G4      9352.579     41  18787.157    18789.895    18999.132
 17  F81+F+I+G4    9353.695     42  18791.391    18794.264    19008.536
 18  F81+F+R2      9352.779     42  18789.559    18792.432    19006.704
 19  F81+F+R3      9352.723     44  18793.446    18796.601    19020.931
 27  K2P           9352.383     38  18780.767    18783.117    18977.232
 28  K2P+I         9352.384     39  18782.767    18785.243    18984.402
 29  K2P+G4        9352.380     39  18782.760    18785.236    18984.394
 30  K2P+I+G4      9353.437     40  18786.874    18789.479    18993.679
 31  K2P+R2        9352.549     40  18785.097    18787.703    18991.902
 32  K2P+R3        9352.495     42  18788.990    18791.863    19006.135
 40  HKY+F         9352.583     41  18787.165    18789.903    18999.140
 41  HKY+F+I       9352.583     42  18789.165    18792.039    19006.310
 42  HKY+F+G4      9352.578     42  18789.155    18792.029    19006.300
 43  HKY+F+I+G4    9353.553     43  18793.107    18796.119    19015.422
 44  HKY+F+R2      9352.710     43  18791.420    18794.433    19013.735
 45  HKY+F+R3      9352.663     45  18795.325    18798.627    19027.981
 53  TNe           9352.271     39  18782.542    18785.019    18984.177
 54  TNe+I         9352.271     40  18784.542    18787.148    18991.347
 55  TNe+G4        9352.268     40  18784.537    18787.142    18991.341
 56  TNe+I+G4      9353.197     41  18788.395    18791.133    19000.370
 57  TNe+R2        9352.387     41  18786.774    18789.512    18998.749
 58  TNe+R3        9352.343     43  18790.685    18793.698    19013.000
 66  TN+F          9352.574     42  18789.148    18792.022    19006.293
 67  TN+F+I        9352.574     43  18791.148    18794.161    19013.463
 68  TN+F+G4       9352.569     43  18791.138    18794.150    19013.453
 69  TN+F+I+G4     9353.428     44  18794.857    18798.012    19022.342
 70  TN+F+R2       9352.659     44  18793.318    18796.473    19020.803
 71  TN+F+R3       9352.622     46  18797.243    18800.694    19035.069
 79  K3P           9351.878     39  18781.755    18784.232    18983.390
 80  K3P+I         9351.878     40  18783.756    18786.361    18990.560
 81  K3P+G4        9351.874     40  18783.748    18786.354    18990.553
 82  K3P+I+G4      9352.699     41  18787.397    18790.135    18999.372
 83  K3P+R2        9351.957     41  18785.913    18788.651    18997.888
 84  K3P+R3        9351.922     43  18789.843    18792.856    19012.158
 92  K3Pu+F        9352.070     42  18788.140    18791.013    19005.285
 93  K3Pu+F+I      9352.070     43  18790.140    18793.152    19012.455
 94  K3Pu+F+G4     9352.065     43  18790.130    18793.143    19012.445
 95  K3Pu+F+I+G4   9352.831     44  18793.663    18796.818    19021.148
 96  K3Pu+F+R2     9352.131     44  18792.263    18795.418    19019.748
 97  K3Pu+F+R3     9352.101     46  18796.202    18799.653    19034.028
105  TPM2+F        9352.456     42  18788.912    18791.786    19006.057
106  TPM2+F+I      9352.456     43  18790.912    18793.925    19013.228
107  TPM2+F+G4     9352.450     43  18790.901    18793.913    19013.216
108  TPM2+F+I+G4   9353.154     44  18794.307    18797.463    19021.793
109  TPM2+F+R2     9352.504     44  18793.008    18796.163    19020.493
110  TPM2+F+R3     9352.478     46  18796.956    18800.407    19034.781
118  TPM2u+F       9352.456     42  18788.912    18791.786    19006.057
119  TPM2u+F+I     9352.456     43  18790.912    18793.925    19013.227
120  TPM2u+F+G4    9352.450     43  18790.901    18793.913    19013.216
121  TPM2u+F+I+G4  9353.118     44  18794.235    18797.391    19021.720
122  TPM2u+F+R2    9352.497     44  18792.993    18796.149    19020.478
123  TPM2u+F+R3    9352.474     46  18796.947    18800.398    19034.773
131  TPM3+F        9352.248     42  18788.495    18791.369    19005.640
132  TPM3+F+I      9352.248     43  18790.495    18793.508    19012.811
133  TPM3+F+G4     9352.245     43  18790.491    18793.503    19012.806
134  TPM3+F+I+G4   9352.907     44  18793.814    18796.969    19021.299
135  TPM3+F+R2     9352.296     44  18792.592    18795.747    19020.077
136  TPM3+F+R3     9352.272     46  18796.544    18799.995    19034.370
144  TPM3u+F       9352.248     42  18788.495    18791.369    19005.641
145  TPM3u+F+I     9352.248     43  18790.496    18793.508    19012.811
146  TPM3u+F+G4    9352.245     43  18790.491    18793.503    19012.806
147  TPM3u+F+I+G4  9352.874     44  18793.748    18796.904    19021.234
148  TPM3u+F+R2    9352.290     44  18792.579    18795.735    19020.064
149  TPM3u+F+R3    9352.268     46  18796.536    18799.987    19034.362
157  TIMe          9351.766     40  18783.532    18786.137    18990.336
158  TIMe+I        9351.766     41  18785.532    18788.269    18997.506
159  TIMe+G4       9351.763     41  18785.526    18788.263    18997.501
160  TIMe+I+G4     9352.365     42  18788.729    18791.603    19005.874
161  TIMe+R2       9351.800     42  18787.601    18790.474    19004.746
162  TIMe+R3       9351.781     44  18791.563    18794.718    19019.048
170  TIM+F         9352.061     43  18790.122    18793.135    19012.438
171  TIM+F+I       9352.061     44  18792.122    18795.278    19019.608
172  TIM+F+G4      9352.056     44  18792.112    18795.268    19019.597
173  TIM+F+I+G4    9352.619     45  18795.238    18798.540    19027.894
174  TIM+F+R2      9352.084     45  18794.168    18797.469    19026.823
175  TIM+F+R3      9352.069     47  18798.137    18801.741    19041.133
183  TIM2e         9352.252     40  18784.505    18787.110    18991.310
184  TIM2e+I       9352.252     41  18786.504    18789.242    18998.479
185  TIM2e+G4      9352.249     41  18786.498    18789.235    18998.473
186  TIM2e+I+G4    9352.790     42  18789.579    18792.453    19006.724
187  TIM2e+R2      9352.278     42  18788.555    18791.429    19005.701
188  TIM2e+R3      9352.262     44  18792.525    18795.680    19020.010
196  TIM2+F        9352.449     43  18790.899    18793.911    19013.214
197  TIM2+F+I      9352.448     44  18792.896    18796.051    19020.381
198  TIM2+F+G4     9352.441     44  18792.883    18796.038    19020.368
199  TIM2+F+I+G4   9352.938     45  18795.876    18799.177    19028.531
200  TIM2+F+R2     9352.461     45  18794.921    18798.223    19027.577
201  TIM2+F+R3     9352.449     47  18798.899    18802.503    19041.894
209  TIM3e         9352.074     40  18784.147    18786.752    18990.952
210  TIM3e+I       9352.074     41  18786.147    18788.885    18998.122
211  TIM3e+G4      9352.072     41  18786.145    18788.882    18998.119
212  TIM3e+I+G4    9352.579     42  18789.159    18792.032    19006.304
213  TIM3e+R2      9352.101     42  18788.202    18791.075    19005.347
214  TIM3e+R3      9352.087     44  18792.174    18795.329    19019.659
222  TIM3+F        9352.240     43  18790.479    18793.492    19012.795
223  TIM3+F+I      9352.239     44  18792.479    18795.634    19019.964
224  TIM3+F+G4     9352.237     44  18792.473    18795.629    19019.959
225  TIM3+F+I+G4   9352.713     45  18795.425    18798.727    19028.081
226  TIM3+F+R2     9352.258     45  18794.516    18797.817    19027.171
227  TIM3+F+R3     9352.247     47  18798.494    18802.097    19041.489
235  TVMe          9351.665     41  18785.331    18788.068    18997.306
236  TVMe+I        9351.665     42  18787.331    18790.204    19004.476
237  TVMe+G4       9351.663     42  18787.327    18790.200    19004.472
238  TVMe+I+G4     9352.124     43  18790.247    18793.260    19012.562
239  TVMe+R2       9351.684     43  18789.368    18792.381    19011.684
240  TVMe+R3       9351.674     45  18793.348    18796.649    19026.003
248  TVM+F         9351.620     44  18791.240    18794.395    19018.725
249  TVM+F+I       9351.619     45  18793.239    18796.540    19025.894
250  TVM+F+G4      9351.616     45  18793.232    18796.534    19025.887
251  TVM+F+I+G4    9352.040     46  18796.080    18799.531    19033.906
252  TVM+F+R2      9351.632     46  18795.264    18798.715    19033.090
253  TVM+F+R3      9351.623     48  18799.247    18803.007    19047.413
261  SYM           9351.554     42  18787.109    18789.982    19004.254
262  SYM+I         9351.554     43  18789.109    18792.121    19011.424
263  SYM+G4        9351.552     43  18789.104    18792.117    19011.419
264  SYM+I+G4      9351.976     44  18791.952    18795.107    19019.437
265  SYM+R2        9351.571     44  18791.142    18794.297    19018.627
266  SYM+R3        9351.562     46  18795.123    18798.574    19032.949
274  GTR+F         9351.611     45  18793.222    18796.524    19025.878
275  GTR+F+I       9351.611     46  18795.221    18798.672    19033.047
276  GTR+F+G4      9351.607     46  18795.214    18798.665    19033.040
277  GTR+F+I+G4    9351.997     47  18797.995    18801.599    19040.990
278  GTR+F+R2      9351.620     47  18797.240    18800.844    19040.236
279  GTR+F+R3      9351.613     49  18801.225    18805.145    19054.561
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.22_2trees_4/alignment.nexus.model.gz
CPU time for ModelFinder: 1.551 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.670 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9352.386
Optimal log-likelihood: -9352.386
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.22_2trees_4/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.22_2trees_4/alignment.nexus.lmap.eps
Likelihood mapping needed 0.459 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -9353.983
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.135 second
Computing log-likelihood of 98 initial trees ... 0.163 seconds
Current best score: -9352.386

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9352.386
Iteration 10 / LogL: -9352.398 / Time: 0h:0m:2s
Iteration 20 / LogL: -9352.386 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -9352.386 / CPU time: 0.478
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9352.393 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -9352.386 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -9352.387 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -9352.388 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -9352.386 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -9352.390 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -9352.386 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -9352.394 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9352.386
Optimal log-likelihood: -9352.386
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -9352.386
Total tree length: 1.178

Total number of iterations: 102
CPU time used for tree search: 1.479 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.488 sec (0h:0m:1s)
Total CPU time used: 3.494 sec (0h:0m:3s)
Total wall-clock time used: 3.632 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
