IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.35_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    985922 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:28:06 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.35_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1299 columns, 569 distinct patterns
448 parsimony-informative, 381 singleton sites, 470 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t14    0.00%    passed     92.72%
   2  t3     0.00%    passed     94.57%
   3  t13    0.00%    passed     86.72%
   4  t1     0.00%    passed     62.88%
   5  t4     0.00%    passed     80.11%
   6  t2     0.00%    passed     51.59%
   7  t17    0.00%    passed     58.33%
   8  t16    0.00%    passed     82.70%
   9  t20    0.00%    passed     99.78%
  10  t10    0.00%    passed     99.36%
  11  t12    0.00%    passed     99.31%
  12  t6     0.00%    passed     99.03%
  13  t7     0.00%    passed     99.17%
  14  t15    0.00%    passed     98.89%
  15  t18    0.00%    passed     78.71%
  16  t19    0.00%    passed     96.03%
  17  t11    0.00%    passed     82.56%
  18  t5     0.00%    passed     86.96%
  19  t9     0.00%    passed     85.34%
  20  t8     0.00%    passed     95.73%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1299) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8591.276     37  17256.552    17258.782    17447.818
  2  JC+I          8591.276     38  17258.552    17260.905    17454.988
  3  JC+G4         8590.470     38  17256.940    17259.293    17453.376
  4  JC+I+G4       8592.303     39  17262.606    17265.084    17464.211
  5  JC+R2         8590.701     39  17259.401    17261.879    17461.006
  6  JC+R3         8590.500     41  17262.999    17265.739    17474.942
 14  F81+F         8590.766     40  17261.532    17264.139    17468.306
 15  F81+F+I       8590.766     41  17263.532    17266.272    17475.475
 16  F81+F+G4      8589.950     41  17261.901    17264.641    17473.844
 17  F81+F+I+G4    8591.696     42  17267.392    17270.268    17484.505
 18  F81+F+R2      8590.134     42  17264.268    17267.144    17481.381
 19  F81+F+R3      8589.935     44  17267.869    17271.027    17495.320
 27  K2P           8591.215     38  17258.430    17260.782    17454.865
 28  K2P+I         8591.215     39  17260.430    17262.908    17462.035
 29  K2P+G4        8590.409     39  17258.818    17261.296    17460.422
 30  K2P+I+G4      8592.070     40  17264.141    17266.748    17470.915
 31  K2P+R2        8590.566     40  17261.132    17263.739    17467.906
 32  K2P+R3        8590.364     42  17264.728    17267.604    17481.840
 40  HKY+F         8590.701     41  17263.401    17266.141    17475.345
 41  HKY+F+I       8590.701     42  17265.401    17268.277    17482.514
 42  HKY+F+G4      8589.885     42  17263.769    17266.645    17480.882
 43  HKY+F+I+G4    8591.471     43  17268.942    17271.957    17491.224
 44  HKY+F+R2      8590.025     43  17266.050    17269.065    17488.332
 45  HKY+F+R3      8589.816     45  17269.631    17272.935    17502.252
 53  TNe           8591.214     39  17260.429    17262.907    17462.034
 54  TNe+I         8591.214     40  17262.428    17265.036    17469.202
 55  TNe+G4        8590.408     40  17260.816    17263.423    17467.590
 56  TNe+I+G4      8591.918     41  17265.836    17268.576    17477.780
 57  TNe+R2        8590.536     41  17263.072    17265.812    17475.015
 58  TNe+R3        8590.320     43  17266.640    17269.655    17488.922
 66  TN+F          8590.667     42  17265.334    17268.210    17482.446
 67  TN+F+I        8590.667     43  17267.334    17270.349    17489.616
 68  TN+F+G4       8589.852     43  17265.704    17268.719    17487.986
 69  TN+F+I+G4     8591.294     44  17270.588    17273.746    17498.040
 70  TN+F+R2       8589.975     44  17267.950    17271.108    17495.402
 71  TN+F+R3       8589.750     46  17271.499    17274.953    17509.289
 79  K3P           8590.784     39  17259.568    17262.046    17461.173
 80  K3P+I         8590.784     40  17261.568    17264.176    17468.342
 81  K3P+G4        8589.975     40  17259.950    17262.557    17466.724
 82  K3P+I+G4      8591.358     41  17264.715    17267.455    17476.658
 83  K3P+R2        8590.093     41  17262.186    17264.926    17474.129
 84  K3P+R3        8589.859     43  17265.718    17268.733    17488.000
 92  K3Pu+F        8590.270     42  17264.540    17267.415    17481.652
 93  K3Pu+F+I      8590.270     43  17266.540    17269.555    17488.822
 94  K3Pu+F+G4     8589.452     43  17264.903    17267.919    17487.186
 95  K3Pu+F+I+G4   8590.777     44  17269.553    17272.711    17497.005
 96  K3Pu+F+R2     8589.568     44  17267.136    17270.294    17494.587
 97  K3Pu+F+R3     8589.323     46  17270.646    17274.099    17508.436
105  TPM2+F        8589.236     42  17262.472    17265.348    17479.585
106  TPM2+F+I      8589.236     43  17264.472    17267.487    17486.754
107  TPM2+F+G4     8588.443     43  17262.887    17265.902    17485.169
108  TPM2+F+I+G4   8589.726     44  17267.452    17270.610    17494.903
109  TPM2+F+R2     8588.554     44  17265.108    17268.266    17492.559
110  TPM2+F+R3     8588.308     46  17268.616    17272.070    17506.406
118  TPM2u+F       8589.236     42  17262.472    17265.348    17479.585
119  TPM2u+F+I     8589.236     43  17264.472    17267.487    17486.754
120  TPM2u+F+G4    8588.443     43  17262.887    17265.902    17485.169
121  TPM2u+F+I+G4  8589.672     44  17267.344    17270.502    17494.796
122  TPM2u+F+R2    8588.552     44  17265.104    17268.262    17492.556
123  TPM2u+F+R3    8588.300     46  17268.599    17272.053    17506.390
131  TPM3+F        8590.603     42  17265.206    17268.082    17482.319
132  TPM3+F+I      8590.603     43  17267.206    17270.221    17489.488
133  TPM3+F+G4     8589.794     43  17265.588    17268.603    17487.870
134  TPM3+F+I+G4   8590.957     44  17269.914    17273.071    17497.365
135  TPM3+F+R2     8589.904     44  17267.809    17270.967    17495.260
136  TPM3+F+R3     8589.640     46  17271.280    17274.734    17509.070
144  TPM3u+F       8590.603     42  17265.206    17268.082    17482.319
145  TPM3u+F+I     8590.603     43  17267.206    17270.221    17489.488
146  TPM3u+F+G4    8589.794     43  17265.588    17268.603    17487.870
147  TPM3u+F+I+G4  8590.910     44  17269.820    17272.978    17497.272
148  TPM3u+F+R2    8589.904     44  17267.807    17270.965    17495.259
149  TPM3u+F+R3    8589.634     46  17271.267    17274.721    17509.057
157  TIMe          8590.781     40  17261.563    17264.170    17468.337
158  TIMe+I        8590.781     41  17263.563    17266.302    17475.506
159  TIMe+G4       8589.973     41  17261.946    17264.685    17473.889
160  TIMe+I+G4     8591.045     42  17266.090    17268.966    17483.203
161  TIMe+R2       8590.082     42  17264.164    17267.039    17481.276
162  TIMe+R3       8589.807     44  17267.614    17270.772    17495.065
170  TIM+F         8590.236     43  17266.472    17269.488    17488.755
171  TIM+F+I       8590.236     44  17268.472    17271.630    17495.924
172  TIM+F+G4      8589.419     44  17266.838    17269.996    17494.290
173  TIM+F+I+G4    8590.448     45  17270.896    17274.200    17503.517
174  TIM+F+R2      8589.528     45  17269.057    17272.361    17501.677
175  TIM+F+R3      8589.247     47  17272.495    17276.102    17515.454
183  TIM2e         8589.725     40  17259.450    17262.058    17466.224
184  TIM2e+I       8589.725     41  17261.450    17264.190    17473.394
185  TIM2e+G4      8588.943     41  17259.885    17262.625    17471.829
186  TIM2e+I+G4    8589.944     42  17263.888    17266.764    17481.001
187  TIM2e+R2      8589.046     42  17262.092    17264.968    17479.205
188  TIM2e+R3      8588.772     44  17265.544    17268.702    17492.995
196  TIM2+F        8589.201     43  17264.403    17267.418    17486.685
197  TIM2+F+I      8589.201     44  17266.403    17269.561    17493.854
198  TIM2+F+G4     8588.410     44  17264.819    17267.977    17492.271
199  TIM2+F+I+G4   8589.371     45  17268.743    17272.047    17501.363
200  TIM2+F+R2     8588.513     45  17267.027    17270.331    17499.647
201  TIM2+F+R3     8588.234     47  17270.469    17274.076    17513.428
209  TIM3e         8590.697     40  17261.394    17264.001    17468.168
210  TIM3e+I       8590.697     41  17263.394    17266.133    17475.337
211  TIM3e+G4      8589.894     41  17261.788    17264.528    17473.732
212  TIM3e+I+G4    8590.805     42  17265.610    17268.486    17482.723
213  TIM3e+R2      8589.999     42  17263.998    17266.874    17481.111
214  TIM3e+R3      8589.713     44  17267.427    17270.585    17494.878
222  TIM3+F        8590.570     43  17267.141    17270.156    17489.423
223  TIM3+F+I      8590.570     44  17269.139    17272.297    17496.591
224  TIM3+F+G4     8589.761     44  17267.523    17270.681    17494.974
225  TIM3+F+I+G4   8590.641     45  17271.281    17274.585    17503.902
226  TIM3+F+R2     8589.867     45  17269.734    17273.038    17502.355
227  TIM3+F+R3     8589.576     47  17273.153    17276.760    17516.112
235  TVMe          8588.864     41  17259.729    17262.468    17471.672
236  TVMe+I        8588.864     42  17261.728    17264.604    17478.841
237  TVMe+G4       8588.081     42  17260.161    17263.037    17477.274
238  TVMe+I+G4     8588.936     43  17263.871    17266.886    17486.153
239  TVMe+R2       8588.181     43  17262.362    17265.377    17484.644
240  TVMe+R3       8587.898     45  17265.796    17269.100    17498.417
248  TVM+F         8588.790     44  17265.580    17268.738    17493.031
249  TVM+F+I       8588.790     45  17267.580    17270.884    17500.201
250  TVM+F+G4      8588.001     45  17266.001    17269.305    17498.622
251  TVM+F+I+G4    8588.829     46  17269.658    17273.111    17507.448
252  TVM+F+R2      8588.102     46  17268.204    17271.658    17505.994
253  TVM+F+R3      8587.814     48  17271.628    17275.391    17519.757
261  SYM           8588.861     42  17261.722    17264.598    17478.835
262  SYM+I         8588.861     43  17263.722    17266.738    17486.005
263  SYM+G4        8588.078     43  17262.156    17265.171    17484.438
264  SYM+I+G4      8588.871     44  17265.743    17268.901    17493.194
265  SYM+R2        8588.178     44  17264.355    17267.513    17491.806
266  SYM+R3        8587.891     46  17267.783    17271.237    17505.573
274  GTR+F         8588.755     45  17267.511    17270.815    17500.132
275  GTR+F+I       8588.755     46  17269.511    17272.965    17507.301
276  GTR+F+G4      8587.967     46  17267.935    17271.388    17505.725
277  GTR+F+I+G4    8588.734     47  17271.468    17275.075    17514.428
278  GTR+F+R2      8588.067     47  17270.134    17273.741    17513.093
279  GTR+F+R3      8587.778     49  17273.555    17277.479    17526.854
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.35_2trees_1/alignment.nexus.model.gz
CPU time for ModelFinder: 1.399 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.475 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8591.276
Optimal log-likelihood: -8591.276
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.35_2trees_1/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.35_2trees_1/alignment.nexus.lmap.eps
Likelihood mapping needed 0.463 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -8591.276
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.141 second
Computing log-likelihood of 99 initial trees ... 0.154 seconds
Current best score: -8591.276

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8591.276
Iteration 10 / LogL: -8591.277 / Time: 0h:0m:2s
Iteration 20 / LogL: -8591.301 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8591.276 / CPU time: 0.478
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8591.281 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8591.563 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8591.277 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8591.326 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -8591.278 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -8591.276 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8591.281 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8591.276 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8591.276
Optimal log-likelihood: -8591.276
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8591.276
Total tree length: 1.021

Total number of iterations: 102
CPU time used for tree search: 1.398 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.413 sec (0h:0m:1s)
Total CPU time used: 3.257 sec (0h:0m:3s)
Total wall-clock time used: 3.368 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.35_2trees_1/alignment.nexus.iqtree
