IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_internal_1/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    536476 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:17:56 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_internal_1/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 44 distinct patterns
26 parsimony-informative, 14 singleton sites, 1260 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.81%
   2  1     0.00%    passed     99.79%
   3  2     0.00%    passed     99.76%
   4  3     0.00%    passed     99.96%
   5  4     0.00%    passed     99.98%
   6  5     0.00%    passed     99.98%
   7  6     0.00%    passed     99.78%
   8  7     0.00%    passed     99.89%
   9  8     0.00%    passed     99.20%
  10  9     0.00%    passed     99.96%
  11  10    0.00%    passed     99.20%
  12  11    0.00%    passed     99.73%
  13  12    0.00%    passed     99.95%
  14  13    0.00%    passed     99.87%
  15  14    0.00%    passed    100.00%
  16  15    0.00%    passed     99.68%
  17  16    0.00%    passed     99.81%
  18  17    0.00%    passed     99.87%
  19  18    0.00%    passed    100.00%
  20  19    0.00%    passed    100.00%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 18 is identical to 14 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            2443.825     37  4961.651     4963.879     5152.945
  2  JC+I          2339.354     38  4754.709     4757.059     4951.173
  3  JC+G4         2391.059     38  4858.119     4860.469     5054.583
  4  JC+I+G4       2337.883     39  4753.766     4756.243     4955.401
  5  JC+R2         2339.314     39  4756.627     4759.103     4958.262
  6  JC+R3         2339.289     41  4760.577     4763.315     4972.552
 14  F81+F         2442.835     40  4965.669     4968.274     5172.474
 15  F81+F+I       2338.253     41  4758.505     4761.243     4970.480
 16  F81+F+G4      2390.055     41  4862.110     4864.847     5074.085
 17  F81+F+I+G4    2336.614     42  4757.227     4760.101     4974.372
 18  F81+F+R2      2338.181     42  4760.363     4763.236     4977.508
 19  F81+F+R3      2338.135     44  4764.271     4767.426     4991.756
 27  K2P           2443.342     38  4962.683     4965.034     5159.148
 28  K2P+I         2338.872     39  4755.744     4758.220     4957.378
 29  K2P+G4        2390.576     39  4859.153     4861.629     5060.788
 30  K2P+I+G4      2337.093     40  4754.185     4756.790     4960.990
 31  K2P+R2        2338.676     40  4757.352     4759.957     4964.157
 32  K2P+R3        2335.813     42  4755.626     4758.500     4972.771
 40  HKY+F         2442.366     41  4966.732     4969.470     5178.707
 41  HKY+F+I       2337.807     42  4759.614     4762.488     4976.759
 42  HKY+F+G4      2389.589     42  4863.178     4866.052     5080.323
 43  HKY+F+I+G4    2335.902     43  4757.803     4760.816     4980.118
 44  HKY+F+R2      2334.740     43  4755.480     4758.492     4977.795
 45  HKY+F+R3      2334.734     45  4759.467     4762.769     4992.123
 53  TNe           2441.867     39  4961.734     4964.210     5163.368
 54  TNe+I         2336.408     40  4752.817     4755.422     4959.622
 55  TNe+G4        2388.933     40  4857.866     4860.471     5064.670
 56  TNe+I+G4      2334.590     41  4751.181     4753.918     4963.156
 57  TNe+R2        2333.758     41  4749.515     4752.253     4961.490
 58  TNe+R3        2333.756     43  4753.512     4756.525     4975.827
 66  TN+F          2440.919     42  4965.839     4968.712     5182.984
 67  TN+F+I        2335.428     43  4756.856     4759.869     4979.172
 68  TN+F+G4       2387.982     43  4861.964     4864.977     5084.279
 69  TN+F+I+G4     2333.539     44  4755.078     4758.234     4982.564
 70  TN+F+R2       2332.757     44  4753.513     4756.669     4980.999
 71  TN+F+R3       2332.755     46  4757.509     4760.960     4995.335
 79  K3P           2442.769     39  4963.538     4966.014     5165.172
 80  K3P+I         2338.320     40  4756.639     4759.245     4963.444
 81  K3P+G4        2390.006     40  4860.012     4862.617     5066.817
 82  K3P+I+G4      2336.155     41  4754.310     4757.047     4966.284
 83  K3P+R2        2335.226     41  4752.452     4755.190     4964.427
 84  K3P+R3        2335.225     43  4756.450     4759.463     4978.766
 92  K3Pu+F        2441.789     42  4967.578     4970.451     5184.723
 93  K3Pu+F+I      2337.247     43  4760.494     4763.507     4982.810
 94  K3Pu+F+G4     2389.014     43  4864.027     4867.040     5086.342
 95  K3Pu+F+I+G4   2334.986     44  4757.972     4761.127     4985.457
 96  K3Pu+F+R2     2334.125     44  4756.250     4759.405     4983.735
 97  K3Pu+F+R3     2334.125     46  4760.250     4763.701     4998.076
105  TPM2+F        2441.648     42  4967.295     4970.169     5184.440
106  TPM2+F+I      2337.615     43  4761.229     4764.242     4983.544
107  TPM2+F+G4     2388.925     43  4863.851     4866.863     5086.166
108  TPM2+F+I+G4   2335.304     44  4758.607     4761.763     4986.093
109  TPM2+F+R2     2334.512     44  4757.024     4760.179     4984.509
110  TPM2+F+R3     2334.511     46  4761.023     4764.474     4998.848
118  TPM2u+F       2441.648     42  4967.296     4970.169     5184.441
119  TPM2u+F+I     2337.615     43  4761.229     4764.242     4983.544
120  TPM2u+F+G4    2388.925     43  4863.851     4866.863     5086.166
121  TPM2u+F+I+G4  2335.251     44  4758.502     4761.657     4985.987
122  TPM2u+F+R2    2334.512     44  4757.024     4760.179     4984.509
123  TPM2u+F+R3    2334.511     46  4761.023     4764.474     4998.848
131  TPM3+F        2442.182     42  4968.364     4971.237     5185.509
132  TPM3+F+I      2337.637     43  4761.273     4764.286     4983.588
133  TPM3+F+G4     2389.395     43  4864.791     4867.804     5087.106
134  TPM3+F+I+G4   2335.030     44  4758.059     4761.215     4985.545
135  TPM3+F+R2     2334.292     44  4756.584     4759.739     4984.069
136  TPM3+F+R3     2334.292     46  4760.584     4764.034     4998.409
144  TPM3u+F       2442.182     42  4968.363     4971.237     5185.508
145  TPM3u+F+I     2337.637     43  4761.273     4764.286     4983.588
146  TPM3u+F+G4    2389.395     43  4864.791     4867.804     5087.106
147  TPM3u+F+I+G4  2334.977     44  4757.954     4761.109     4985.439
