IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.21_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    434656 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:25:57 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.21_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 650 distinct patterns
505 parsimony-informative, 398 singleton sites, 397 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t7     0.00%    passed     81.51%
   2  t6     0.00%    passed     89.77%
   3  t5     0.00%    passed     79.81%
   4  t15    0.00%    passed     82.05%
   5  t12    0.00%    passed     99.70%
   6  t4     0.00%    passed     74.17%
   7  t19    0.00%    passed     82.91%
   8  t13    0.00%    passed     99.99%
   9  t2     0.00%    passed     94.76%
  10  t14    0.00%    passed     99.98%
  11  t16    0.00%    passed     90.24%
  12  t9     0.00%    passed     94.75%
  13  t11    0.00%    passed     88.13%
  14  t17    0.00%    passed     88.71%
  15  t20    0.00%    passed     99.69%
  16  t1     0.00%    passed     99.05%
  17  t10    0.00%    passed     93.59%
  18  t8     0.00%    passed     97.68%
  19  t18    0.00%    passed     97.03%
  20  t3     0.00%    passed     96.09%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9437.352     37  18948.704    18950.932    19139.999
  2  JC+I          9437.259     38  18950.519    18952.869    19146.983
  3  JC+G4         9437.145     38  18950.290    18952.641    19146.755
  4  JC+I+G4       9438.090     39  18954.179    18956.655    19155.814
  5  JC+R2         9437.328     39  18952.656    18955.132    19154.290
  6  JC+R3         9437.297     41  18956.594    18959.331    19168.569
 14  F81+F         9435.227     40  18950.453    18953.058    19157.258
 15  F81+F+I       9435.137     41  18952.273    18955.011    19164.248
 16  F81+F+G4      9435.019     41  18952.038    18954.775    19164.013
 17  F81+F+I+G4    9435.893     42  18955.786    18958.660    19172.931
 18  F81+F+R2      9435.147     42  18954.293    18957.167    19171.438
 19  F81+F+R3      9435.115     44  18958.230    18961.385    19185.715
 27  K2P           9436.582     38  18949.164    18951.515    19145.629
 28  K2P+I         9436.489     39  18950.978    18953.455    19152.613
 29  K2P+G4        9436.376     39  18950.753    18953.229    19152.387
 30  K2P+I+G4      9437.165     40  18954.329    18956.935    19161.134
 31  K2P+R2        9436.472     40  18952.944    18955.549    19159.749
 32  K2P+R3        9436.443     42  18956.885    18959.759    19174.030
 40  HKY+F         9434.594     41  18951.188    18953.926    19163.163
 41  HKY+F+I       9434.505     42  18953.010    18955.883    19170.155
 42  HKY+F+G4      9434.389     42  18952.777    18955.651    19169.922
 43  HKY+F+I+G4    9435.129     43  18956.257    18959.270    19178.572
 44  HKY+F+R2      9434.458     43  18954.916    18957.929    19177.232
 45  HKY+F+R3      9434.434     45  18958.868    18962.169    19191.523
 53  TNe           9436.580     39  18951.159    18953.635    19152.794
 54  TNe+I         9436.487     40  18952.973    18955.579    19159.778
 55  TNe+G4        9436.374     40  18952.748    18955.353    19159.552
 56  TNe+I+G4      9437.045     41  18956.091    18958.828    19168.065
 57  TNe+R2        9436.427     41  18954.855    18957.592    19166.830
 58  TNe+R3        9436.407     43  18958.814    18961.827    19181.129
 66  TN+F          9433.850     42  18951.701    18954.574    19168.846
 67  TN+F+I        9433.749     43  18953.497    18956.510    19175.812
 68  TN+F+G4       9433.625     43  18953.250    18956.262    19175.565
 69  TN+F+I+G4     9434.243     44  18956.487    18959.642    19183.972
 70  TN+F+R2       9433.656     44  18955.312    18958.467    19182.797
 71  TN+F+R3       9433.643     46  18959.287    18962.737    19197.112
 79  K3P           9436.531     39  18951.061    18953.538    19152.696
 80  K3P+I         9436.437     40  18952.874    18955.480    19159.679
 81  K3P+G4        9436.323     40  18952.646    18955.252    19159.451
 82  K3P+I+G4      9436.904     41  18955.809    18958.546    19167.784
 83  K3P+R2        9436.355     41  18954.710    18957.448    19166.685
 84  K3P+R3        9436.343     43  18958.686    18961.699    19181.001
