IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.1_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    170639 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:47:46 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.1_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 497 distinct patterns
374 parsimony-informative, 355 singleton sites, 571 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t2     0.00%    passed     67.97%
   2  t8     0.00%    passed     86.76%
   3  t19    0.00%    passed     90.30%
   4  t11    0.00%    passed     98.21%
   5  t1     0.00%    passed     99.34%
   6  t9     0.00%    passed     93.86%
   7  t16    0.00%    passed     92.11%
   8  t15    0.00%    passed     98.29%
   9  t20    0.00%    passed     76.41%
  10  t7     0.00%    passed     95.55%
  11  t5     0.00%    passed     88.19%
  12  t18    0.00%    passed     95.92%
  13  t12    0.00%    passed     96.97%
  14  t6     0.00%    passed     88.98%
  15  t13    0.00%    passed     97.08%
  16  t3     0.00%    passed     97.07%
  17  t17    0.00%    passed     89.49%
  18  t4     0.00%    passed     98.84%
  19  t10    0.00%    passed     93.41%
  20  t14    0.00%    passed     97.71%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            7735.771     37  15545.541    15547.770    15736.836
  2  JC+I          7730.785     38  15537.571    15539.921    15734.035
  3  JC+G4         7731.250     38  15538.500    15540.851    15734.965
  4  JC+I+G4       7731.191     39  15540.383    15542.859    15742.018
  5  JC+R2         7730.941     39  15539.883    15542.359    15741.518
  6  JC+R3         7730.879     41  15543.757    15546.495    15755.732
 14  F81+F         7732.695     40  15545.390    15547.995    15752.195
 15  F81+F+I       7727.678     41  15537.355    15540.093    15749.330
 16  F81+F+G4      7728.150     41  15538.299    15541.037    15750.274
 17  F81+F+I+G4    7728.006     42  15540.011    15542.885    15757.157
 18  F81+F+R2      7727.822     42  15539.645    15542.518    15756.790
 19  F81+F+R3      7727.752     44  15543.504    15546.659    15770.989
 27  K2P           7735.729     38  15547.458    15549.809    15743.923
 28  K2P+I         7730.744     39  15539.488    15541.964    15741.123
 29  K2P+G4        7731.208     39  15540.415    15542.892    15742.050
 30  K2P+I+G4      7731.020     40  15542.040    15544.646    15748.845
 31  K2P+R2        7730.869     40  15541.738    15544.343    15748.543
 32  K2P+R3        7730.790     42  15545.579    15548.453    15762.724
 40  HKY+F         7732.670     41  15547.340    15550.078    15759.315
 41  HKY+F+I       7727.653     42  15539.306    15542.179    15756.451
 42  HKY+F+G4      7728.124     42  15540.248    15543.122    15757.393
 43  HKY+F+I+G4    7727.877     43  15541.754    15544.767    15764.069
 44  HKY+F+R2      7727.783     43  15541.566    15544.578    15763.881
 45  HKY+F+R3      7727.689     45  15545.378    15548.680    15778.034
 53  TNe           7735.207     39  15548.414    15550.890    15750.048
 54  TNe+I         7730.251     40  15540.501    15543.106    15747.306
 55  TNe+G4        7730.721     40  15541.442    15544.047    15748.246
 56  TNe+I+G4      7730.447     41  15542.894    15545.632    15754.869
 57  TNe+R2        7730.373     41  15542.746    15545.484    15754.721
 58  TNe+R3        7730.266     43  15546.532    15549.544    15768.847
 66  TN+F          7732.389     42  15548.779    15551.652    15765.924
 67  TN+F+I        7727.396     43  15540.793    15543.805    15763.108
 68  TN+F+G4       7727.878     43  15541.756    15544.769    15764.071
 69  TN+F+I+G4     7727.555     44  15543.110    15546.265    15770.595
 70  TN+F+R2       7727.531     44  15543.061    15546.216    15770.546
 71  TN+F+R3       7727.408     46  15546.817    15550.268    15784.642
 79  K3P           7734.689     39  15547.377    15549.854    15749.012
 80  K3P+I         7729.715     40  15539.430    15542.035    15746.235
 81  K3P+G4        7730.183     40  15540.366    15542.971    15747.171
 82  K3P+I+G4      7729.850     41  15541.699    15544.437    15753.674
 83  K3P+R2        7729.833     41  15541.666    15544.403    15753.641
 84  K3P+R3        7729.701     43  15545.402    15548.414    15767.717
 92  K3Pu+F        7731.446     42  15546.892    15549.766    15764.037
 93  K3Pu+F+I      7726.437     43  15538.873    15541.886    15761.189
 94  K3Pu+F+G4     7726.914     43  15539.829    15542.841    15762.144
 95  K3Pu+F+I+G4   7726.546     44  15541.091    15544.247    15768.577
 96  K3Pu+F+R2     7726.565     44  15541.130    15544.286    15768.616
 97  K3Pu+F+R3     7726.420     46  15544.839    15548.290    15782.665
105  TPM2+F        7732.656     42  15549.311    15552.185    15766.456
106  TPM2+F+I      7727.622     43  15541.244    15544.256    15763.559
107  TPM2+F+G4     7728.104     43  15542.209    15545.222    15764.524
108  TPM2+F+I+G4   7727.710     44  15543.420    15546.575    15770.905
109  TPM2+F+R2     7727.752     44  15543.503    15546.659    15770.989
110  TPM2+F+R3     7727.595     46  15547.190    15550.641    15785.015
118  TPM2u+F       7732.656     42  15549.312    15552.185    15766.457
