IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_4/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    244357 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:19:10 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_4/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 44 distinct patterns
40 parsimony-informative, 8 singleton sites, 1252 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.56%
   2  1     0.00%    passed     99.66%
   3  2     0.00%    passed     99.74%
   4  3     0.00%    passed     98.83%
   5  4     0.00%    passed     99.33%
   6  5     0.00%    passed     98.60%
   7  6     0.00%    passed     99.56%
   8  7     0.00%    passed     99.10%
   9  8     0.00%    passed     99.81%
  10  9     0.00%    passed     99.10%
  11  10    0.00%    passed     99.33%
  12  11    0.00%    passed     99.81%
  13  12    0.00%    passed     99.96%
  14  13    0.00%    passed     99.97%
  15  14    0.00%    passed     99.66%
  16  15    0.00%    passed     99.97%
  17  16    0.00%    passed    100.00%
  18  17    0.00%    passed     98.83%
  19  18    0.00%    passed     99.81%
  20  19    0.00%    passed     99.98%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 6 is identical to 0 but kept for subsequent analysis
NOTE: 14 is identical to 1 but kept for subsequent analysis
NOTE: 10 is identical to 4 but kept for subsequent analysis
NOTE: 9 is identical to 7 but kept for subsequent analysis
NOTE: 11 is identical to 8 but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 18 (identical to 8) is ignored but added at the end

For your convenience alignment with unique sequences printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_4/alignment.fasta.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            2187.494     35  4444.989     4446.982     4625.943
  2  JC+I          2187.459     36  4446.918     4449.027     4633.042
  3  JC+G4         2187.461     36  4446.921     4449.030     4633.045
  4  JC+I+G4       2187.547     37  4449.094     4451.322     4640.388
  5  JC+R2         2187.467     37  4448.934     4451.162     4640.228
  6  JC+R3         2187.466     39  4452.932     4455.409     4654.567
 14  F81+F         2187.136     38  4450.272     4452.623     4646.737
 15  F81+F+I       2187.101     39  4452.202     4454.678     4653.836
 16  F81+F+G4      2187.103     39  4452.205     4454.681     4653.840
 17  F81+F+I+G4    2187.189     40  4454.377     4456.982     4661.182
 18  F81+F+R2      2187.108     40  4454.217     4456.822     4661.022
 19  F81+F+R3      2187.108     42  4458.216     4461.089     4675.361
 27  K2P           2186.091     36  4444.181     4446.291     4630.306
 28  K2P+I         2186.054     37  4446.107     4448.335     4637.402
 29  K2P+G4        2186.055     37  4446.111     4448.339     4637.405
 30  K2P+I+G4      2186.138     38  4448.276     4450.627     4644.741
 31  K2P+R2        2186.060     38  4448.120     4450.471     4644.585
 32  K2P+R3        2186.060     40  4452.119     4454.724     4658.924
 40  HKY+F         2185.737     39  4449.475     4451.951     4651.109
 41  HKY+F+I       2185.700     40  4451.401     4454.006     4658.206
 42  HKY+F+G4      2185.702     40  4451.404     4454.010     4658.209
 43  HKY+F+I+G4    2185.785     41  4453.570     4456.307     4665.545
 44  HKY+F+R2      2185.707     41  4453.414     4456.151     4665.389
 45  HKY+F+R3      2185.706     43  4457.412     4460.425     4679.727
 53  TNe           2185.668     37  4445.336     4447.564     4636.630
 54  TNe+I         2185.630     38  4447.260     4449.611     4643.725
 55  TNe+G4        2185.632     38  4447.264     4449.615     4643.729
 56  TNe+I+G4      2185.713     39  4449.426     4451.902     4651.061
 57  TNe+R2        2185.636     39  4449.272     4451.748     4650.907
 58  TNe+R3        2185.635     41  4453.270     4456.008     4665.245
 66  TN+F          2185.308     40  4450.617     4453.222     4657.421
 67  TN+F+I        2185.271     41  4452.541     4455.279     4664.516
 68  TN+F+G4       2185.273     41  4452.545     4455.283     4664.520
 69  TN+F+I+G4     2185.353     42  4454.707     4457.580     4671.852
 70  TN+F+R2       2185.276     42  4454.553     4457.426     4671.698
 71  TN+F+R3       2185.275     44  4458.551     4461.706     4686.036
 79  K3P           2185.613     37  4445.226     4447.454     4636.520
 80  K3P+I         2185.575     38  4447.151     4449.501     4643.615
 81  K3P+G4        2185.577     38  4447.154     4449.505     4643.619
 82  K3P+I+G4      2185.658     39  4449.316     4451.793     4650.951
 83  K3P+R2        2185.581     39  4449.162     4451.638     4650.796
 84  K3P+R3        2185.580     41  4453.160     4455.897     4665.135
 92  K3Pu+F        2185.262     40  4450.525     4453.130     4657.329
 93  K3Pu+F+I      2185.225     41  4452.450     4455.187     4664.425
 94  K3Pu+F+G4     2185.227     41  4452.453     4455.191     4664.428
 95  K3Pu+F+I+G4   2185.308     42  4454.616     4457.489     4671.761
 96  K3Pu+F+R2     2185.230     42  4454.460     4457.334     4671.605
 97  K3Pu+F+R3     2185.229     44  4458.459     4461.614     4685.944
105  TPM2+F        2184.288     40  4448.575     4451.180     4655.380
106  TPM2+F+I      2184.237     41  4450.475     4453.212     4662.449
107  TPM2+F+G4     2184.241     41  4450.481     4453.219     4662.456
108  TPM2+F+I+G4   2184.300     42  4452.600     4455.473     4669.745
109  TPM2+F+R2     2184.240     42  4452.480     4455.354     4669.625
110  TPM2+F+R3     2184.240     44  4456.480     4459.635     4683.965
118  TPM2u+F       2184.287     40  4448.575     4451.180     4655.380
119  TPM2u+F+I     2184.237     41  4450.474     4453.212     4662.449
120  TPM2u+F+G4    2184.240     41  4450.481     4453.219     4662.456
121  TPM2u+F+I+G4  2184.300     42  4452.599     4455.473     4669.744
122  TPM2u+F+R2    2184.240     42  4452.480     4455.354     4669.625
123  TPM2u+F+R3    2184.240     44  4456.479     4459.635     4683.964
131  TPM3+F        2185.571     40  4451.143     4453.748     4657.947
132  TPM3+F+I      2185.534     41  4453.067     4455.805     4665.042
133  TPM3+F+G4     2185.536     41  4453.071     4455.809     4665.046
134  TPM3+F+I+G4   2185.616     42  4455.232     4458.105     4672.377
135  TPM3+F+R2     2185.539     42  4455.078     4457.951     4672.223
136  TPM3+F+R3     2185.538     44  4459.076     4462.231     4686.561
144  TPM3u+F       2185.571     40  4451.142     4453.748     4657.947
145  TPM3u+F+I     2185.534     41  4453.067     4455.805     4665.042
146  TPM3u+F+G4    2185.536     41  4453.071     4455.809     4665.046
147  TPM3u+F+I+G4  2185.616     42  4455.231     4458.105     4672.376
148  TPM3u+F+R2    2185.538     42  4455.077     4457.950     4672.222
149  TPM3u+F+R3    2185.537     44  4459.075     4462.230     4686.560
157  TIMe          2185.190     38  4446.379     4448.730     4642.844
158  TIMe+I        2185.151     39  4448.303     4450.779     4649.937
159  TIMe+G4       2185.153     39  4448.307     4450.783     4649.941
160  TIMe+I+G4     2185.232     40  4450.465     4453.070     4657.269
161  TIMe+R2       2185.156     40  4450.312     4452.917     4657.117
162  TIMe+R3       2185.155     42  4454.310     4457.183     4671.455
170  TIM+F         2184.833     41  4451.666     4454.404     4663.641
171  TIM+F+I       2184.795     42  4453.589     4456.463     4670.734
172  TIM+F+G4      2184.797     42  4453.593     4456.467     4670.738
173  TIM+F+I+G4    2184.875     43  4455.751     4458.764     4678.066
174  TIM+F+R2      2184.799     43  4455.598     4458.611     4677.913
175  TIM+F+R3      2184.798     45  4459.596     4462.897     4692.251
183  TIM2e         2184.271     38  4444.542     4446.893     4641.007
184  TIM2e+I       2184.220     39  4446.441     4448.917     4648.075
185  TIM2e+G4      2184.224     39  4446.447     4448.924     4648.082
186  TIM2e+I+G4    2184.282     40  4448.563     4451.168     4655.368
187  TIM2e+R2      2184.223     40  4448.446     4451.051     4655.251
188  TIM2e+R3      2184.223     42  4452.445     4455.319     4669.590
196  TIM2+F        2183.858     41  4449.715     4452.453     4661.690
197  TIM2+F+I      2183.806     42  4451.612     4454.486     4668.757
198  TIM2+F+G4     2183.810     42  4451.619     4454.493     4668.764
199  TIM2+F+I+G4   2183.866     43  4453.732     4456.745     4676.047
200  TIM2+F+R2     2183.809     43  4453.617     4456.630     4675.932
201  TIM2+F+R3     2183.808     45  4457.617     4460.918     4690.272
209  TIM3e         2185.566     38  4447.132     4449.482     4643.596
210  TIM3e+I       2185.527     39  4449.054     4451.530     4650.688
211  TIM3e+G4      2185.529     39  4449.058     4451.534     4650.692
212  TIM3e+I+G4    2185.608     40  4451.215     4453.820     4658.020
213  TIM3e+R2      2185.531     40  4451.062     4453.667     4657.867
214  TIM3e+R3      2185.530     42  4455.060     4457.933     4672.205
222  TIM3+F        2185.143     41  4452.287     4455.025     4664.262
223  TIM3+F+I      2185.104     42  4454.207     4457.081     4671.352
224  TIM3+F+G4     2185.106     42  4454.211     4457.085     4671.356
225  TIM3+F+I+G4   2185.183     43  4456.367     4459.379     4678.682
226  TIM3+F+R2     2185.107     43  4456.215     4459.228     4678.530
227  TIM3+F+R3     2185.106     45  4460.213     4463.514     4692.868
235  TVMe          2184.164     39  4446.327     4448.803     4647.962
236  TVMe+I        2184.112     40  4448.225     4450.830     4655.030
237  TVMe+G4       2184.116     40  4448.231     4450.837     4655.036
238  TVMe+I+G4     2184.173     41  4450.345     4453.083     4662.320
239  TVMe+R2       2184.115     41  4450.230     4452.967     4662.204
240  TVMe+R3       2184.114     43  4454.229     4457.242     4676.544
248  TVM+F         2183.696     42  4451.392     4454.265     4668.537
249  TVM+F+I       2183.643     43  4453.286     4456.299     4675.601
250  TVM+F+G4      2183.646     43  4453.291     4456.304     4675.606
251  TVM+F+I+G4    2183.701     44  4455.402     4458.558     4682.887
252  TVM+F+R2      2183.644     44  4455.288     4458.443     4682.773
253  TVM+F+R3      2183.643     46  4459.287     4462.738     4697.112
261  SYM           2183.740     40  4447.481     4450.086     4654.285
262  SYM+I         2183.688     41  4449.376     4452.114     4661.351
263  SYM+G4        2183.692     41  4449.383     4452.121     4661.358
264  SYM+I+G4      2183.747     42  4451.493     4454.367     4668.638
265  SYM+R2        2183.690     42  4451.381     4454.254     4668.526
266  SYM+R3        2183.690     44  4455.380     4458.536     4682.865
274  GTR+F         2183.266     43  4452.532     4455.545     4674.848
275  GTR+F+I       2183.212     44  4454.423     4457.579     4681.908
276  GTR+F+G4      2183.214     44  4454.429     4457.584     4681.914
277  GTR+F+I+G4    2183.268     45  4456.536     4459.837     4689.191
278  GTR+F+R2      2183.213     45  4456.426     4459.727     4689.081
279  GTR+F+R3      2183.213     47  4460.426     4464.029     4703.421
Akaike Information Criterion:           K2P
Corrected Akaike Information Criterion: K2P
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_4/alignment.fasta.model.gz
CPU time for ModelFinder: 0.218 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.228 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2187.494
Optimal log-likelihood: -2187.494
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_4/alignment.fasta.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_4/alignment.fasta.lmap.eps
Likelihood mapping needed 0.332 seconds

Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2187.474
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.044 second
Computing log-likelihood of 98 initial trees ... 0.050 seconds
Current best score: -2187.474

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2187.474
Iteration 10 / LogL: -2187.493 / Time: 0h:0m:0s
Iteration 20 / LogL: -2187.493 / Time: 0h:0m:0s
Finish initializing candidate tree set (6)
Current best tree score: -2187.474 / CPU time: 0.116
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
