IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_4/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    4038 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:19:17 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_4/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 37 distinct patterns
26 parsimony-informative, 8 singleton sites, 1266 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed    100.00%
   2  1     0.00%    passed     99.93%
   3  2     0.00%    passed     99.90%
   4  3     0.00%    passed     99.90%
   5  4     0.00%    passed     99.85%
   6  5     0.00%    passed    100.00%
   7  6     0.00%    passed     99.99%
   8  7     0.00%    passed     99.99%
   9  8     0.00%    passed     99.69%
  10  9     0.00%    passed     99.98%
  11  10    0.00%    passed     99.83%
  12  11    0.00%    passed     99.29%
  13  12    0.00%    passed     99.98%
  14  13    0.00%    passed     99.97%
  15  14    0.00%    passed     99.98%
  16  15    0.00%    passed    100.00%
  17  16    0.00%    passed     99.90%
  18  17    0.00%    passed     99.97%
  19  18    0.00%    passed     99.83%
  20  19    0.00%    passed     99.90%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 15 is identical to 0 but kept for subsequent analysis
NOTE: 16 is identical to 2 but kept for subsequent analysis
NOTE: 18 is identical to 10 but kept for subsequent analysis
NOTE: 14 is identical to 12 but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 19 (identical to 2) is ignored but added at the end

For your convenience alignment with unique sequences printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_4/alignment.fasta.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            2201.304     35  4472.609     4474.602     4653.563
  2  JC+I          2167.652     36  4407.303     4409.413     4593.428
  3  JC+G4         2182.831     36  4437.663     4439.772     4623.787
  4  JC+I+G4       2174.643     37  4423.285     4425.514     4614.580
  5  JC+R2         2167.649     37  4409.297     4411.525     4600.592
  6  JC+R3         2167.621     39  4413.242     4415.718     4614.877
 14  F81+F         2199.906     38  4475.813     4478.163     4672.277
 15  F81+F+I       2166.493     39  4410.987     4413.463     4612.621
 16  F81+F+G4      2181.441     39  4440.883     4443.359     4642.517
 17  F81+F+I+G4    2173.093     40  4426.185     4428.790     4632.990
 18  F81+F+R2      2166.600     40  4413.200     4415.805     4620.005
 19  F81+F+R3      2166.497     42  4416.995     4419.868     4634.140
 27  K2P           2201.086     36  4474.171     4476.281     4660.296
 28  K2P+I         2167.353     37  4408.706     4410.934     4600.000
 29  K2P+G4        2182.608     37  4439.217     4441.445     4630.511
 30  K2P+I+G4      2174.055     38  4424.110     4426.461     4620.575
 31  K2P+R2        2167.356     38  4410.711     4413.062     4607.176
 32  K2P+R3        2167.354     40  4414.707     4417.312     4621.512
 40  HKY+F         2199.708     39  4477.416     4479.893     4679.051
 41  HKY+F+I       2166.172     40  4412.344     4414.949     4619.149
 42  HKY+F+G4      2181.237     40  4442.474     4445.080     4649.279
 43  HKY+F+I+G4    2172.517     41  4427.033     4429.771     4639.008
 44  HKY+F+R2      2166.175     41  4414.351     4417.088     4626.326
 45  HKY+F+R3      2166.172     43  4418.343     4421.356     4640.658
 53  TNe           2200.644     37  4475.288     4477.517     4666.583
 54  TNe+I         2167.061     38  4410.122     4412.472     4606.586
 55  TNe+G4        2182.177     38  4440.353     4442.704     4636.818
 56  TNe+I+G4      2173.277     39  4424.555     4427.031     4626.189
 57  TNe+R2        2167.062     39  4412.124     4414.600     4613.759
 58  TNe+R3        2167.061     41  4416.123     4418.860     4628.098
 66  TN+F          2199.388     40  4478.776     4481.381     4685.580
 67  TN+F+I        2166.003     41  4414.005     4416.743     4625.980
 68  TN+F+G4       2180.931     41  4443.862     4446.600     4655.837
 69  TN+F+I+G4     2171.864     42  4427.729     4430.602     4644.874
 70  TN+F+R2       2165.995     42  4415.989     4418.863     4633.134
 71  TN+F+R3       2165.990     44  4419.981     4423.136     4647.466
 79  K3P           2200.133     37  4474.266     4476.494     4665.561
 80  K3P+I         2166.242     38  4408.484     4410.835     4604.949
 81  K3P+G4        2181.647     38  4439.293     4441.644     4635.758
 82  K3P+I+G4      2167.871     39  4413.741     4416.217     4615.376
 83  K3P+R2        2166.242     39  4410.484     4412.960     4612.118
 84  K3P+R3        2166.242     41  4414.483     4417.221     4626.458
 92  K3Pu+F        2198.756     40  4477.511     4480.116     4684.316
 93  K3Pu+F+I      2165.068     41  4412.137     4414.874     4624.112
 94  K3Pu+F+G4     2180.279     41  4442.558     4445.296     4654.533
 95  K3Pu+F+I+G4   2166.610     42  4417.220     4420.094     4634.365
 96  K3Pu+F+R2     2165.068     42  4414.137     4417.010     4631.282
