IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.1_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    421680 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:32:13 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.1_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 510 distinct patterns
386 parsimony-informative, 384 singleton sites, 530 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t19    0.00%    passed     87.32%
   2  t16    0.00%    passed     89.94%
   3  t5     0.00%    passed     99.54%
   4  t7     0.00%    passed     93.93%
   5  t1     0.00%    passed     98.85%
   6  t10    0.00%    passed     72.96%
   7  t3     0.00%    passed     94.05%
   8  t9     0.00%    passed     95.82%
   9  t14    0.00%    passed     86.34%
  10  t20    0.00%    passed     91.74%
  11  t11    0.00%    passed     92.08%
  12  t18    0.00%    passed     98.24%
  13  t12    0.00%    passed     96.28%
  14  t17    0.00%    passed     95.99%
  15  t6     0.00%    passed     98.65%
  16  t2     0.00%    passed     91.17%
  17  t4     0.00%    passed     97.41%
  18  t13    0.00%    passed     98.44%
  19  t15    0.00%    passed     94.94%
  20  t8     0.00%    passed     98.19%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            7882.416     37  15838.833    15841.061    16030.127
  2  JC+I          7882.416     38  15840.833    15843.183    16037.297
  3  JC+G4         7882.431     38  15840.862    15843.212    16037.327
  4  JC+I+G4       7884.015     39  15846.030    15848.506    16047.665
  5  JC+R2         7882.772     39  15843.544    15846.020    16045.178
  6  JC+R3         7882.678     41  15847.356    15850.093    16059.331
 14  F81+F         7882.486     40  15844.972    15847.577    16051.777
 15  F81+F+I       7882.486     41  15846.972    15849.710    16058.947
 16  F81+F+G4      7882.500     41  15847.001    15849.739    16058.976
 17  F81+F+I+G4    7883.983     42  15851.966    15854.840    16069.111
 18  F81+F+R2      7882.774     42  15849.548    15852.422    16066.693
 19  F81+F+R3      7882.684     44  15853.368    15856.523    16080.853
 27  K2P           7882.153     38  15840.306    15842.657    16036.771
 28  K2P+I         7882.153     39  15842.306    15844.783    16043.941
 29  K2P+G4        7882.168     39  15842.336    15844.812    16043.970
 30  K2P+I+G4      7883.585     40  15847.170    15849.776    16053.975
 31  K2P+R2        7882.393     40  15844.786    15847.391    16051.591
 32  K2P+R3        7882.308     42  15848.615    15851.489    16065.760
 40  HKY+F         7882.237     41  15846.473    15849.211    16058.448
 41  HKY+F+I       7882.237     42  15848.473    15851.347    16065.618
 42  HKY+F+G4      7882.251     42  15848.502    15851.376    16065.647
 43  HKY+F+I+G4    7883.582     43  15853.164    15856.176    16075.479
 44  HKY+F+R2      7882.434     43  15850.869    15853.882    16073.184
 45  HKY+F+R3      7882.356     45  15854.713    15858.014    16087.368
 53  TNe           7882.105     39  15842.210    15844.686    16043.845
 54  TNe+I         7882.105     40  15844.210    15846.816    16051.015
 55  TNe+G4        7882.120     40  15844.240    15846.845    16051.045
 56  TNe+I+G4      7883.399     41  15848.798    15851.536    16060.773
 57  TNe+R2        7882.272     41  15846.544    15849.282    16058.519
 58  TNe+R3        7882.200     43  15850.400    15853.413    16072.715
 66  TN+F          7882.220     42  15848.439    15851.313    16065.584
 67  TN+F+I        7882.220     43  15850.439    15853.452    16072.754
 68  TN+F+G4       7882.234     43  15850.468    15853.481    16072.783
 69  TN+F+I+G4     7883.430     44  15854.860    15858.016    16082.346
