IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_mutation_5/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    354691 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:22:22 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_mutation_5/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 42 distinct patterns
25 parsimony-informative, 14 singleton sites, 1261 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.93%
   2  1     0.00%    passed     99.93%
   3  2     0.00%    passed     99.89%
   4  3     0.00%    passed     99.44%
   5  4     0.00%    passed     99.96%
   6  5     0.00%    passed     99.89%
   7  6     0.00%    passed     99.95%
   8  7     0.00%    passed     99.55%
   9  8     0.00%    passed     99.97%
  10  9     0.00%    passed     99.89%
  11  10    0.00%    passed     99.91%
  12  11    0.00%    passed     99.73%
  13  12    0.00%    passed     99.87%
  14  13    0.00%    passed     99.97%
  15  14    0.00%    passed     99.97%
  16  15    0.00%    passed     99.93%
  17  16    0.00%    passed     99.46%
  18  17    0.00%    passed     99.93%
  19  18    0.00%    passed     99.87%
  20  19    0.00%    passed     99.92%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 1 is identical to 0 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            2411.450     37  4896.899     4899.127     5088.193
  2  JC+I          2315.406     38  4706.812     4709.162     4903.276
  3  JC+G4         2363.019     38  4802.038     4804.389     4998.503
  4  JC+I+G4       2315.604     39  4709.207     4711.683     4910.842
  5  JC+R2         2315.377     39  4708.754     4711.230     4910.388
  6  JC+R3         2315.375     41  4712.750     4715.488     4924.725
 14  F81+F         2409.188     40  4898.375     4900.981     5105.180
 15  F81+F+I       2313.228     41  4708.456     4711.194     4920.431
 16  F81+F+G4      2360.767     41  4803.534     4806.272     5015.509
 17  F81+F+I+G4    2313.280     42  4710.559     4713.433     4927.704
 18  F81+F+R2      2313.207     42  4710.414     4713.287     4927.559
 19  F81+F+R3      2313.199     44  4714.398     4717.553     4941.883
 27  K2P           2410.880     38  4897.759     4900.110     5094.224
 28  K2P+I         2314.778     39  4707.556     4710.032     4909.191
 29  K2P+G4        2362.444     39  4802.888     4805.364     5004.522
 30  K2P+I+G4      2314.681     40  4709.363     4711.968     4916.167
 31  K2P+R2        2314.733     40  4709.467     4712.072     4916.272
 32  K2P+R3        2314.728     42  4713.455     4716.329     4930.600
 40  HKY+F         2408.619     41  4899.238     4901.976     5111.213
 41  HKY+F+I       2312.616     42  4709.232     4712.106     4926.377
 42  HKY+F+G4      2360.193     42  4804.386     4807.260     5021.531
 43  HKY+F+I+G4    2312.382     43  4710.765     4713.778     4933.080
 44  HKY+F+R2      2312.526     43  4711.052     4714.065     4933.367
 45  HKY+F+R3      2312.467     45  4714.935     4718.236     4947.590
 53  TNe           2410.864     39  4899.728     4902.204     5101.363
 54  TNe+I         2314.604     40  4709.208     4711.814     4916.013
 55  TNe+G4        2362.418     40  4804.835     4807.440     5011.640
 56  TNe+I+G4      2314.259     41  4710.518     4713.255     4922.493
 57  TNe+R2        2314.424     41  4710.848     4713.586     4922.823
 58  TNe+R3        2314.363     43  4714.726     4717.739     4937.041
 66  TN+F          2408.606     42  4901.213     4904.086     5118.358
 67  TN+F+I        2312.448     43  4710.895     4713.908     4933.210
 68  TN+F+G4       2360.171     43  4806.342     4809.354     5028.657
 69  TN+F+I+G4     2311.995     44  4711.990     4715.146     4939.475
 70  TN+F+R2       2312.109     44  4712.217     4715.373     4939.703
 71  TN+F+R3       2311.059     46  4714.118     4717.569     4951.944
 79  K3P           2410.335     39  4898.669     4901.146     5100.304
 80  K3P+I         2314.271     40  4708.543     4711.148     4915.347
 81  K3P+G4        2361.904     40  4803.809     4806.414     5010.614
 82  K3P+I+G4      2313.690     41  4709.381     4712.118     4921.355
 83  K3P+R2        2312.826     41  4707.652     4710.389     4919.627
 84  K3P+R3        2312.778     43  4711.556     4714.569     4933.871
 92  K3Pu+F        2408.063     42  4900.125     4902.999     5117.270
 93  K3Pu+F+I      2312.115     43  4710.230     4713.243     4932.545
 94  K3Pu+F+G4     2359.644     43  4805.287     4808.300     5027.603
 95  K3Pu+F+I+G4   2311.448     44  4710.897     4714.052     4938.382
 96  K3Pu+F+R2     2310.672     44  4709.344     4712.500     4936.830
 97  K3Pu+F+R3     2310.655     46  4713.310     4716.761     4951.135
105  TPM2+F        2407.932     42  4899.864     4902.738     5117.009
106  TPM2+F+I      2311.690     43  4709.380     4712.393     4931.695
107  TPM2+F+G4     2359.456     43  4804.912     4807.925     5027.227
108  TPM2+F+I+G4   2310.866     44  4709.732     4712.887     4937.217
109  TPM2+F+R2     2310.104     44  4708.208     4711.363     4935.693
110  TPM2+F+R3     2310.097     46  4712.194     4715.645     4950.019
118  TPM2u+F       2407.932     42  4899.864     4902.738     5117.009
119  TPM2u+F+I     2311.690     43  4709.380     4712.392     4931.695
120  TPM2u+F+G4    2359.456     43  4804.912     4807.925     5027.227
121  TPM2u+F+I+G4  2310.776     44  4709.552     4712.707     4937.037
122  TPM2u+F+R2    2310.097     44  4708.193     4711.349     4935.679
123  TPM2u+F+R3    2310.095     46  4712.191     4715.642     4950.016
131  TPM3+F        2408.569     42  4901.138     4904.012     5118.283
132  TPM3+F+I      2312.418     43  4710.836     4713.849     4933.151
133  TPM3+F+G4     2360.133     43  4806.266     4809.278     5028.581
134  TPM3+F+I+G4   2311.491     44  4710.982     4714.138     4938.467
135  TPM3+F+R2     2310.892     44  4709.783     4712.939     4937.269
136  TPM3+F+R3     2310.892     46  4713.783     4717.234     4951.609
144  TPM3u+F       2408.569     42  4901.138     4904.012     5118.283
145  TPM3u+F+I     2312.418     43  4710.836     4713.849     4933.151
146  TPM3u+F+G4    2360.133     43  4806.266     4809.278     5028.581
147  TPM3u+F+I+G4  2311.426     44  4710.853     4714.008     4938.338
148  TPM3u+F+R2    2310.892     44  4709.784     4712.939     4937.269
149  TPM3u+F+R3    2310.892     46  4713.783     4717.234     4951.609
157  TIMe          2410.320     40  4900.640     4903.245     5107.445
158  TIMe+I        2314.097     41  4710.194     4712.932     4922.169
159  TIMe+G4       2361.879     41  4805.757     4808.495     5017.732
160  TIMe+I+G4     2313.076     42  4710.152     4713.025     4927.297
161  TIMe+R2       2312.633     42  4709.265     4712.139     4926.410
162  TIMe+R3       2312.632     44  4713.263     4716.419     4940.748
170  TIM+F         2408.050     43  4902.099     4905.112     5124.415
171  TIM+F+I       2311.947     44  4711.893     4715.049     4939.378
172  TIM+F+G4      2359.622     44  4807.244     4810.399     5034.729
173  TIM+F+I+G4    2310.895     45  4711.791     4715.092     4944.446
174  TIM+F+R2      2310.525     45  4711.049     4714.351     4943.705
175  TIM+F+R3      2310.523     47  4715.045     4718.649     4958.041
183  TIM2e         2410.069     40  4900.138     4902.744     5106.943
184  TIM2e+I       2313.532     41  4709.064     4711.801     4921.038
185  TIM2e+G4      2361.556     41  4805.112     4807.850     5017.087
186  TIM2e+I+G4    2312.279     42  4708.558     4711.431     4925.703
187  TIM2e+R2      2311.928     42  4707.857     4710.730     4925.002
188  TIM2e+R3      2311.928     44  4711.856     4715.012     4939.342
196  TIM2+F        2407.920     43  4901.840     4904.853     5124.155
197  TIM2+F+I      2311.531     44  4711.061     4714.216     4938.546
198  TIM2+F+G4     2359.433     44  4806.866     4810.022     5034.352
199  TIM2+F+I+G4   2310.265     45  4710.529     4713.831     4943.185
200  TIM2+F+R2     2309.980     45  4709.960     4713.262     4942.616
201  TIM2+F+R3     2309.979     47  4713.958     4717.562     4956.954
209  TIM3e         2410.722     40  4901.444     4904.049     5108.249
210  TIM3e+I       2314.233     41  4710.467     4713.204     4922.442
211  TIM3e+G4      2362.250     41  4806.499     4809.237     5018.474
212  TIM3e+I+G4    2312.964     42  4709.928     4712.801     4927.073
213  TIM3e+R2      2312.661     42  4709.322     4712.196     4926.467
214  TIM3e+R3      2312.660     44  4713.321     4716.476     4940.806
222  TIM3+F        2408.556     43  4903.113     4906.126     5125.428
223  TIM3+F+I      2312.251     44  4712.501     4715.657     4939.987
224  TIM3+F+G4     2360.110     44  4808.221     4811.376     5035.706
225  TIM3+F+I+G4   2311.004     45  4712.007     4715.309     4944.663
226  TIM3+F+R2     2310.763     45  4711.527     4714.828     4944.182
227  TIM3+F+R3     2310.762     47  4715.524     4719.127     4958.519
235  TVMe          2409.191     41  4900.382     4903.120     5112.357
236  TVMe+I        2312.600     42  4709.201     4712.074     4926.346
