IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.04_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    387077 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:39:01 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.04_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 536 distinct patterns
447 parsimony-informative, 320 singleton sites, 533 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t12    0.00%    passed     87.38%
   2  t13    0.00%    passed     98.86%
   3  t8     0.00%    passed     96.44%
   4  t14    0.00%    passed     99.33%
   5  t16    0.00%    passed     99.29%
   6  t18    0.00%    passed     67.09%
   7  t20    0.00%    passed     80.84%
   8  t1     0.00%    passed     90.23%
   9  t6     0.00%    passed     95.53%
  10  t9     0.00%    passed     76.22%
  11  t5     0.00%    passed     91.20%
  12  t15    0.00%    passed     96.45%
  13  t7     0.00%    passed     91.80%
  14  t19    0.00%    passed     83.26%
  15  t17    0.00%    passed     98.76%
  16  t4     0.00%    passed     91.49%
  17  t3     0.00%    passed     93.30%
  18  t11    0.00%    passed     93.82%
  19  t10    0.00%    passed     92.18%
  20  t2     0.00%    passed     93.66%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            7985.713     37  16045.425    16047.653    16236.720
  2  JC+I          7985.506     38  16047.012    16049.363    16243.477
  3  JC+G4         7985.624     38  16047.248    16049.598    16243.712
  4  JC+I+G4       7986.473     39  16050.946    16053.422    16252.581
  5  JC+R2         7985.863     39  16049.726    16052.202    16251.361
  6  JC+R3         7985.726     41  16053.452    16056.190    16265.427
 14  F81+F         7986.048     40  16052.097    16054.702    16258.901
 15  F81+F+I       7985.840     41  16053.680    16056.418    16265.655
 16  F81+F+G4      7985.959     41  16053.919    16056.657    16265.894
 17  F81+F+I+G4    7986.720     42  16057.439    16060.313    16274.584
 18  F81+F+R2      7986.133     42  16056.267    16059.140    16273.412
 19  F81+F+R3      7986.020     44  16060.040    16063.195    16287.525
 27  K2P           7983.324     38  16042.647    16044.998    16239.112
 28  K2P+I         7983.114     39  16044.229    16046.705    16245.863
 29  K2P+G4        7983.232     39  16044.464    16046.940    16246.099
 30  K2P+I+G4      7983.918     40  16047.836    16050.442    16254.641
 31  K2P+R2        7983.358     40  16046.716    16049.321    16253.521
 32  K2P+R3        7983.263     42  16050.526    16053.400    16267.671
 40  HKY+F         7983.631     41  16049.262    16052.000    16261.237
 41  HKY+F+I       7983.419     42  16050.838    16053.712    16267.983
 42  HKY+F+G4      7983.539     42  16051.078    16053.951    16268.223
 43  HKY+F+I+G4    7984.154     43  16054.307    16057.320    16276.623
 44  HKY+F+R2      7983.632     43  16053.265    16056.277    16275.580
 45  HKY+F+R3      7983.551     45  16057.102    16060.404    16289.758
 53  TNe           7982.327     39  16042.654    16045.130    16244.289
 54  TNe+I         7982.117     40  16044.234    16046.839    16251.039
 55  TNe+G4        7982.238     40  16044.475    16047.080    16251.280
 56  TNe+I+G4      7982.798     41  16047.596    16050.334    16259.571
 57  TNe+R2        7982.310     41  16046.619    16049.357    16258.594
 58  TNe+R3        7982.238     43  16050.477    16053.489    16272.792
 66  TN+F          7982.124     42  16048.249    16051.122    16265.394
 67  TN+F+I        7981.905     43  16049.810    16052.823    16272.125
 68  TN+F+G4       7982.030     43  16050.059    16053.072    16272.374
 69  TN+F+I+G4     7982.521     44  16053.041    16056.196    16280.526
