IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.43_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    583661 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:37:17 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.43_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 558 distinct patterns
475 parsimony-informative, 296 singleton sites, 529 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t4     0.00%    passed     73.78%
   2  t18    0.00%    passed     99.34%
   3  t8     0.00%    passed     55.93%
   4  t19    0.00%    passed     94.91%
   5  t5     0.00%    passed     75.34%
   6  t7     0.00%    passed     89.82%
   7  t13    0.00%    passed     82.38%
   8  t14    0.00%    passed     56.19%
   9  t15    0.00%    passed     95.60%
  10  t2     0.00%    passed     95.98%
  11  t9     0.00%    passed     89.86%
  12  t16    0.00%    passed     71.44%
  13  t20    0.00%    passed     67.07%
  14  t3     0.00%    passed     99.90%
  15  t17    0.00%    passed     81.46%
  16  t10    0.00%    passed     72.14%
  17  t12    0.00%    passed     97.14%
  18  t6     0.00%    passed     99.26%
  19  t1     0.00%    passed     95.06%
  20  t11    0.00%    passed     99.41%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8238.119     37  16550.238    16552.466    16741.532
  2  JC+I          8237.058     38  16550.115    16552.466    16746.580
  3  JC+G4         8237.603     38  16551.205    16553.556    16747.670
  4  JC+I+G4       8237.772     39  16553.544    16556.020    16755.179
  5  JC+R2         8237.667     39  16553.335    16555.811    16754.970
  6  JC+R3         8237.555     41  16557.111    16559.849    16769.086
 14  F81+F         8238.356     40  16556.713    16559.318    16763.518
 15  F81+F+I       8237.295     41  16556.589    16559.327    16768.564
 16  F81+F+G4      8237.840     41  16557.680    16560.418    16769.655
 17  F81+F+I+G4    8237.926     42  16559.851    16562.725    16776.996
 18  F81+F+R2      8237.864     42  16559.727    16562.601    16776.872
 19  F81+F+R3      8237.750     44  16563.499    16566.655    16790.984
 27  K2P           8237.801     38  16551.603    16553.953    16748.067
 28  K2P+I         8236.741     39  16551.481    16553.958    16753.116
 29  K2P+G4        8237.284     39  16552.568    16555.044    16754.202
 30  K2P+I+G4      8237.300     40  16554.601    16557.206    16761.405
 31  K2P+R2        8237.281     40  16554.561    16557.167    16761.366
 32  K2P+R3        8237.168     42  16558.337    16561.210    16775.482
 40  HKY+F         8238.031     41  16558.061    16560.799    16770.036
 41  HKY+F+I       8236.969     42  16557.938    16560.811    16775.083
 42  HKY+F+G4      8237.512     42  16559.025    16561.898    16776.170
 43  HKY+F+I+G4    8237.466     43  16560.933    16563.945    16783.248
 44  HKY+F+R2      8237.491     43  16560.982    16563.995    16783.298
 45  HKY+F+R3      8237.380     45  16564.761    16568.062    16797.416
 53  TNe           8237.575     39  16553.150    16555.626    16754.784
 54  TNe+I         8236.553     40  16553.107    16555.712    16759.912
 55  TNe+G4        8237.075     40  16554.150    16556.755    16760.955
 56  TNe+I+G4      8237.023     41  16556.045    16558.783    16768.020
 57  TNe+R2        8237.048     41  16556.095    16558.833    16768.070
 58  TNe+R3        8236.940     43  16559.881    16562.894    16782.196
 66  TN+F          8237.755     42  16559.510    16562.384    16776.656
 67  TN+F+I        8236.732     43  16559.464    16562.477    16781.780
 68  TN+F+G4       8237.251     43  16560.503    16563.516    16782.818
 69  TN+F+I+G4     8237.153     44  16562.306    16565.461    16789.791
